Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-03 16:47:32,348 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [172, 20, 236, 47, 227, 82, 178, 117, 151, 107, 165, 209, 176, 61, 88, 146, 245, 253, 173, 187, 247, 92, 108, 21, 167, 120, 211, 2, 151, 50, 230, 128]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [172, 20, 236, 47, 227, 82, 178, 117, 151, 107, 165, 209, 176, 61, 88, 146, 245, 253, 173, 187, 247, 92, 108, 21, 167, 120, 211, 2, 151, 50, 230, 128]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��\u{0}\u{0}\u{0}\u{0}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}o39/7LDj1JUmQKh+pK4GZukSmeQ=\u{0}\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance8��b\u{0}\u{0}\u{0}\u{0}\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [114, 69, 199, 163, 10, 68, 42, 208, 252, 194, 191, 89, 178, 29, 88, 222, 40, 120, 86, 4, 187, 154, 217, 217, 93, 43, 114, 173, 185, 156, 195, 169]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [172, 20, 236, 47, 227, 82, 178, 117, 151, 107, 165, 209, 176, 61, 88, 146, 245, 253, 173, 187, 247, 92, 108, 21, 167, 120, 211, 2, 151, 50, 230, 128]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [146, 94, 164, 164, 215, 161, 56, 212, 151, 100, 21, 167, 238, 175, 192, 13, 8, 230, 77, 35, 49, 199, 102, 194, 106, 93, 108, 136, 190, 139, 0, 94]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{1}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}o39/7LDj1JUmQKh+pK4GZukSmeQ=\u{0}\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance8��b\u{0}\u{0}\u{0}\u{0}\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [253, 124, 250, 234, 172, 14, 65, 125, 198, 16, 125, 58, 56, 132, 0, 108, 217, 196, 169, 224, 229, 62, 76, 19, 162, 171, 55, 54, 159, 115, 164, 115]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [146, 94, 164, 164, 215, 161, 56, 212, 151, 100, 21, 167, 238, 175, 192, 13, 8, 230, 77, 35, 49, 199, 102, 194, 106, 93, 108, 136, 190, 139, 0, 94]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [38, 207, 30, 206, 11, 220, 50, 217, 78, 207, 233, 98, 155, 241, 144, 95, 220, 115, 63, 37, 172, 101, 101, 155, 25, 141, 54, 7, 201, 115, 239, 58]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}�\u{95}�\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [48, 242, 6, 49, 155, 124, 174, 178, 128, 61, 14, 67, 74, 193, 43, 252, 180, 11, 82, 108, 199, 242, 198, 111, 193, 101, 128, 211, 207, 127, 130, 230]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [231, 46, 249, 132, 110, 189, 53, 171, 141, 166, 108, 217, 138, 157, 2, 166, 150, 58, 13, 22, 4, 160, 106, 43, 85, 82, 159, 231, 222, 222, 8, 101]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [205, 214, 21, 55, 34, 17, 102, 26, 79, 206, 96, 121, 152, 52, 11, 90, 57, 186, 231, 180, 106, 14, 204, 33, 164, 252, 135, 220, 173, 200, 65, 28]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [9, 68, 212, 10, 229, 37, 223, 22, 133, 73, 125, 206, 167, 117, 199, 253, 100, 75, 50, 246, 235, 223, 182, 230, 169, 31, 176, 64, 20, 212, 78, 208]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"name\",\"value\":[116,101,115,116],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"symbol\",\"value\":[80,69,84,72],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"decimals\",\"value\":[18],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"admin\",\"value\":[116,114,117,115,116,49,120,117,108,53,53,57,51,52,50,57,122,48,50,115,101,117,119,112,100,50,101,100,106,115,109,104,103,56,104,112,101,54,117,104,101,120,50,53],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"total_supply\",\"value\":[50,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"total_supply_is_public\",\"value\":[102,97,108,115,101],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"initiated\",\"value\":[99,111,110,116,114,97,99,116],\"pub_db\":true,\"acc_addr\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"encrypted\":false}]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "H0VAEaLcDUONw9165mT1K3+chCSjdA==", value: [196, 148, 147, 115, 188, 52, 43, 136, 1, 123, 218, 63, 167, 61, 73, 6, 202, 239, 211, 244, 127, 111, 2], pub_db: false, acc_addr: None, encrypted: true }, LogAttribute { key: "name", value: [116, 101, 115, 116], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "symbol", value: [80, 69, 84, 72], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "decimals", value: [18], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "admin", value: [116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "total_supply", value: [50, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "total_supply_is_public", value: [102, 97, 108, 115, 101], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "initiated", value: [99, 111, 110, 116, 114, 97, 99, 116], pub_db: true, acc_addr: Some("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), encrypted: false }], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [104 82 35 175 34 139 190 29 247 187 95 187 122 255 215 110 109 237 240 237 137 235 84 60 75 245 143 56 147 7 63 73] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "8117b0513eee9d01ee61d80affabff87c4c7a965d36d7fbe88dcc390a9a902b678ff28d5d15c4c800b90e265bfe825f6ac86592e062208cfdecfe562fd094688"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "wijABnnuF3hp3HQUfTFid1gwwsHTePMfK8iouTQyeQinzxwUKPO/rbe5IkC/ldHZ/80eQ++11nivexAtxzyrJ3k79Qbwd4RcxFyEQ919tDYnkX0ST/yVVQXnhD/kDBQp/GbZ6toSP1TPdpa7y3u5F83NQEoCgzqxisbAHSmY0qTooyr/hV0KagmThxEP3Zmd7IB3KgXkhEdhyhWrgMT6cMf8gD+FNzf5BRbXBAk2fHth4UEjPuMNcj6e7qBI9ItBouRzjaFOOFMy5YWnXVa25+085jK2d9AZFkd3cy51daCPlQ00/NZnsa/36pMvZyqzakTBuxFsikRPZcwOolfTz6HLB4PLUQ2bZAgR3Jg9QlQ9cxROErROtm+qMwYzAJxA+QrWpDbDG+yAIRSESeQZwM0jOAm/HaiM1frRGLX49NVIv1FiKaQ9x6+a1xQ0tV2IHBbtpD60d/3f3XmW3KuGlwV2TI5zQgtXBGogVDJ8lnzpXFcsacTSbixrIkxX1WONgwHzr8AOf9aG"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [194, 40, 192, 6, 121, 238, 23, 120, 105, 220, 116, 20, 125, 49, 98, 119, 88, 48, 194, 193, 211, 120, 243, 31, 43, 200, 168, 185, 52, 50, 121, 8] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 5, 112, 69, 84, 72, 49, 42, 137, 3, 194, 40, 192, 6, 121, 238, 23, 120, 105, 220, 116, 20, 125, 49, 98, 119, 88, 48, 194, 193, 211, 120, 243, 31, 43, 200, 168, 185, 52, 50, 121, 8, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 121, 59, 245, 6, 240, 119, 132, 92, 196, 92, 132, 67, 221, 125, 180, 54, 39, 145, 125, 18, 79, 252, 149, 85, 5, 231, 132, 63, 228, 12, 20, 41, 252, 102, 217, 234, 218, 18, 63, 84, 207, 118, 150, 187, 203, 123, 185, 23, 205, 205, 64, 74, 2, 131, 58, 177, 138, 198, 192, 29, 41, 152, 210, 164, 232, 163, 42, 255, 133, 93, 10, 106, 9, 147, 135, 17, 15, 221, 153, 157, 236, 128, 119, 42, 5, 228, 132, 71, 97, 202, 21, 171, 128, 196, 250, 112, 199, 252, 128, 63, 133, 55, 55, 249, 5, 22, 215, 4, 9, 54, 124, 123, 97, 225, 65, 35, 62, 227, 13, 114, 62, 158, 238, 160, 72, 244, 139, 65, 162, 228, 115, 141, 161, 78, 56, 83, 50, 229, 133, 167, 93, 86, 182, 231, 237, 60, 230, 50, 182, 119, 208, 25, 22, 71, 119, 115, 46, 117, 117, 160, 143, 149, 13, 52, 252, 214, 103, 177, 175, 247, 234, 147, 47, 103, 42, 179, 106, 68, 193, 187, 17, 108, 138, 68, 79, 101, 204, 14, 162, 87, 211, 207, 161, 203, 7, 131, 203, 81, 13, 155, 100, 8, 17, 220, 152, 61, 66, 84, 61, 115, 20, 78, 18, 180, 78, 182, 111, 170, 51, 6, 51, 0, 156, 64, 249, 10, 214, 164, 54, 195, 27, 236, 128, 33, 20, 132, 73, 228, 25, 192, 205, 35, 56, 9, 191, 29, 168, 140, 213, 250, 209, 24, 181, 248, 244, 213, 72, 191, 81, 98, 41, 164, 61, 199, 175, 154, 215, 20, 52, 181, 93, 136, 28, 22, 237, 164, 62, 180, 119, 253, 223, 221, 121, 150, 220, 171, 134, 151, 5, 118, 76, 142, 115, 66, 11, 87, 4, 106, 32, 84, 50, 124, 150, 124, 233, 92, 87, 44, 105, 196, 210, 110, 44, 107, 34, 76, 87, 213, 99, 141, 131, 1, 243, 175, 192, 14, 127, 214, 134, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 3, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 242, 93, 136, 44, 125, 133, 191, 165, 163, 233, 181, 128, 186, 252, 240, 103, 117, 178, 247, 108, 205, 242, 212, 186, 146, 116, 134, 139, 245, 10, 41, 32, 103, 117, 249, 181, 186, 136, 224, 237, 58, 143, 85, 147, 199, 234, 109, 58, 213, 65, 74, 218, 42, 245, 18, 254, 42, 175, 77, 145, 226, 164, 130, 144]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([242, 93, 136, 44, 125, 133, 191, 165, 163, 233, 181, 128, 186, 252, 240, 103, 117, 178, 247, 108, 205, 242, 212, 186, 146, 116, 134, 139, 245, 10, 41, 32, 103, 117, 249, 181, 186, 136, 224, 237, 58, 143, 85, 147, 199, 234, 109, 58, 213, 65, 74, 218, 42, 245, 18, 254, 42, 175, 77, 145, 226, 164, 130, 144]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{2}\"\u{5}pETH1*�\u{3}�(�\u{6}y�\u{17}xi�t\u{14}}1bwX0���x�\u{1f}+Ȩ�42y\u{8}��\u{1c}\u{14}(\u{ffb77}�\"@������\u{1e}C��x�{\u{10}-�<�\'y;�\u{6}�w�\\�\\�C�}�6\'�}\u{12}O��U\u{5}�?�\u{c}\u{14})�f���\u{12}?T�v���{�\u{17}��@J\u{2}�:����\u{1d})�Ҥ�*��]\nj\t��\u{11}\u{f}ݙ��w*\u{5}�Ga�\u{15}����p���?�77�\u{5}\u{16}�\u{4}\t6|{a�A#>�\rr>��H�A��s��N8S2內]V���<�2�w�\u{19}\u{16}Gws.uu���\r4��g����/g*�jD��\u{11}l�DOe�\u{e}�W�ϡ�\u{7}��Q\r�d\u{8}\u{11}ܘ=BT=s\u{14}N\u{12}�N�o�3\u{6}3\u{0}�@�\n\u{5a4}6�\u{1b}�!\u{14}�I�\u{19}��#8\t�\u{1d}�����\u{18}����H�Qb)�=ǯ��\u{14}4�]�\u{1c}\u{16}��>�w���y�ܫ��\u{5}vL�sB\u{b}W\u{4}j T2|�|�\\W,i��n,k\"LW�c��\u{1}��\u{e}\u{7f}ֆ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{3}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [194, 40, 192, 6, 121, 238, 23, 120, 105, 220, 116, 20, 125, 49, 98, 119, 88, 48, 194, 193, 211, 120, 243, 31, 43, 200, 168, 185, 52, 50, 121, 8, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 121, 59, 245, 6, 240, 119, 132, 92, 196, 92, 132, 67, 221, 125, 180, 54, 39, 145, 125, 18, 79, 252, 149, 85, 5, 231, 132, 63, 228, 12, 20, 41, 252, 102, 217, 234, 218, 18, 63, 84, 207, 118, 150, 187, 203, 123, 185, 23, 205, 205, 64, 74, 2, 131, 58, 177, 138, 198, 192, 29, 41, 152, 210, 164, 232, 163, 42, 255, 133, 93, 10, 106, 9, 147, 135, 17, 15, 221, 153, 157, 236, 128, 119, 42, 5, 228, 132, 71, 97, 202, 21, 171, 128, 196, 250, 112, 199, 252, 128, 63, 133, 55, 55, 249, 5, 22, 215, 4, 9, 54, 124, 123, 97, 225, 65, 35, 62, 227, 13, 114, 62, 158, 238, 160, 72, 244, 139, 65, 162, 228, 115, 141, 161, 78, 56, 83, 50, 229, 133, 167, 93, 86, 182, 231, 237, 60, 230, 50, 182, 119, 208, 25, 22, 71, 119, 115, 46, 117, 117, 160, 143, 149, 13, 52, 252, 214, 103, 177, 175, 247, 234, 147, 47, 103, 42, 179, 106, 68, 193, 187, 17, 108, 138, 68, 79, 101, 204, 14, 162, 87, 211, 207, 161, 203, 7, 131, 203, 81, 13, 155, 100, 8, 17, 220, 152, 61, 66, 84, 61, 115, 20, 78, 18, 180, 78, 182, 111, 170, 51, 6, 51, 0, 156, 64, 249, 10, 214, 164, 54, 195, 27, 236, 128, 33, 20, 132, 73, 228, 25, 192, 205, 35, 56, 9, 191, 29, 168, 140, 213, 250, 209, 24, 181, 248, 244, 213, 72, 191, 81, 98, 41, 164, 61, 199, 175, 154, 215, 20, 52, 181, 93, 136, 28, 22, 237, 164, 62, 180, 119, 253, 223, 221, 121, 150, 220, 171, 134, 151, 5, 118, 76, 142, 115, 66, 11, 87, 4, 106, 32, 84, 50, 124, 150, 124, 233, 92, 87, 44, 105, 196, 210, 110, 44, 107, 34, 76, 87, 213, 99, 141, 131, 1, 243, 175, 192, 14, 127, 214, 134], auto_msg: [], init_funds: [], contract_id: "pETH1", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 3 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [242, 93, 136, 44, 125, 133, 191, 165, 163, 233, 181, 128, 186, 252, 240, 103, 117, 178, 247, 108, 205, 242, 212, 186, 146, 116, 134, 139, 245, 10, 41, 32, 103, 117, 249, 181, 186, 136, 224, 237, 58, 143, 85, 147, 199, 234, 109, 58, 213, 65, 74, 218, 42, 245, 18, 254, 42, 175, 77, 145, 226, 164, 130, 144]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [124, 9, 251, 240, 104, 210, 145, 34, 252, 224, 153, 16, 99, 91, 135, 226, 35, 249, 51, 44, 124, 118, 255, 103, 235, 137, 25, 107, 102, 198, 154, 75]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust10pyejy66429refv3g35g2t7am0was7ya30xltk"))
