Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 20:30:31,322 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 191, 6, 10, 188, 6, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 137, 6, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 4, 34, 6, 114, 111, 117, 116, 101, 114, 42, 206, 5, 24, 86, 136, 6, 0, 115, 2, 163, 72, 32, 151, 131, 161, 178, 185, 150, 33, 175, 199, 208, 232, 118, 210, 15, 223, 117, 44, 236, 11, 112, 96, 167, 179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8, 100, 34, 193, 170, 217, 70, 144, 110, 112, 197, 240, 92, 11, 213, 117, 177, 55, 144, 33, 228, 91, 139, 21, 121, 57, 101, 98, 242, 59, 183, 128, 40, 2, 230, 109, 69, 11, 218, 30, 56, 68, 120, 201, 240, 153, 228, 31, 250, 103, 208, 14, 174, 123, 246, 230, 197, 139, 1, 181, 22, 163, 176, 164, 4, 12, 137, 255, 93, 29, 201, 15, 52, 102, 41, 51, 206, 134, 22, 67, 83, 234, 251, 113, 26, 189, 205, 244, 174, 74, 69, 85, 254, 115, 229, 160, 237, 76, 51, 183, 214, 86, 104, 204, 75, 12, 29, 231, 48, 239, 74, 135, 108, 63, 247, 84, 208, 81, 198, 62, 210, 71, 138, 59, 244, 82, 166, 138, 239, 228, 96, 46, 224, 179, 83, 110, 139, 126, 14, 87, 42, 121, 87, 52, 246, 65, 115, 66, 148, 58, 41, 219, 72, 122, 10, 57, 139, 86, 165, 2, 127, 150, 162, 252, 2, 137, 19, 108, 208, 90, 73, 207, 71, 97, 146, 37, 124, 141, 9, 205, 16, 220, 140, 206, 144, 3, 237, 23, 55, 40, 117, 246, 208, 132, 125, 59, 251, 35, 116, 31, 156, 213, 80, 194, 116, 237, 122, 252, 171, 36, 220, 58, 216, 205, 52, 44, 185, 60, 184, 168, 3, 105, 225, 168, 128, 213, 58, 212, 187, 179, 120, 93, 176, 64, 192, 213, 204, 182, 6, 32, 55, 192, 157, 87, 191, 28, 151, 90, 25, 110, 28, 200, 138, 30, 95, 11, 218, 91, 218, 11, 240, 188, 2, 20, 133, 44, 103, 231, 237, 211, 116, 177, 79, 164, 174, 133, 244, 247, 55, 215, 35, 33, 236, 105, 68, 34, 128, 210, 85, 59, 5, 140, 27, 218, 251, 255, 129, 101, 85, 255, 199, 77, 122, 141, 140, 244, 251, 78, 223, 119, 147, 79, 136, 46, 137, 119, 227, 90, 122, 36, 220, 36, 9, 35, 184, 1, 251, 121, 166, 55, 61, 34, 202, 189, 133, 29, 203, 236, 215, 42, 80, 5, 160, 246, 107, 60, 126, 221, 17, 13, 174, 170, 221, 182, 85, 189, 126, 96, 144, 20, 84, 118, 103, 42, 174, 137, 27, 207, 13, 13, 170, 252, 169, 51, 132, 192, 30, 225, 18, 94, 64, 111, 50, 162, 198, 6, 60, 232, 90, 144, 221, 242, 5, 5, 155, 33, 131, 196, 189, 218, 114, 249, 91, 56, 223, 243, 38, 247, 208, 221, 96, 152, 9, 250, 135, 176, 147, 155, 119, 223, 10, 100, 191, 219, 198, 68, 25, 30, 136, 222, 116, 17, 73, 92, 160, 203, 76, 50, 64, 16, 247, 90, 19, 232, 38, 10, 10, 248, 168, 27, 200, 148, 125, 157, 124, 205, 135, 196, 225, 249, 99, 113, 120, 213, 184, 1, 74, 235, 20, 98, 29, 235, 109, 74, 122, 3, 252, 31, 161, 230, 57, 71, 143, 184, 44, 252, 174, 196, 32, 77, 89, 170, 130, 234, 123, 172, 237, 7, 204, 17, 159, 21, 16, 217, 195, 78, 14, 139, 183, 174, 58, 234, 151, 130, 175, 88, 113, 80, 8, 245, 229, 174, 134, 73, 220, 30, 76, 121, 216, 156, 173, 58, 185, 218, 107, 243, 88, 93, 0, 120, 227, 99, 251, 186, 252, 172, 175, 183, 159, 139, 193, 53, 77, 239, 17, 126, 193, 107, 57, 104, 220, 54, 231, 62, 88, 131, 208, 42, 206, 27, 141, 31, 42, 122, 72, 132, 63, 15, 226, 155, 114, 221, 238, 29, 121, 215, 76, 249, 17, 222, 180, 42, 98, 74, 114, 239, 170, 240, 104, 40, 243, 47, 167, 70, 175, 206, 53, 177, 240, 213, 195, 20, 0, 45, 41, 30, 49, 80, 68, 159, 77, 244, 128, 5, 114, 4, 249, 56, 64, 5, 210, 137, 74, 206, 13, 43, 67, 177, 15, 179, 198, 229, 222, 194, 58, 237, 153, 129, 34, 208, 112, 212, 24, 203, 56, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 9, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 56, 62, 246, 235, 232, 128, 141, 114, 23, 72, 132, 22, 136, 154, 193, 124, 79, 5, 15, 218, 224, 245, 47, 223, 129, 202, 162, 23, 21, 215, 97, 231, 29, 12, 195, 210, 176, 14, 182, 179, 131, 150, 101, 67, 183, 203, 66, 163, 124, 72, 82, 45, 117, 28, 252, 52, 29, 69, 255, 56, 54, 43, 139, 228]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([56, 62, 246, 235, 232, 128, 141, 114, 23, 72, 132, 22, 136, 154, 193, 124, 79, 5, 15, 218, 224, 245, 47, 223, 129, 202, 162, 23, 21, 215, 97, 231, 29, 12, 195, 210, 176, 14, 182, 179, 131, 150, 101, 67, 183, 203, 66, 163, 124, 72, 82, 45, 117, 28, 252, 52, 29, 69, 255, 56, 54, 43, 139, 228]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{6}\n�\u{6}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{6}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{4}\"\u{6}router*�\u{5}\u{18}V�\u{6}\u{0}s\u{2}�H ������!����v�\u{f}�u,�\u{b}p`��A\u{1f}rmE�N\u{3}ԧ��\u{305}*&m[��u�MߌY|J\u{1}�\u{8}d\"���F�np��\\\u{b}�u�7�!�[�\u{15}y9eb�;��(\u{2}�mE\u{b}�\u{1e}8Dx���\u{1f}�g�\u{e}�{��ŋ\u{1}�\u{16}���\u{4}\u{c}��]\u{1d}�\u{f}4f)3Ά\u{16}CS��q\u{1a}����JEU�s��L3��Vh�K\u{c}\u{1d}�0�J�l?�T�Q�>�G�;�R����`.�Sn�~\u{e}W*yW4�AsB�:)�Hz\n9�V�\u{2}\u{7f}���\u{2}�\u{13}l�ZI�Ga�%|�\t�\u{10}܌ΐ\u{3}�\u{17}7(u�Є};�#t\u{1f}��P�t�z��$�:��4,�<��\u{3}iᨀ�:Ի�x]�@��\u{336}\u{6} 7��W�\u{1c}�Z\u{19}n\u{1c}Ȋ\u{1e}_\u{b}�[�\u{b}�\u{2}\u{14}�,g���t�O�����7�#!�iD\"��U;\u{5}�\u{1b}����eU��Mz����N�w�O�.�w�Zz$�$\t#�\u{1}�y�7=\"ʽ�\u{1d}���*P\u{5}��k<~�\u{11}\r��ݶU�~`�\u{14}Tvg*��\u{1b}�\r\r���3��\u{1e}�\u{12}^@o2��\u{6}<�Z���\u{5}\u{5}�!�Ľ�r�[8��&���`�\t�����w�\nd���D\u{19}\u{1e}��t\u{11}I\\��L2@\u{10}�Z\u{13}�&\n\n��\u{1b}Ȕ}�|\u{347}���cqxո\u{1}J�\u{14}b\u{1d}�mJz\u{3}�\u{1f}��9G��,��� MY���{��\u{7}�\u{11}�\u{15}\u{10}��N\u{e}���:ꗂ�XqP\u{8}�宆I�\u{1e}Ly\u{61c}�:��k�X]\u{0}x�c���������5M�\u{11}~�k9h�6�>X��*�\u{1b}�\u{1f}*zH�?\u{f}�r��\u{1d}y�L�\u{11}\u{7b4}*bJr��h(�/�F��5����\u{14}\u{0}-)\u{1e}1PD�M�\u{5}r\u{4}�8@\u{5}\u{489}J�\r+C�\u{f}�����:홁\"�p�\u{18}�8\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\t\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [24, 86, 136, 6, 0, 115, 2, 163, 72, 32, 151, 131, 161, 178, 185, 150, 33, 175, 199, 208, 232, 118, 210, 15, 223, 117, 44, 236, 11, 112, 96, 167, 179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8, 100, 34, 193, 170, 217, 70, 144, 110, 112, 197, 240, 92, 11, 213, 117, 177, 55, 144, 33, 228, 91, 139, 21, 121, 57, 101, 98, 242, 59, 183, 128, 40, 2, 230, 109, 69, 11, 218, 30, 56, 68, 120, 201, 240, 153, 228, 31, 250, 103, 208, 14, 174, 123, 246, 230, 197, 139, 1, 181, 22, 163, 176, 164, 4, 12, 137, 255, 93, 29, 201, 15, 52, 102, 41, 51, 206, 134, 22, 67, 83, 234, 251, 113, 26, 189, 205, 244, 174, 74, 69, 85, 254, 115, 229, 160, 237, 76, 51, 183, 214, 86, 104, 204, 75, 12, 29, 231, 48, 239, 74, 135, 108, 63, 247, 84, 208, 81, 198, 62, 210, 71, 138, 59, 244, 82, 166, 138, 239, 228, 96, 46, 224, 179, 83, 110, 139, 126, 14, 87, 42, 121, 87, 52, 246, 65, 115, 66, 148, 58, 41, 219, 72, 122, 10, 57, 139, 86, 165, 2, 127, 150, 162, 252, 2, 137, 19, 108, 208, 90, 73, 207, 71, 97, 146, 37, 124, 141, 9, 205, 16, 220, 140, 206, 144, 3, 237, 23, 55, 40, 117, 246, 208, 132, 125, 59, 251, 35, 116, 31, 156, 213, 80, 194, 116, 237, 122, 252, 171, 36, 220, 58, 216, 205, 52, 44, 185, 60, 184, 168, 3, 105, 225, 168, 128, 213, 58, 212, 187, 179, 120, 93, 176, 64, 192, 213, 204, 182, 6, 32, 55, 192, 157, 87, 191, 28, 151, 90, 25, 110, 28, 200, 138, 30, 95, 11, 218, 91, 218, 11, 240, 188, 2, 20, 133, 44, 103, 231, 237, 211, 116, 177, 79, 164, 174, 133, 244, 247, 55, 215, 35, 33, 236, 105, 68, 34, 128, 210, 85, 59, 5, 140, 27, 218, 251, 255, 129, 101, 85, 255, 199, 77, 122, 141, 140, 244, 251, 78, 223, 119, 147, 79, 136, 46, 137, 119, 227, 90, 122, 36, 220, 36, 9, 35, 184, 1, 251, 121, 166, 55, 61, 34, 202, 189, 133, 29, 203, 236, 215, 42, 80, 5, 160, 246, 107, 60, 126, 221, 17, 13, 174, 170, 221, 182, 85, 189, 126, 96, 144, 20, 84, 118, 103, 42, 174, 137, 27, 207, 13, 13, 170, 252, 169, 51, 132, 192, 30, 225, 18, 94, 64, 111, 50, 162, 198, 6, 60, 232, 90, 144, 221, 242, 5, 5, 155, 33, 131, 196, 189, 218, 114, 249, 91, 56, 223, 243, 38, 247, 208, 221, 96, 152, 9, 250, 135, 176, 147, 155, 119, 223, 10, 100, 191, 219, 198, 68, 25, 30, 136, 222, 116, 17, 73, 92, 160, 203, 76, 50, 64, 16, 247, 90, 19, 232, 38, 10, 10, 248, 168, 27, 200, 148, 125, 157, 124, 205, 135, 196, 225, 249, 99, 113, 120, 213, 184, 1, 74, 235, 20, 98, 29, 235, 109, 74, 122, 3, 252, 31, 161, 230, 57, 71, 143, 184, 44, 252, 174, 196, 32, 77, 89, 170, 130, 234, 123, 172, 237, 7, 204, 17, 159, 21, 16, 217, 195, 78, 14, 139, 183, 174, 58, 234, 151, 130, 175, 88, 113, 80, 8, 245, 229, 174, 134, 73, 220, 30, 76, 121, 216, 156, 173, 58, 185, 218, 107, 243, 88, 93, 0, 120, 227, 99, 251, 186, 252, 172, 175, 183, 159, 139, 193, 53, 77, 239, 17, 126, 193, 107, 57, 104, 220, 54, 231, 62, 88, 131, 208, 42, 206, 27, 141, 31, 42, 122, 72, 132, 63, 15, 226, 155, 114, 221, 238, 29, 121, 215, 76, 249, 17, 222, 180, 42, 98, 74, 114, 239, 170, 240, 104, 40, 243, 47, 167, 70, 175, 206, 53, 177, 240, 213, 195, 20, 0, 45, 41, 30, 49, 80, 68, 159, 77, 244, 128, 5, 114, 4, 249, 56, 64, 5, 210, 137, 74, 206, 13, 43, 67, 177, 15, 179, 198, 229, 222, 194, 58, 237, 153, 129, 34, 208, 112, 212, 24, 203, 56], auto_msg: [], init_funds: [], contract_id: "router", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 9 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [56, 62, 246, 235, 232, 128, 141, 114, 23, 72, 132, 22, 136, 154, 193, 124, 79, 5, 15, 218, 224, 245, 47, 223, 129, 202, 162, 23, 21, 215, 97, 231, 29, 12, 195, 210, 176, 14, 182, 179, 131, 150, 101, 67, 183, 203, 66, 163, 124, 72, 82, 45, 117, 28, 252, 52, 29, 69, 255, 56, 54, 43, 139, 228]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 104, 2, 215, 145, 13, 74, 214, 228, 247, 181, 39, 187, 163, 78, 90, 150, 135, 109, 231, 254, 165, 163, 33, 97, 77, 108, 161, 187, 155, 47, 134]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"register_tokens\":[{\"address\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"},{\"address\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"},{\"address\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"}, {\"address\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"}]}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}owner" value: "\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [238, 136, 149, 207, 13, 248, 23, 122, 101, 110, 150, 224, 6, 106, 172, 160, 82, 9, 16, 248, 138, 46, 238, 253, 114, 51, 165, 46, 147, 86, 206, 9]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [227, 65, 172, 102, 250, 189, 212, 86, 70, 192, 253, 239, 39, 194, 170, 59, 191, 63, 68, 142, 101, 235, 229, 178, 66, 35, 169, 230, 144, 119, 182, 150]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [227, 65, 172, 102, 250, 189, 212, 86, 70, 192, 253, 239, 39, 194, 170, 59, 191, 63, 68, 142, 101, 235, 229, 178, 66, 35, 169, 230, 144, 119, 182, 150]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[91, 93]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\"]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [227, 65, 172, 102, 250, 189, 212, 86, 70, 192, 253, 239, 39, 194, 170, 59, 191, 63, 68, 142, 101, 235, 229, 178, 66, 35, 169, 230, 144, 119, 182, 150]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 104, 2, 215, 145, 13, 74, 214, 228, 247, 181, 39, 187, 163, 78, 90, 150, 135, 109, 231, 254, 165, 163, 33, 97, 77, 108, 161, 187, 155, 47, 134]
