2022-10-03 21:25:59,910 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 138, 3, 178, 238, 4, 117, 79, 86, 63, 39, 5, 18, 13, 178, 110, 46, 190, 21, 95, 58, 76, 127, 46, 7, 55, 23, 10, 178, 216, 118, 56, 159, 239, 226, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 231, 180, 131, 120, 104, 45, 231, 247, 196, 208, 118, 113, 30, 20, 47, 37, 134, 184, 177, 234, 191, 30, 127, 108, 40, 156, 38, 120, 24, 98, 203, 14, 182, 167, 176, 242, 22, 89, 177, 115, 179, 85, 131, 216, 85, 23, 179, 74, 72, 188, 27, 32, 251, 164, 54, 153, 105, 230, 252, 247, 139, 94, 75, 202, 95, 61, 39, 132, 151, 13, 128, 97, 227, 135, 207, 244, 201, 117, 140, 76, 68, 252, 246, 71, 35, 130, 207, 123, 171, 58, 238, 235, 242, 73, 155, 44, 79, 162, 41, 221, 113, 124, 121, 158, 194, 17, 240, 235, 5, 146, 163, 145, 218, 116, 244, 240, 205, 58, 99, 74, 229, 47, 115, 59, 26, 174, 107, 42, 97, 24, 5, 6, 18, 232, 33, 41, 114, 194, 50, 224, 2, 74, 161, 133, 226, 228, 125, 156, 49, 158, 9, 218, 10, 107, 110, 208, 214, 114, 237, 44, 76, 78, 249, 4, 57, 48, 60, 93, 160, 195, 136, 210, 191, 129, 250, 28, 60, 179, 149, 30, 215, 0, 58, 63, 62, 13, 43, 87, 234, 27, 171, 199, 17, 55, 143, 222, 201, 149, 163, 246, 120, 249, 190, 84, 202, 141, 58, 107, 46, 210, 110, 235, 106, 92, 93, 127, 22, 169, 71, 219, 105, 222, 185, 91, 158, 126, 176, 120, 45, 220, 211, 234, 226, 56, 186, 84, 97, 200, 61, 96, 142, 137, 15, 108, 191, 177, 255, 38, 33, 180, 39, 128, 19, 142, 247, 146, 11, 78, 206, 232, 154, 219, 98, 175, 13, 55, 73, 9, 20, 136, 167, 61, 95, 87, 226, 81, 44, 160, 59, 250, 46, 237, 49, 133, 23, 11, 72, 130, 61, 161, 147, 250, 228, 201, 196, 32, 32, 161, 151, 255, 244, 144, 40, 55, 168, 250, 64, 246, 58, 84, 146, 200, 237, 232, 205, 184, 24, 179, 21, 231, 184, 24, 100, 89, 81, 121, 175, 84, 3, 48, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 2, 196, 19, 108, 91, 118, 181, 234, 217, 179, 6, 130, 167, 253, 217, 164, 163, 79, 240, 111, 58, 141, 185, 92, 202, 236, 46, 22, 168, 88, 236, 76, 83, 220, 47, 238, 0, 200, 110, 199, 236, 112, 5, 128, 19, 1, 207, 57, 181, 62, 116, 220, 88, 235, 16, 166, 32, 5, 126, 208, 65, 54, 60, 229]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([2, 196, 19, 108, 91, 118, 181, 234, 217, 179, 6, 130, 167, 253, 217, 164, 163, 79, 240, 111, 58, 141, 185, 92, 202, 236, 46, 22, 168, 88, 236, 76, 83, 220, 47, 238, 0, 200, 110, 199, 236, 112, 5, 128, 19, 1, 207, 57, 181, 62, 116, 220, 88, 235, 16, 166, 32, 5, 126, 208, 65, 54, 60, 229]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}��\u{4}uOV?\'\u{5}\u{12}\r�n.�\u{15}_:L\u{7f}.\u{7}7\u{17}\n��v8���vJ�p�Z�\u{1b}�Yc-IOpt�\u{11}ϏI�4����\u{5}�F�\u{18}紃xh-����vq\u{1e}\u{14}/%����\u{1e}\u{7f}l(�&x\u{18}b�\u{e}����\u{16}Y�s�U��U\u{17}�JH�\u{1b} ��6�i����^K�_=\'��\r�a����u�LD��G#��{�:���I�,O�)�q|y��\u{11}��\u{5}����t���:cJ�/s;\u{1a}�k*a\u{18}\u{5}\u{6}\u{12}�!)r�2�\u{2}J����}�1�\t�\nkn��r�,LN�\u{4}90<]�Èҿ��\u{1c}<��\u{1e}�\u{0}:?>\r+W�\u{1b}��\u{11}7��ɕ��x��Tʍ:k.�n�j\\]\u{7f}\u{16}�G�i\u{7b9}[�~�x-����8�Ta�=`��\u{f}l���&!�\'�\u{13}���\u{b}N���b�\r7I\t\u{14}��=_W�Q,�;�.�1�\u{17}\u{b}H�=������  �����(7��@�:T����\u{378}\u{18}�\u{15}�\u{18}dYQy�T\u{3}0\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), msg: [178, 238, 4, 117, 79, 86, 63, 39, 5, 18, 13, 178, 110, 46, 190, 21, 95, 58, 76, 127, 46, 7, 55, 23, 10, 178, 216, 118, 56, 159, 239, 226, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 231, 180, 131, 120, 104, 45, 231, 247, 196, 208, 118, 113, 30, 20, 47, 37, 134, 184, 177, 234, 191, 30, 127, 108, 40, 156, 38, 120, 24, 98, 203, 14, 182, 167, 176, 242, 22, 89, 177, 115, 179, 85, 131, 216, 85, 23, 179, 74, 72, 188, 27, 32, 251, 164, 54, 153, 105, 230, 252, 247, 139, 94, 75, 202, 95, 61, 39, 132, 151, 13, 128, 97, 227, 135, 207, 244, 201, 117, 140, 76, 68, 252, 246, 71, 35, 130, 207, 123, 171, 58, 238, 235, 242, 73, 155, 44, 79, 162, 41, 221, 113, 124, 121, 158, 194, 17, 240, 235, 5, 146, 163, 145, 218, 116, 244, 240, 205, 58, 99, 74, 229, 47, 115, 59, 26, 174, 107, 42, 97, 24, 5, 6, 18, 232, 33, 41, 114, 194, 50, 224, 2, 74, 161, 133, 226, 228, 125, 156, 49, 158, 9, 218, 10, 107, 110, 208, 214, 114, 237, 44, 76, 78, 249, 4, 57, 48, 60, 93, 160, 195, 136, 210, 191, 129, 250, 28, 60, 179, 149, 30, 215, 0, 58, 63, 62, 13, 43, 87, 234, 27, 171, 199, 17, 55, 143, 222, 201, 149, 163, 246, 120, 249, 190, 84, 202, 141, 58, 107, 46, 210, 110, 235, 106, 92, 93, 127, 22, 169, 71, 219, 105, 222, 185, 91, 158, 126, 176, 120, 45, 220, 211, 234, 226, 56, 186, 84, 97, 200, 61, 96, 142, 137, 15, 108, 191, 177, 255, 38, 33, 180, 39, 128, 19, 142, 247, 146, 11, 78, 206, 232, 154, 219, 98, 175, 13, 55, 73, 9, 20, 136, 167, 61, 95, 87, 226, 81, 44, 160, 59, 250, 46, 237, 49, 133, 23, 11, 72, 130, 61, 161, 147, 250, 228, 201, 196, 32, 32, 161, 151, 255, 244, 144, 40, 55, 168, 250, 64, 246, 58, 84, 146, 200, 237, 232, 205, 184, 24, 179, 21, 231, 184, 24, 100, 89, 81, 121, 175, 84, 3, 48], auto_msg: [], funds: [], contract_id: "pETH", duration: "", interval: "", start_duration_at: 0, callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([2, 196, 19, 108, 91, 118, 181, 234, 217, 179, 6, 130, 167, 253, 217, 164, 163, 79, 240, 111, 58, 141, 185, 92, 202, 236, 46, 22, 168, 88, 236, 76, 83, 220, 47, 238, 0, 200, 110, 199, 236, 112, 5, 128, 19, 1, 207, 57, 181, 62, 116, 220, 88, 235, 16, 166, 32, 5, 126, 208, 65, 54, 60, 229])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 138, 3, 178, 238, 4, 117, 79, 86, 63, 39, 5, 18, 13, 178, 110, 46, 190, 21, 95, 58, 76, 127, 46, 7, 55, 23, 10, 178, 216, 118, 56, 159, 239, 226, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 231, 180, 131, 120, 104, 45, 231, 247, 196, 208, 118, 113, 30, 20, 47, 37, 134, 184, 177, 234, 191, 30, 127, 108, 40, 156, 38, 120, 24, 98, 203, 14, 182, 167, 176, 242, 22, 89, 177, 115, 179, 85, 131, 216, 85, 23, 179, 74, 72, 188, 27, 32, 251, 164, 54, 153, 105, 230, 252, 247, 139, 94, 75, 202, 95, 61, 39, 132, 151, 13, 128, 97, 227, 135, 207, 244, 201, 117, 140, 76, 68, 252, 246, 71, 35, 130, 207, 123, 171, 58, 238, 235, 242, 73, 155, 44, 79, 162, 41, 221, 113, 124, 121, 158, 194, 17, 240, 235, 5, 146, 163, 145, 218, 116, 244, 240, 205, 58, 99, 74, 229, 47, 115, 59, 26, 174, 107, 42, 97, 24, 5, 6, 18, 232, 33, 41, 114, 194, 50, 224, 2, 74, 161, 133, 226, 228, 125, 156, 49, 158, 9, 218, 10, 107, 110, 208, 214, 114, 237, 44, 76, 78, 249, 4, 57, 48, 60, 93, 160, 195, 136, 210, 191, 129, 250, 28, 60, 179, 149, 30, 215, 0, 58, 63, 62, 13, 43, 87, 234, 27, 171, 199, 17, 55, 143, 222, 201, 149, 163, 246, 120, 249, 190, 84, 202, 141, 58, 107, 46, 210, 110, 235, 106, 92, 93, 127, 22, 169, 71, 219, 105, 222, 185, 91, 158, 126, 176, 120, 45, 220, 211, 234, 226, 56, 186, 84, 97, 200, 61, 96, 142, 137, 15, 108, 191, 177, 255, 38, 33, 180, 39, 128, 19, 142, 247, 146, 11, 78, 206, 232, 154, 219, 98, 175, 13, 55, 73, 9, 20, 136, 167, 61, 95, 87, 226, 81, 44, 160, 59, 250, 46, 237, 49, 133, 23, 11, 72, 130, 61, 161, 147, 250, 228, 201, 196, 32, 32, 161, 151, 255, 244, 144, 40, 55, 168, 250, 64, 246, 58, 84, 146, 200, 237, 232, 205, 184, 24, 179, 21, 231, 184, 24, 100, 89, 81, 121, 175, 84, 3, 48, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [2, 196, 19, 108, 91, 118, 181, 234, 217, 179, 6, 130, 167, 253, 217, 164, 163, 79, 240, 111, 58, 141, 185, 92, 202, 236, 46, 22, 168, 88, 236, 76, 83, 220, 47, 238, 0, 200, 110, 199, 236, 112, 5, 128, 19, 1, 207, 57, 181, 62, 116, 220, 88, 235, 16, 166, 32, 5, 126, 208, 65, 54, 60, 229]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [18, 5, 89, 205, 18, 220, 132, 151, 124, 246, 235, 243, 18, 54, 59, 18, 5, 8, 213, 11, 196, 89, 61, 123, 137, 251, 201, 193, 68, 101, 28, 109]
TRACE  [enclave_contract_engine::contract_operations] init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}],  \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "0"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [33, 40, 184, 184, 153, 21, 255, 88, 188, 105, 246, 177, 190, 232, 188, 69, 112, 195, 223, 116, 18, 85, 59, 218, 11, 233, 251, 123, 113, 36, 38, 240]
TRACE  [enclave_contract_engine::wasm::contract] addr_validate() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [15, 166, 173, 28, 3, 255, 251, 55, 222, 225, 73, 146, 219, 161, 171, 207, 196, 53, 24, 49, 109, 73, 142, 142, 240, 227, 222, 159, 57, 203, 9, 220]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\"100000000000000000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [15, 166, 173, 28, 3, 255, 251, 55, 222, 225, 73, 146, 219, 161, 171, 207, 196, 53, 24, 49, 109, 73, 142, 142, 240, 227, 222, 159, 57, 203, 9, 220]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [33, 40, 184, 184, 153, 21, 255, 88, 188, 105, 246, 177, 190, 232, 188, 69, 112, 195, 223, 116, 18, 85, 59, 218, 11, 233, 251, 123, 113, 36, 38, 240]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[48]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "1"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [33, 40, 184, 184, 153, 21, 255, 88, 188, 105, 246, 177, 190, 232, 188, 69, 112, 195, 223, 116, 18, 85, 59, 218, 11, 233, 251, 123, 113, 36, 38, 240]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [140, 195, 160, 115, 119, 50, 157, 248, 226, 187, 160, 119, 99, 132, 13, 192, 108, 1, 148, 116, 46, 99, 236, 99, 152, 37, 164, 227, 55, 117, 158, 49]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [140, 195, 160, 115, 119, 50, 157, 248, 226, 187, 160, 119, 99, 132, 13, 192, 108, 1, 148, 116, 46, 99, 236, 99, 152, 37, 164, 227, 55, 117, 158, 49]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1664825247\u{b}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [238, 205, 186, 152, 102, 52, 161, 155, 91, 77, 50, 108, 175, 40, 80, 203, 108, 239, 228, 214, 102, 64, 201, 157, 13, 208, 210, 13, 97, 128, 166, 119]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [140, 195, 160, 115, 119, 50, 157, 248, 226, 187, 160, 119, 99, 132, 13, 192, 108, 1, 148, 116, 46, 99, 236, 99, 152, 37, 164, 227, 55, 117, 158, 49]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}total_supply" value: "\"100000000000000000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [69, 104, 54, 15, 82, 101, 160, 236, 61, 30, 223, 229, 45, 77, 239, 248, 45, 195, 86, 199, 100, 78, 201, 67, 206, 158, 26, 210, 1, 155, 200, 233]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}token" value: "{\"name\":\"test\",\"admin\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"symbol\":\"PETH\",\"native_symbol\":\"\",\"decimals\":18,\"prng_seed\":[150,27,109,211,237,227,203,142,203,170,203,214,141,224,64,205,120,235,46,213,136,145,48,204,235,76,73,38,142,164,213,6],\"total_supply_is_public\":false,\"deposit_is_enabled\":false,\"redeem_is_enabled\":false,\"mint_is_enabled\":false,\"burn_is_enabled\":false,\"contract_address\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"fee_recurring_auto_msg\":null,\"mint\":null}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [149, 252, 13, 81, 206, 154, 2, 234, 47, 47, 8, 22, 117, 42, 116, 127, 42, 10, 23, 179, 244, 97, 96, 68, 49, 254, 50, 118, 129, 18, 18, 155]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status" value: "\"normal_run\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [164, 99, 99, 59, 41, 243, 162, 52, 160, 102, 11, 104, 98, 159, 49, 53, 182, 151, 100, 84, 94, 143, 174, 0, 75, 208, 245, 149, 39, 237, 17, 222]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [18, 5, 89, 205, 18, 220, 132, 151, 124, 246, 235, 243, 18, 54, 59, 18, 5, 8, 213, 11, 196, 89, 61, 123, 137, 251, 201, 193, 68, 101, 28, 109]
