2022-03-17 12:57:32,993 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 237, 3, 10, 234, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 183, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 253, 2, 117, 111, 224, 179, 163, 166, 218, 95, 232, 67, 16, 69, 72, 206, 216, 242, 242, 10, 225, 139, 127, 31, 165, 163, 178, 127, 53, 84, 240, 63, 12, 35, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 219, 68, 10, 233, 183, 199, 225, 187, 201, 24, 70, 148, 143, 244, 144, 13, 0, 47, 72, 113, 15, 154, 201, 148, 145, 227, 255, 209, 17, 9, 60, 110, 189, 228, 115, 38, 227, 73, 59, 147, 149, 190, 15, 156, 22, 5, 210, 145, 199, 180, 150, 34, 206, 28, 172, 9, 87, 205, 191, 188, 59, 97, 228, 221, 150, 65, 125, 161, 249, 31, 240, 254, 44, 215, 181, 55, 141, 31, 247, 164, 194, 12, 81, 213, 18, 243, 169, 248, 105, 138, 176, 45, 230, 7, 124, 62, 243, 81, 125, 42, 20, 119, 82, 57, 147, 4, 101, 37, 15, 7, 59, 187, 37, 238, 164, 99, 220, 224, 120, 145, 126, 111, 92, 71, 180, 110, 24, 253, 53, 1, 20, 109, 152, 93, 16, 26, 251, 48, 150, 23, 184, 13, 238, 180, 32, 44, 60, 197, 177, 169, 186, 12, 176, 81, 162, 172, 93, 48, 7, 147, 138, 220, 250, 224, 49, 214, 108, 82, 237, 95, 37, 214, 238, 132, 36, 53, 138, 95, 7, 249, 12, 57, 171, 206, 67, 251, 235, 102, 141, 51, 113, 50, 215, 114, 49, 81, 156, 74, 179, 125, 76, 206, 244, 164, 194, 176, 89, 8, 215, 32, 205, 217, 98, 61, 158, 107, 151, 179, 151, 109, 100, 187, 229, 181, 151, 91, 65, 154, 232, 134, 53, 98, 199, 234, 236, 30, 2, 57, 185, 200, 42, 123, 173, 197, 32, 205, 88, 205, 208, 82, 133, 41, 181, 212, 108, 48, 170, 110, 99, 41, 221, 200, 236, 124, 156, 238, 91, 238, 159, 146, 245, 111, 249, 94, 117, 124, 229, 157, 234, 24, 153, 246, 143, 217, 49, 70, 25, 239, 133, 6, 115, 247, 23, 129, 204, 34, 188, 144, 202, 96, 161, 66, 88, 141, 209, 133, 39, 127, 110, 85, 0, 104, 197, 120, 170, 107, 178, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 158, 153, 105, 73, 38, 164, 129, 158, 52, 108, 83, 108, 163, 117, 107, 211, 164, 9, 222, 31, 31, 138, 128, 254, 152, 33, 209, 93, 131, 18, 5, 56, 67, 166, 191, 54, 23, 89, 169, 254, 161, 47, 152, 20, 125, 132, 58, 13, 42, 68, 155, 250, 65, 139, 15, 66, 123, 188, 209, 12, 215, 22, 120, 120]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([158, 153, 105, 73, 38, 164, 129, 158, 52, 108, 83, 108, 163, 117, 107, 211, 164, 9, 222, 31, 31, 138, 128, 254, 152, 33, 209, 93, 131, 18, 5, 56, 67, 166, 191, 54, 23, 89, 169, 254, 161, 47, 152, 20, 125, 132, 58, 13, 42, 68, 155, 250, 65, 139, 15, 66, 123, 188, 209, 12, 215, 22, 120, 120]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{18}\u{1}\"\u{5}pTRST*�\u{2}uo\u{ce3}��_�C\u{10}EH����\n�\u{7f}\u{1f}���\u{7f}5T�?\u{c}#����J\'F���\u{8}��h�\u{1c}�\tk`�p_�\u{11}\t8�f�D\n����\u{18}F����\r\u{0}/Hq\u{f}�ɔ����\u{11}\t<n��s&�I;���\u{f}�\u{16}\u{5}ґǴ�\"�\u{1c}�\tWͿ�;a�ݖA}��\u{1f}��,\u{5f5}7�\u{1f}���\u{c}Q�\u{12}��i��-�\u{7}|>�Q}*\u{14}wR9�\u{4}e%\u{f}\u{7};�%�c��x�~o\\G�n\u{18}�5\u{1}\u{14}m�]\u{10}\u{1a}�0�\u{17}�\r� ,<ű��\u{c}�Q��]0\u{7}�����1�lR�_%��$5�_\u{7}�\u{c}9��C��f�3q2�r1Q�J�}L���°Y\u{8}� ��b=�k���md�嵗[A��5b���\u{1e}\u{2}9��*{�� �X��R�)��l0�nc)���|��[\u{e7d2}�o�^u|��\u{18}����1F\u{19}�\u{6}s�\u{17}��\"���`�BX�х\'\u{7f}nU\u{0}h�x�k�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{7}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), init_msg: [117, 111, 224, 179, 163, 166, 218, 95, 232, 67, 16, 69, 72, 206, 216, 242, 242, 10, 225, 139, 127, 31, 165, 163, 178, 127, 53, 84, 240, 63, 12, 35, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 219, 68, 10, 233, 183, 199, 225, 187, 201, 24, 70, 148, 143, 244, 144, 13, 0, 47, 72, 113, 15, 154, 201, 148, 145, 227, 255, 209, 17, 9, 60, 110, 189, 228, 115, 38, 227, 73, 59, 147, 149, 190, 15, 156, 22, 5, 210, 145, 199, 180, 150, 34, 206, 28, 172, 9, 87, 205, 191, 188, 59, 97, 228, 221, 150, 65, 125, 161, 249, 31, 240, 254, 44, 215, 181, 55, 141, 31, 247, 164, 194, 12, 81, 213, 18, 243, 169, 248, 105, 138, 176, 45, 230, 7, 124, 62, 243, 81, 125, 42, 20, 119, 82, 57, 147, 4, 101, 37, 15, 7, 59, 187, 37, 238, 164, 99, 220, 224, 120, 145, 126, 111, 92, 71, 180, 110, 24, 253, 53, 1, 20, 109, 152, 93, 16, 26, 251, 48, 150, 23, 184, 13, 238, 180, 32, 44, 60, 197, 177, 169, 186, 12, 176, 81, 162, 172, 93, 48, 7, 147, 138, 220, 250, 224, 49, 214, 108, 82, 237, 95, 37, 214, 238, 132, 36, 53, 138, 95, 7, 249, 12, 57, 171, 206, 67, 251, 235, 102, 141, 51, 113, 50, 215, 114, 49, 81, 156, 74, 179, 125, 76, 206, 244, 164, 194, 176, 89, 8, 215, 32, 205, 217, 98, 61, 158, 107, 151, 179, 151, 109, 100, 187, 229, 181, 151, 91, 65, 154, 232, 134, 53, 98, 199, 234, 236, 30, 2, 57, 185, 200, 42, 123, 173, 197, 32, 205, 88, 205, 208, 82, 133, 41, 181, 212, 108, 48, 170, 110, 99, 41, 221, 200, 236, 124, 156, 238, 91, 238, 159, 146, 245, 111, 249, 94, 117, 124, 229, 157, 234, 24, 153, 246, 143, 217, 49, 70, 25, 239, 133, 6, 115, 247, 23, 129, 204, 34, 188, 144, 202, 96, 161, 66, 88, 141, 209, 133, 39, 127, 110, 85, 0, 104, 197, 120, 170, 107, 178], auto_msg: [], init_funds: [], contract_id: "pTRST", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 7 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([158, 153, 105, 73, 38, 164, 129, 158, 52, 108, 83, 108, 163, 117, 107, 211, 164, 9, 222, 31, 31, 138, 128, 254, 152, 33, 209, 93, 131, 18, 5, 56, 67, 166, 191, 54, 23, 89, 169, 254, 161, 47, 152, 20, 125, 132, 58, 13, 42, 68, 155, 250, 65, 139, 15, 66, 123, 188, 209, 12, 215, 22, 120, 120])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 237, 3, 10, 234, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 183, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 253, 2, 117, 111, 224, 179, 163, 166, 218, 95, 232, 67, 16, 69, 72, 206, 216, 242, 242, 10, 225, 139, 127, 31, 165, 163, 178, 127, 53, 84, 240, 63, 12, 35, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 219, 68, 10, 233, 183, 199, 225, 187, 201, 24, 70, 148, 143, 244, 144, 13, 0, 47, 72, 113, 15, 154, 201, 148, 145, 227, 255, 209, 17, 9, 60, 110, 189, 228, 115, 38, 227, 73, 59, 147, 149, 190, 15, 156, 22, 5, 210, 145, 199, 180, 150, 34, 206, 28, 172, 9, 87, 205, 191, 188, 59, 97, 228, 221, 150, 65, 125, 161, 249, 31, 240, 254, 44, 215, 181, 55, 141, 31, 247, 164, 194, 12, 81, 213, 18, 243, 169, 248, 105, 138, 176, 45, 230, 7, 124, 62, 243, 81, 125, 42, 20, 119, 82, 57, 147, 4, 101, 37, 15, 7, 59, 187, 37, 238, 164, 99, 220, 224, 120, 145, 126, 111, 92, 71, 180, 110, 24, 253, 53, 1, 20, 109, 152, 93, 16, 26, 251, 48, 150, 23, 184, 13, 238, 180, 32, 44, 60, 197, 177, 169, 186, 12, 176, 81, 162, 172, 93, 48, 7, 147, 138, 220, 250, 224, 49, 214, 108, 82, 237, 95, 37, 214, 238, 132, 36, 53, 138, 95, 7, 249, 12, 57, 171, 206, 67, 251, 235, 102, 141, 51, 113, 50, 215, 114, 49, 81, 156, 74, 179, 125, 76, 206, 244, 164, 194, 176, 89, 8, 215, 32, 205, 217, 98, 61, 158, 107, 151, 179, 151, 109, 100, 187, 229, 181, 151, 91, 65, 154, 232, 134, 53, 98, 199, 234, 236, 30, 2, 57, 185, 200, 42, 123, 173, 197, 32, 205, 88, 205, 208, 82, 133, 41, 181, 212, 108, 48, 170, 110, 99, 41, 221, 200, 236, 124, 156, 238, 91, 238, 159, 146, 245, 111, 249, 94, 117, 124, 229, 157, 234, 24, 153, 246, 143, 217, 49, 70, 25, 239, 133, 6, 115, 247, 23, 129, 204, 34, 188, 144, 202, 96, 161, 66, 88, 141, 209, 133, 39, 127, 110, 85, 0, 104, 197, 120, 170, 107, 178, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [158, 153, 105, 73, 38, 164, 129, 158, 52, 108, 83, 108, 163, 117, 107, 211, 164, 9, 222, 31, 31, 138, 128, 254, 152, 33, 209, 93, 131, 18, 5, 56, 67, 166, 191, 54, 23, 89, 169, 254, 161, 47, 152, 20, 125, 132, 58, 13, 42, 68, 155, 250, 65, 139, 15, 66, 123, 188, 209, 12, 215, 22, 120, 120]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [192, 176, 129, 157, 70, 248, 238, 62, 119, 160, 2, 69, 146, 54, 138, 249, 3, 10, 48, 57, 120, 227, 126, 198, 189, 105, 81, 160, 192, 233, 78, 242]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\", \"symbol\": \"pTRST\", \"decimals\": 6, \"initial_balances\": [{\"address\": \"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\", \"amount\": \"100000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{17}Hv�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [40, 116, 143, 175, 126, 192, 148, 106, 102, 101, 108, 239, 138, 203, 184, 248, 26, 29, 163, 113, 81, 21, 79, 16, 80, 116, 176, 86, 10, 64, 229, 8]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [37, 158, 113, 178, 168, 254, 106, 58, 83, 163, 158, 166, 234, 8, 147, 70, 105, 175, 12, 45, 95, 33, 114, 193, 220, 237, 184, 12, 3, 156, 37, 11]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [188, 189, 136, 27, 208, 122, 76, 126, 162, 233, 99, 89, 131, 154, 238, 223, 33, 45, 78, 91, 198, 48, 187, 46, 1, 189, 26, 71, 147, 132, 75, 14]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{17}Hv�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [220, 70, 170, 72, 250, 48, 25, 43, 101, 219, 191, 211, 128, 64, 32, 2, 190, 180, 120, 243, 195, 127, 4, 27, 150, 168, 250, 160, 233, 195, 71, 88]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [27, 106, 39, 50, 123, 174, 204, 89, 99, 48, 180, 41, 151, 115, 200, 127, 104, 245, 218, 171, 190, 247, 136, 133, 161, 195, 203, 136, 40, 124, 141, 172]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [192, 176, 129, 157, 70, 248, 238, 62, 119, 160, 2, 69, 146, 54, 138, 249, 3, 10, 48, 57, 120, 227, 126, 198, 189, 105, 81, 160, 192, 233, 78, 242]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "be7d7992b8fafa21254eb1f1ccd8516bbbdce1f1f5f2bb2d08ccdaf4117bf48f1c18f3d7966c511eee2a6589082aebc1af83773849cfe93b832cb5a0a4fdf7e3"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "noIe8vnaTdTRBo9T9DIzISVAG40vQLs6/HRXH7kZt7qjpZHISidGnfS4CPKypspooxznCWtgj3Bf84ARCTj5ZsZ3nyfe+ue8DNOVp/UYx+e1Gl8pdgxJ2f4DNIb2lZtKWcnCzQfdOYN2/+AHV1MKllrLCcJCC0Rgqv0gIrVahOagghO8JxsU5+iPgashVjYpNDoT8Zxp43OyydT/ZxDLYJ6yyb7OporDCNkTHitbbhuxVjQxSvSkESZ1bWEkupymwgTCUMMR7psZw4C0nqkfFu4WxyoG/X5KFKyymQ35fPLTE9dfIHmw5iUJfEUx75dFbVvACRFlm66nwO30vWnGpASTIib9Ag8Ed3g67j73+fUIB6tDHNsHCEInVo6+JjtkEtxDv4mqOXwAuRyH98l0p+BlNV5bXF7JzPLpGLz2NrWmE1k6h6LijH3Ope2xqz0htREjkhVYcjSj23DdFtvOvosLPW5IjD7tQytwDb/oUbB935dl2lMPf+k2/tMHJ/4="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [158, 130, 30, 242, 249, 218, 77, 212, 209, 6, 143, 83, 244, 50, 51, 33, 37, 64, 27, 141, 47, 64, 187, 58, 252, 116, 87, 31, 185, 25, 183, 186] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 239, 3, 10, 236, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 185, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 5, 83, 87, 66, 84, 67, 42, 255, 2, 158, 130, 30, 242, 249, 218, 77, 212, 209, 6, 143, 83, 244, 50, 51, 33, 37, 64, 27, 141, 47, 64, 187, 58, 252, 116, 87, 31, 185, 25, 183, 186, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 198, 119, 159, 39, 222, 250, 231, 188, 12, 211, 149, 167, 245, 24, 199, 231, 181, 26, 95, 41, 118, 12, 73, 217, 254, 3, 52, 134, 246, 149, 155, 74, 89, 201, 194, 205, 7, 221, 57, 131, 118, 255, 224, 7, 87, 83, 10, 150, 90, 203, 9, 194, 66, 11, 68, 96, 170, 253, 32, 34, 181, 90, 132, 230, 160, 130, 19, 188, 39, 27, 20, 231, 232, 143, 129, 171, 33, 86, 54, 41, 52, 58, 19, 241, 156, 105, 227, 115, 178, 201, 212, 255, 103, 16, 203, 96, 158, 178, 201, 190, 206, 166, 138, 195, 8, 217, 19, 30, 43, 91, 110, 27, 177, 86, 52, 49, 74, 244, 164, 17, 38, 117, 109, 97, 36, 186, 156, 166, 194, 4, 194, 80, 195, 17, 238, 155, 25, 195, 128, 180, 158, 169, 31, 22, 238, 22, 199, 42, 6, 253, 126, 74, 20, 172, 178, 153, 13, 249, 124, 242, 211, 19, 215, 95, 32, 121, 176, 230, 37, 9, 124, 69, 49, 239, 151, 69, 109, 91, 192, 9, 17, 101, 155, 174, 167, 192, 237, 244, 189, 105, 198, 164, 4, 147, 34, 38, 253, 2, 15, 4, 119, 120, 58, 238, 62, 247, 249, 245, 8, 7, 171, 67, 28, 219, 7, 8, 66, 39, 86, 142, 190, 38, 59, 100, 18, 220, 67, 191, 137, 170, 57, 124, 0, 185, 28, 135, 247, 201, 116, 167, 224, 101, 53, 94, 91, 92, 94, 201, 204, 242, 233, 24, 188, 246, 54, 181, 166, 19, 89, 58, 135, 162, 226, 140, 125, 206, 165, 237, 177, 171, 61, 33, 181, 17, 35, 146, 21, 88, 114, 52, 163, 219, 112, 221, 22, 219, 206, 190, 139, 11, 61, 110, 72, 140, 62, 237, 67, 43, 112, 13, 191, 232, 81, 176, 125, 223, 151, 101, 218, 83, 15, 127, 233, 54, 254, 211, 7, 39, 254, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 8, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 127, 234, 88, 234, 190, 114, 240, 13, 65, 208, 218, 68, 191, 42, 81, 88, 9, 13, 75, 25, 194, 248, 28, 13, 229, 47, 86, 225, 210, 108, 218, 57, 120, 155, 179, 220, 209, 224, 240, 212, 174, 91, 229, 105, 146, 21, 85, 82, 32, 177, 5, 89, 123, 64, 47, 14, 131, 38, 60, 219, 99, 115, 150, 11]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([127, 234, 88, 234, 190, 114, 240, 13, 65, 208, 218, 68, 191, 42, 81, 88, 9, 13, 75, 25, 194, 248, 28, 13, 229, 47, 86, 225, 210, 108, 218, 57, 120, 155, 179, 220, 209, 224, 240, 212, 174, 91, 229, 105, 146, 21, 85, 82, 32, 177, 5, 89, 123, 64, 47, 14, 131, 38, 60, 219, 99, 115, 150, 11]), callback_sig: None }
