Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-04 20:02:31,132 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"name\",\"value\":[116,101,115,116],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"symbol\",\"value\":[80,69,84,72],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"decimals\",\"value\":[49,56],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"admin\",\"value\":[116,114,117,115,116,49,120,117,108,53,53,57,51,52,50,57,122,48,50,115,101,117,119,112,100,50,101,100,106,115,109,104,103,56,104,112,101,54,117,104,101,120,50,53],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"total_supply\",\"value\":[49,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"total_supply_is_public\",\"value\":[102,97,108,115,101],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"initiated\",\"value\":[99,111,110,116,114,97,99,116],\"pub_db\":true,\"acc_addr\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"encrypted\":false}]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "rBHpT0v5xLE2fJxIc7lZsnev5tt4oA==", value: [227, 231, 68, 161, 19, 225, 107, 207, 26, 223, 252, 24, 229, 221, 124, 31, 164, 199, 72, 224, 31, 186, 125], pub_db: false, acc_addr: None, encrypted: true }, LogAttribute { key: "name", value: [116, 101, 115, 116], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "symbol", value: [80, 69, 84, 72], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "decimals", value: [49, 56], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "admin", value: [116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "total_supply", value: [49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "total_supply_is_public", value: [102, 97, 108, 115, 101], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "initiated", value: [99, 111, 110, 116, 114, 97, 99, 116], pub_db: true, acc_addr: Some("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), encrypted: false }], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [21 20 216 179 162 236 24 196 50 197 241 252 26 104 6 157 123 175 51 234 193 159 120 60 170 179 166 207 106 85 204 150] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "d5d94245c777c7fb21581caf65a1977e8cd8950c1a86f28fa090e6aad56b9d6eef7a52b36e4b97cab1b13a6e198eea7c2a1a8f5ffd4facc22f5c4fab37d7235a"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "kSY5Hv7/R0IwOt/jd324hljw0U+8Zy281TvM0HRih+0nHBlxw2+JeXf671VH1a93aLEyz4HqwhqYvS6OyCOhCMnKOwSk4bb16hIPY6qX1TofIdYrO+c45Oz+DJD1uHwu0a8aGZHYAvGdVf7yT7eQW7xUNkSmf50iefDbfWyGq6jwBAFnEUsyantILr/xlyraqI/EEIVr9gxR+xo+c8bxjCZ5U1s/MoFnkBL72RBemcg8fjcNFiqR6t6OMnCJJXUgd63bR5kCTUvZy4A+AZSU0cXu0ZK+KTLke3LOtITG8LRuybgbdmbiUhWAbfN9ArnETPfxZHA66cDI7WUZdzydYsAWUdNoNGe4s42qSWRGAtkh8I59SaxNiDA8qctXncHrSvoZh72djggPQPyyjoutPTaze/enHLDPygoRhgOt2njkXxqjb5s3YDHN5irlCSe28d0hqn0ZpFvDFbaG3Atdpbgmjy7hryWMf/JXNS8PSGetCWqg/Ih1Ae+QTrN7IObOx6xedr08ZQC82Q=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [145, 38, 57, 30, 254, 255, 71, 66, 48, 58, 223, 227, 119, 125, 184, 134, 88, 240, 209, 79, 188, 103, 45, 188, 213, 59, 204, 208, 116, 98, 135, 237] pubkey = "271c1971c36f897977faef5547d5af7768b132cf81eac21a98bd2e8ec823a108"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 145, 38, 57, 30, 254, 255, 71, 66, 48, 58, 223, 227, 119, 125, 184, 134, 88, 240, 209, 79, 188, 103, 45, 188, 213, 59, 204, 208, 116, 98, 135, 237, 39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8, 201, 202, 59, 4, 164, 225, 182, 245, 234, 18, 15, 99, 170, 151, 213, 58, 31, 33, 214, 43, 59, 231, 56, 228, 236, 254, 12, 144, 245, 184, 124, 46, 209, 175, 26, 25, 145, 216, 2, 241, 157, 85, 254, 242, 79, 183, 144, 91, 188, 84, 54, 68, 166, 127, 157, 34, 121, 240, 219, 125, 108, 134, 171, 168, 240, 4, 1, 103, 17, 75, 50, 106, 123, 72, 46, 191, 241, 151, 42, 218, 168, 143, 196, 16, 133, 107, 246, 12, 81, 251, 26, 62, 115, 198, 241, 140, 38, 121, 83, 91, 63, 50, 129, 103, 144, 18, 251, 217, 16, 94, 153, 200, 60, 126, 55, 13, 22, 42, 145, 234, 222, 142, 50, 112, 137, 37, 117, 32, 119, 173, 219, 71, 153, 2, 77, 75, 217, 203, 128, 62, 1, 148, 148, 209, 197, 238, 209, 146, 190, 41, 50, 228, 123, 114, 206, 180, 132, 198, 240, 180, 110, 201, 184, 27, 118, 102, 226, 82, 21, 128, 109, 243, 125, 2, 185, 196, 76, 247, 241, 100, 112, 58, 233, 192, 200, 237, 101, 25, 119, 60, 157, 98, 192, 22, 81, 211, 104, 52, 103, 184, 179, 141, 170, 73, 100, 70, 2, 217, 33, 240, 142, 125, 73, 172, 77, 136, 48, 60, 169, 203, 87, 157, 193, 235, 74, 250, 25, 135, 189, 157, 142, 8, 15, 64, 252, 178, 142, 139, 173, 61, 54, 179, 123, 247, 167, 28, 176, 207, 202, 10, 17, 134, 3, 173, 218, 120, 228, 95, 26, 163, 111, 155, 55, 96, 49, 205, 230, 42, 229, 9, 39, 182, 241, 221, 33, 170, 125, 25, 164, 91, 195, 21, 182, 134, 220, 11, 93, 165, 184, 38, 143, 46, 225, 175, 37, 140, 127, 242, 87, 53, 47, 15, 72, 103, 173, 9, 106, 160, 252, 136, 117, 1, 239, 144, 78, 179, 123, 32, 230, 206, 199, 172, 94, 118, 189, 60, 101, 0, 188, 217, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 180, 124, 129, 143, 31, 232, 172, 251, 237, 255, 81, 80, 89, 131, 115, 79, 51, 137, 249, 123, 165, 211, 210, 224, 172, 149, 21, 44, 186, 33, 51, 177, 42, 37, 242, 175, 114, 214, 44, 160, 212, 82, 206, 15, 96, 6, 170, 86, 154, 151, 209, 104, 202, 196, 141, 139, 169, 125, 247, 229, 242, 194, 115, 74]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([180, 124, 129, 143, 31, 232, 172, 251, 237, 255, 81, 80, 89, 131, 115, 79, 51, 137, 249, 123, 165, 211, 210, 224, 172, 149, 21, 44, 186, 33, 51, 177, 42, 37, 242, 175, 114, 214, 44, 160, 212, 82, 206, 15, 96, 6, 170, 86, 154, 151, 209, 104, 202, 196, 141, 139, 169, 125, 247, 229, 242, 194, 115, 74]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*�\u{3}�&9\u{1e}��GB0:��w}��X��O�g-��;��tb��\'\u{1c}\u{19}q�o�yw��UGկwh�2ρ��\u{1a}��.��#�\u{8}��;\u{4}����\u{12}\u{f}c���:\u{1f}!�+;�8���\u{c}���|.ѯ\u{1a}\u{19}��\u{2}�U��O��[�T6D�\u{7f}�\"y��}l����\u{4}\u{1}g\u{11}K2j{H.��*ڨ��\u{10}�k�\u{c}Q�\u{1a}>s��&yS[?2�g�\u{12}��\u{10}^��<~7\r\u{16}*��ގ2p�%u w��G�\u{2}MK�ˀ>\u{1}�����ђ�)2�{rδ���nɸ\u{1b}vf�R\u{15}�m�}\u{2}��L��dp:����e\u{19}w<�b�\u{16}Q�h4g����IdF\u{2}�!��}I�M�0<��W���J�\u{19}����\u{8}\u{f}@�����=6�{��\u{1c}���\n\u{11}�\u{3}��x�_\u{1a}�o�7`1��*�\t\'���!�}\u{19}�[�\u{15}���\u{b}]��&�.�%�\u{7f}�W5/\u{f}Hg�\tj���u\u{1}�N�{ ��Ǭ^v�<e\u{0}��\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [145, 38, 57, 30, 254, 255, 71, 66, 48, 58, 223, 227, 119, 125, 184, 134, 88, 240, 209, 79, 188, 103, 45, 188, 213, 59, 204, 208, 116, 98, 135, 237, 39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8, 201, 202, 59, 4, 164, 225, 182, 245, 234, 18, 15, 99, 170, 151, 213, 58, 31, 33, 214, 43, 59, 231, 56, 228, 236, 254, 12, 144, 245, 184, 124, 46, 209, 175, 26, 25, 145, 216, 2, 241, 157, 85, 254, 242, 79, 183, 144, 91, 188, 84, 54, 68, 166, 127, 157, 34, 121, 240, 219, 125, 108, 134, 171, 168, 240, 4, 1, 103, 17, 75, 50, 106, 123, 72, 46, 191, 241, 151, 42, 218, 168, 143, 196, 16, 133, 107, 246, 12, 81, 251, 26, 62, 115, 198, 241, 140, 38, 121, 83, 91, 63, 50, 129, 103, 144, 18, 251, 217, 16, 94, 153, 200, 60, 126, 55, 13, 22, 42, 145, 234, 222, 142, 50, 112, 137, 37, 117, 32, 119, 173, 219, 71, 153, 2, 77, 75, 217, 203, 128, 62, 1, 148, 148, 209, 197, 238, 209, 146, 190, 41, 50, 228, 123, 114, 206, 180, 132, 198, 240, 180, 110, 201, 184, 27, 118, 102, 226, 82, 21, 128, 109, 243, 125, 2, 185, 196, 76, 247, 241, 100, 112, 58, 233, 192, 200, 237, 101, 25, 119, 60, 157, 98, 192, 22, 81, 211, 104, 52, 103, 184, 179, 141, 170, 73, 100, 70, 2, 217, 33, 240, 142, 125, 73, 172, 77, 136, 48, 60, 169, 203, 87, 157, 193, 235, 74, 250, 25, 135, 189, 157, 142, 8, 15, 64, 252, 178, 142, 139, 173, 61, 54, 179, 123, 247, 167, 28, 176, 207, 202, 10, 17, 134, 3, 173, 218, 120, 228, 95, 26, 163, 111, 155, 55, 96, 49, 205, 230, 42, 229, 9, 39, 182, 241, 221, 33, 170, 125, 25, 164, 91, 195, 21, 182, 134, 220, 11, 93, 165, 184, 38, 143, 46, 225, 175, 37, 140, 127, 242, 87, 53, 47, 15, 72, 103, 173, 9, 106, 160, 252, 136, 117, 1, 239, 144, 78, 179, 123, 32, 230, 206, 199, 172, 94, 118, 189, 60, 101, 0, 188, 217], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [180, 124, 129, 143, 31, 232, 172, 251, 237, 255, 81, 80, 89, 131, 115, 79, 51, 137, 249, 123, 165, 211, 210, 224, 172, 149, 21, 44, 186, 33, 51, 177, 42, 37, 242, 175, 114, 214, 44, 160, 212, 82, 206, 15, 96, 6, 170, 86, 154, 151, 209, 104, 202, 196, 141, 139, 169, 125, 247, 229, 242, 194, 115, 74]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [138, 56, 112, 39, 253, 2, 116, 144, 202, 172, 235, 116, 117, 38, 155, 244, 248, 212, 195, 32, 18, 182, 228, 212, 221, 125, 47, 129, 177, 110, 152, 226]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [244, 6, 114, 241, 91, 50, 210, 20, 245, 50, 58, 5, 135, 250, 195, 80, 128, 225, 4, 24, 73, 159, 12, 39, 5, 213, 193, 106, 32, 204, 68, 97]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [121, 113, 38, 156, 192, 111, 85, 245, 189, 82, 37, 43, 235, 43, 212, 54, 49, 95, 164, 192, 20, 132, 88, 130, 208, 81, 238, 108, 2, 103, 173, 254]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [121, 113, 38, 156, 192, 111, 85, 245, 189, 82, 37, 43, 235, 43, 212, 54, 49, 95, 164, 192, 20, 132, 88, 130, 208, 81, 238, 108, 2, 103, 173, 254]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [74, 255, 12, 44, 217, 71, 215, 71, 115, 202, 87, 63, 130, 226, 132, 69, 186, 52, 183, 191, 252, 228, 226, 157, 103, 117, 124, 176, 143, 198, 180, 50]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [74, 255, 12, 44, 217, 71, 215, 71, 115, 202, 87, 63, 130, 226, 132, 69, 186, 52, 183, 191, 252, 228, 226, 157, 103, 117, 124, 176, 143, 198, 180, 50]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PATOM\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance\u{7f}+�b\u{0}\u{0}\u{0}\u{0}\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [0, 126, 36, 126, 119, 144, 57, 109, 67, 216, 1, 136, 53, 237, 213, 161, 77, 149, 197, 1, 255, 176, 139, 253, 238, 134, 92, 240, 70, 90, 49, 40]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [74, 255, 12, 44, 217, 71, 215, 71, 115, 202, 87, 63, 130, 226, 132, 69, 186, 52, 183, 191, 252, 228, 226, 157, 103, 117, 124, 176, 143, 198, 180, 50]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PATOM\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [230, 48, 100, 195, 65, 47, 52, 132, 38, 205, 0, 169, 142, 150, 135, 171, 238, 110, 11, 130, 42, 146, 27, 158, 89, 45, 170, 242, 41, 203, 71, 150]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [105, 2, 109, 68, 141, 237, 121, 135, 105, 58, 109, 123, 200, 222, 109, 234, 98, 103, 174, 26, 88, 179, 197, 183, 109, 77, 154, 171, 89, 114, 160, 26]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [56, 126, 45, 255, 255, 162, 63, 215, 53, 120, 56, 126, 132, 195, 44, 189, 101, 103, 255, 123, 64, 248, 172, 37, 21, 83, 41, 104, 111, 171, 216, 243]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [225, 175, 40, 194, 130, 5, 41, 155, 84, 192, 151, 174, 200, 23, 175, 201, 172, 167, 43, 219, 134, 191, 198, 140, 149, 238, 188, 132, 85, 92, 28, 29]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [138, 56, 112, 39, 253, 2, 116, 144, 202, 172, 235, 116, 117, 38, 155, 244, 248, 212, 195, 32, 18, 182, 228, 212, 221, 125, 47, 129, 177, 110, 152, 226]
