Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
2022-07-02 13:37:29,460 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "5/1x0q0DzhQ3rKodJY142XdvMDS/07dC2s3Kurs9ZtpKDuiFHeex97qqLatoGC9vclHfhXuRVh4ssOLvmtDEGueyVmU1/YWcaRIkVpJEUD+7vgYU35zbF+ZQMpWfOXsdFOZOXPiNhVj4q2DWZ2nXoV3LEPVixfDZfV4ZAeSw9sLKMch6Hi2FXicwMP6yURirjNjFMvWmQhHCV0Z4zqGmCoYWPFTF+X98uB//EOxv/rsXSxFzzLjE+ZqUkwbC7jm4L6xdiolN2o1eonZoVjF3f9w86y4nW889ribBPEOXY2e06rqYz7bruVPJZ4q3cTaV7O39Pz7DUY4dY5fNeaxICGnarkzvAYBeOMAppzHtOb6ht9C5Tysg4fnw1ESMcI31ouPj0lkOrGk2LvfxLKtpCLSF2XdWPu2UBvr0VR2mgIeEqzdIKZ/hrIx469dR3maSmwyOwoNwz3O57SGD4TLTPkQ3h0WAR69N9uSkT8bu0Oyy4QqTMMG0Qj1jMIVv7RjhB9jqBkMDhEAd/A=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [231, 253, 113, 210, 173, 3, 206, 20, 55, 172, 170, 29, 37, 141, 120, 217, 119, 111, 48, 52, 191, 211, 183, 66, 218, 205, 202, 186, 187, 61, 102, 218] pubkey = "4a0ee8851de7b1f7baaa2dab68182f6f7251df857b91561e2cb0e2ef9ad0c41a"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 231, 253, 113, 210, 173, 3, 206, 20, 55, 172, 170, 29, 37, 141, 120, 217, 119, 111, 48, 52, 191, 211, 183, 66, 218, 205, 202, 186, 187, 61, 102, 218, 74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26, 231, 178, 86, 101, 53, 253, 133, 156, 105, 18, 36, 86, 146, 68, 80, 63, 187, 190, 6, 20, 223, 156, 219, 23, 230, 80, 50, 149, 159, 57, 123, 29, 20, 230, 78, 92, 248, 141, 133, 88, 248, 171, 96, 214, 103, 105, 215, 161, 93, 203, 16, 245, 98, 197, 240, 217, 125, 94, 25, 1, 228, 176, 246, 194, 202, 49, 200, 122, 30, 45, 133, 94, 39, 48, 48, 254, 178, 81, 24, 171, 140, 216, 197, 50, 245, 166, 66, 17, 194, 87, 70, 120, 206, 161, 166, 10, 134, 22, 60, 84, 197, 249, 127, 124, 184, 31, 255, 16, 236, 111, 254, 187, 23, 75, 17, 115, 204, 184, 196, 249, 154, 148, 147, 6, 194, 238, 57, 184, 47, 172, 93, 138, 137, 77, 218, 141, 94, 162, 118, 104, 86, 49, 119, 127, 220, 60, 235, 46, 39, 91, 207, 61, 174, 38, 193, 60, 67, 151, 99, 103, 180, 234, 186, 152, 207, 182, 235, 185, 83, 201, 103, 138, 183, 113, 54, 149, 236, 237, 253, 63, 62, 195, 81, 142, 29, 99, 151, 205, 121, 172, 72, 8, 105, 218, 174, 76, 239, 1, 128, 94, 56, 192, 41, 167, 49, 237, 57, 190, 161, 183, 208, 185, 79, 43, 32, 225, 249, 240, 212, 68, 140, 112, 141, 245, 162, 227, 227, 210, 89, 14, 172, 105, 54, 46, 247, 241, 44, 171, 105, 8, 180, 133, 217, 119, 86, 62, 237, 148, 6, 250, 244, 85, 29, 166, 128, 135, 132, 171, 55, 72, 41, 159, 225, 172, 140, 120, 235, 215, 81, 222, 102, 146, 155, 12, 142, 194, 131, 112, 207, 115, 185, 237, 33, 131, 225, 50, 211, 62, 68, 55, 135, 69, 128, 71, 175, 77, 246, 228, 164, 79, 198, 238, 208, 236, 178, 225, 10, 147, 48, 193, 180, 66, 61, 99, 48, 133, 111, 237, 24, 225, 7, 216, 234, 6, 67, 3, 132, 64, 29, 252, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 34, 171, 156, 253, 33, 234, 174, 128, 49, 239, 83, 118, 32, 249, 18, 155, 227, 26, 30, 55, 85, 60, 109, 248, 193, 214, 195, 100, 156, 204, 118, 252, 38, 125, 190, 252, 41, 179, 146, 11, 142, 62, 208, 246, 206, 194, 31, 145, 45, 188, 175, 201, 85, 48, 190, 228, 76, 74, 123, 32, 42, 69, 196, 217]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([34, 171, 156, 253, 33, 234, 174, 128, 49, 239, 83, 118, 32, 249, 18, 155, 227, 26, 30, 55, 85, 60, 109, 248, 193, 214, 195, 100, 156, 204, 118, 252, 38, 125, 190, 252, 41, 179, 146, 11, 142, 62, 208, 246, 206, 194, 31, 145, 45, 188, 175, 201, 85, 48, 190, 228, 76, 74, 123, 32, 42, 69, 196, 217]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*�\u{3}��qҭ\u{3}�\u{14}7��\u{1d}%�x�wo04�ӷB��ʺ�=f�J\u{e}�\u{1d}����-�h\u{18}/orQ߅{�V\u{1e},�����\u{1a}�Ve5���i\u{12}$V�DP?��\u{6}\u{14}ߜ�\u{17}�P2��9{\u{1d}\u{14}�N\\���X��`�giס]�\u{10}�b���}^\u{19}\u{1}����1�z\u{1e}-�^\'00��Q\u{18}����2��B\u{11}�WFxΡ�\n�\u{16}<T��\u{7f}|�\u{1f}�\u{10}�o��\u{17}K\u{11}s\u{338}�����\u{6}��9�/�]��Mڍ^�vhV1w\u{7f}�<�.\'[�=�&�<C�cg�꺘϶�S�g��q6����?>�Q�\u{1d}c��y�H\u{8}iڮL�\u{1}�^8�)�1�9���йO+ ����D�p������Y\u{e}�i6.��,�i\u{8}���wV>�\u{6}��U\u{1d}�����7H)�ᬌx��Q�f��\u{c}�\u{83}p�s��!��2�>D7�E�G�M��O�����\n�0��B=c0�o�\u{18}�\u{7}��\u{6}C\u{3}�@\u{1d}�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [231, 253, 113, 210, 173, 3, 206, 20, 55, 172, 170, 29, 37, 141, 120, 217, 119, 111, 48, 52, 191, 211, 183, 66, 218, 205, 202, 186, 187, 61, 102, 218, 74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26, 231, 178, 86, 101, 53, 253, 133, 156, 105, 18, 36, 86, 146, 68, 80, 63, 187, 190, 6, 20, 223, 156, 219, 23, 230, 80, 50, 149, 159, 57, 123, 29, 20, 230, 78, 92, 248, 141, 133, 88, 248, 171, 96, 214, 103, 105, 215, 161, 93, 203, 16, 245, 98, 197, 240, 217, 125, 94, 25, 1, 228, 176, 246, 194, 202, 49, 200, 122, 30, 45, 133, 94, 39, 48, 48, 254, 178, 81, 24, 171, 140, 216, 197, 50, 245, 166, 66, 17, 194, 87, 70, 120, 206, 161, 166, 10, 134, 22, 60, 84, 197, 249, 127, 124, 184, 31, 255, 16, 236, 111, 254, 187, 23, 75, 17, 115, 204, 184, 196, 249, 154, 148, 147, 6, 194, 238, 57, 184, 47, 172, 93, 138, 137, 77, 218, 141, 94, 162, 118, 104, 86, 49, 119, 127, 220, 60, 235, 46, 39, 91, 207, 61, 174, 38, 193, 60, 67, 151, 99, 103, 180, 234, 186, 152, 207, 182, 235, 185, 83, 201, 103, 138, 183, 113, 54, 149, 236, 237, 253, 63, 62, 195, 81, 142, 29, 99, 151, 205, 121, 172, 72, 8, 105, 218, 174, 76, 239, 1, 128, 94, 56, 192, 41, 167, 49, 237, 57, 190, 161, 183, 208, 185, 79, 43, 32, 225, 249, 240, 212, 68, 140, 112, 141, 245, 162, 227, 227, 210, 89, 14, 172, 105, 54, 46, 247, 241, 44, 171, 105, 8, 180, 133, 217, 119, 86, 62, 237, 148, 6, 250, 244, 85, 29, 166, 128, 135, 132, 171, 55, 72, 41, 159, 225, 172, 140, 120, 235, 215, 81, 222, 102, 146, 155, 12, 142, 194, 131, 112, 207, 115, 185, 237, 33, 131, 225, 50, 211, 62, 68, 55, 135, 69, 128, 71, 175, 77, 246, 228, 164, 79, 198, 238, 208, 236, 178, 225, 10, 147, 48, 193, 180, 66, 61, 99, 48, 133, 111, 237, 24, 225, 7, 216, 234, 6, 67, 3, 132, 64, 29, 252], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [34, 171, 156, 253, 33, 234, 174, 128, 49, 239, 83, 118, 32, 249, 18, 155, 227, 26, 30, 55, 85, 60, 109, 248, 193, 214, 195, 100, 156, 204, 118, 252, 38, 125, 190, 252, 41, 179, 146, 11, 142, 62, 208, 246, 206, 194, 31, 145, 45, 188, 175, 201, 85, 48, 190, 228, 76, 74, 123, 32, 42, 69, 196, 217]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [235, 153, 167, 30, 37, 159, 75, 70, 86, 96, 44, 36, 218, 23, 212, 81, 5, 186, 205, 163, 53, 166, 44, 240, 50, 220, 210, 10, 146, 64, 109, 154]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [254, 60, 113, 183, 78, 190, 34, 252, 255, 237, 24, 138, 56, 183, 64, 233, 154, 35, 44, 133, 20, 206, 222, 163, 0, 127, 216, 201, 161, 9, 69, 40]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [78, 162, 180, 210, 45, 249, 182, 248, 169, 154, 131, 81, 234, 6, 27, 40, 8, 53, 127, 46, 179, 123, 220, 250, 121, 30, 116, 252, 76, 147, 111, 251]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [78, 162, 180, 210, 45, 249, 182, 248, 169, 154, 131, 81, 234, 6, 27, 40, 8, 53, 127, 46, 179, 123, 220, 250, 121, 30, 116, 252, 76, 147, 111, 251]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [62, 163, 201, 236, 24, 12, 181, 170, 215, 165, 15, 19, 159, 168, 204, 250, 32, 214, 163, 54, 144, 33, 183, 136, 179, 187, 188, 55, 9, 112, 117, 114]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [62, 163, 201, 236, 24, 12, 181, 170, 215, 165, 15, 19, 159, 168, 204, 250, 32, 214, 163, 54, 144, 33, 183, 136, 179, 187, 188, 55, 9, 112, 117, 114]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PATOM\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance�.�b\u{0}\u{0}\u{0}\u{0}\u{1f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [39, 164, 42, 218, 223, 238, 178, 62, 70, 153, 151, 241, 160, 25, 254, 196, 198, 82, 146, 11, 162, 95, 240, 13, 91, 216, 42, 199, 211, 87, 136, 62]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [62, 163, 201, 236, 24, 12, 181, 170, 215, 165, 15, 19, 159, 168, 204, 250, 32, 214, 163, 54, 144, 33, 183, 136, 179, 187, 188, 55, 9, 112, 117, 114]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [90, 136, 191, 61, 99, 159, 56, 201, 67, 61, 202, 101, 223, 219, 161, 21, 18, 33, 106, 85, 175, 90, 101, 218, 34, 159, 214, 1, 61, 138, 156, 145]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [182, 111, 67, 245, 99, 198, 66, 47, 80, 25, 204, 199, 107, 48, 163, 143, 175, 183, 255, 119, 11, 40, 198, 110, 113, 101, 136, 180, 112, 60, 93, 179]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [136, 141, 33, 50, 11, 32, 171, 113, 22, 45, 183, 171, 227, 66, 138, 172, 244, 43, 176, 88, 188, 242, 155, 216, 50, 10, 69, 203, 226, 135, 85, 147]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [242, 96, 170, 142, 94, 31, 140, 34, 27, 48, 50, 150, 17, 125, 159, 127, 243, 64, 207, 129, 162, 0, 34, 63, 241, 189, 233, 211, 148, 155, 167, 114]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [235, 153, 167, 30, 37, 159, 75, 70, 86, 96, 44, 36, 218, 23, 212, 81, 5, 186, 205, 163, 53, 166, 44, 240, 50, 220, 210, 10, 146, 64, 109, 154]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [226 85 122 217 221 255 220 154 81 225 140 38 85 31 28 170 205 83 246 92 37 63 200 32 126 7 55 89 210 11 234 138] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "8b877ef0f3cf9539f52b766e2da57133c5bae366012883d7a020b6f33f7348ba4b856b9823fdc789bf26d76e7dc9fa1f4779c1f578ebb63df7ddd5ccd96e1e54"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "NWY/uUeKl7R3GIkuwzcj4614cFb7JuFBCXb/XVfYs/hKDuiFHeex97qqLatoGC9vclHfhXuRVh4ssOLvmtDEGibU7cxiFrBgAG9Wj4sx3xGXAmTfxTiUm8waEBnebZZScpOYGj0QP87gxKuQa0xU2ci1Lv/pFmlobQn46KWacRWpWV9uQMUdxNwAcGq+RqYYOh+0lgQqKsUOFQ9QmtaJAGJX4rWRNXwIQ7+NV1aug1yqkvdvKYMKhmjhSMvuEzOz22i8DbQSpjoV9vkFG3g5CXTXYG8sp5vxjjFm0YeKuToiVUSLhNEMFmrWDWgbA4cV4X0/uaDgui6kykDi5O3Ah+tEdE+umg7G7T6CeZOtiSqMfPyoe15P51Q+Ht6n+LT7M3uOmPdeb7pr3m5ddj9bszNB4p6WyBRHci8nB4mvhJiYK0RteE6olztmg1+k8XBhpj0uELHss38oMUj8copaecpjBgicDrnEYk5dzTLvl6Om6sY2CnSbEFvwOqLwThczvo0ZlBsAM6Qd"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [53, 102, 63, 185, 71, 138, 151, 180, 119, 24, 137, 46, 195, 55, 35, 227, 173, 120, 112, 86, 251, 38, 225, 65, 9, 118, 255, 93, 87, 216, 179, 248] pubkey = "4a0ee8851de7b1f7baaa2dab68182f6f7251df857b91561e2cb0e2ef9ad0c41a"
