2022-11-01 14:31:58,182 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 138, 3, 194, 73, 195, 157, 1, 60, 203, 188, 4, 101, 32, 148, 69, 208, 124, 229, 107, 56, 37, 223, 187, 222, 240, 21, 233, 31, 102, 137, 51, 205, 235, 4, 57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50, 170, 166, 76, 102, 43, 220, 7, 39, 9, 196, 177, 243, 159, 194, 218, 43, 243, 161, 140, 245, 94, 94, 165, 95, 237, 201, 224, 96, 16, 212, 49, 112, 224, 205, 211, 61, 127, 201, 14, 183, 95, 24, 171, 41, 133, 66, 250, 128, 64, 87, 182, 149, 195, 117, 6, 146, 176, 133, 146, 94, 235, 19, 95, 54, 210, 232, 212, 210, 188, 230, 73, 38, 167, 71, 92, 50, 198, 212, 191, 35, 233, 135, 185, 112, 248, 212, 120, 100, 213, 82, 28, 33, 123, 24, 58, 48, 32, 234, 163, 234, 227, 223, 139, 38, 95, 116, 243, 142, 45, 37, 152, 97, 184, 43, 245, 107, 206, 148, 78, 196, 60, 140, 141, 73, 80, 21, 87, 39, 144, 40, 172, 228, 130, 179, 213, 26, 70, 124, 180, 109, 5, 2, 187, 245, 71, 239, 30, 34, 193, 187, 208, 234, 195, 121, 173, 199, 6, 105, 12, 26, 2, 124, 44, 230, 72, 109, 20, 235, 253, 172, 93, 235, 195, 199, 149, 132, 250, 76, 40, 81, 156, 104, 219, 198, 14, 55, 43, 79, 79, 78, 195, 105, 136, 141, 232, 130, 134, 201, 87, 145, 199, 1, 60, 201, 36, 122, 119, 25, 199, 36, 87, 223, 216, 88, 60, 54, 23, 218, 136, 238, 101, 191, 7, 188, 38, 241, 120, 43, 140, 180, 92, 10, 250, 211, 96, 89, 48, 235, 201, 206, 84, 205, 1, 215, 17, 68, 121, 205, 130, 199, 102, 94, 209, 111, 102, 155, 1, 130, 134, 15, 208, 126, 163, 139, 5, 7, 137, 29, 68, 76, 135, 162, 140, 242, 154, 163, 64, 250, 97, 90, 97, 49, 156, 170, 37, 7, 88, 240, 55, 62, 245, 156, 225, 245, 158, 146, 78, 140, 244, 215, 11, 15, 133, 242, 199, 89, 132, 91, 51, 136, 233, 79, 145, 64, 7, 141, 199, 178, 255, 124, 2, 2, 210, 249, 255, 228, 96, 86, 104, 74, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 52, 16, 122, 111, 251, 62, 150, 155, 83, 232, 119, 84, 94, 123, 146, 76, 77, 183, 45, 145, 176, 69, 48, 60, 168, 174, 223, 117, 177, 214, 27, 1, 121, 38, 38, 207, 137, 34, 80, 141, 94, 55, 128, 198, 57, 89, 111, 12, 98, 185, 148, 7, 119, 251, 118, 251, 19, 229, 232, 77, 31, 187, 228, 171]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([52, 16, 122, 111, 251, 62, 150, 155, 83, 232, 119, 84, 94, 123, 146, 76, 77, 183, 45, 145, 176, 69, 48, 60, 168, 174, 223, 117, 177, 214, 27, 1, 121, 38, 38, 207, 137, 34, 80, 141, 94, 55, 128, 198, 57, 89, 111, 12, 98, 185, 148, 7, 119, 251, 118, 251, 19, 229, 232, 77, 31, 187, 228, 171]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}�IÝ\u{1}<˼\u{4}e �E�|�k8%\u{7fb}��\u{15}�\u{1f}f�3��\u{4}9���d\"���C�r�Đ�9\u{1d}\u{6}\u{14}#M�HT\u{5f8}y���2��Lf+�\u{7}\'\tı���+��^^�_���`\u{10}�1p���=\u{7f}�\u{e}�_\u{18}�)�B��@W���u\u{6}����^�\u{13}_6���Ҽ�I&�G\\2�Կ#釹p��xd�R\u{1c}!{\u{18}:0 ���ߋ&_t�-%�a�+�kΔN�<��IP\u{15}W\'�(�䂳�\u{1a}F|�m\u{5}\u{2}��G�\u{1e}\"�����y��\u{6}i\u{c}\u{1a}\u{2}|,�Hm\u{14}���]��Ǖ��L(Q�h��\u{e}7+OON�i��肆�W��\u{1}<�$zw\u{19}�$W��X<6\u{17}ڈ�e�\u{7}�&�x+��\\\n��`Y0���T�\u{1}�\u{11}Dy\u{342}�f^�of�\u{1}��\u{f}�~��\u{5}\u{7}�\u{1d}DL����@�aZa1��%\u{7}X�7>������N���\u{b}\u{f}���Y�[3��O�@\u{7}�ǲ�|\u{2}\u{2}����`VhJ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), msg: [194, 73, 195, 157, 1, 60, 203, 188, 4, 101, 32, 148, 69, 208, 124, 229, 107, 56, 37, 223, 187, 222, 240, 21, 233, 31, 102, 137, 51, 205, 235, 4, 57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50, 170, 166, 76, 102, 43, 220, 7, 39, 9, 196, 177, 243, 159, 194, 218, 43, 243, 161, 140, 245, 94, 94, 165, 95, 237, 201, 224, 96, 16, 212, 49, 112, 224, 205, 211, 61, 127, 201, 14, 183, 95, 24, 171, 41, 133, 66, 250, 128, 64, 87, 182, 149, 195, 117, 6, 146, 176, 133, 146, 94, 235, 19, 95, 54, 210, 232, 212, 210, 188, 230, 73, 38, 167, 71, 92, 50, 198, 212, 191, 35, 233, 135, 185, 112, 248, 212, 120, 100, 213, 82, 28, 33, 123, 24, 58, 48, 32, 234, 163, 234, 227, 223, 139, 38, 95, 116, 243, 142, 45, 37, 152, 97, 184, 43, 245, 107, 206, 148, 78, 196, 60, 140, 141, 73, 80, 21, 87, 39, 144, 40, 172, 228, 130, 179, 213, 26, 70, 124, 180, 109, 5, 2, 187, 245, 71, 239, 30, 34, 193, 187, 208, 234, 195, 121, 173, 199, 6, 105, 12, 26, 2, 124, 44, 230, 72, 109, 20, 235, 253, 172, 93, 235, 195, 199, 149, 132, 250, 76, 40, 81, 156, 104, 219, 198, 14, 55, 43, 79, 79, 78, 195, 105, 136, 141, 232, 130, 134, 201, 87, 145, 199, 1, 60, 201, 36, 122, 119, 25, 199, 36, 87, 223, 216, 88, 60, 54, 23, 218, 136, 238, 101, 191, 7, 188, 38, 241, 120, 43, 140, 180, 92, 10, 250, 211, 96, 89, 48, 235, 201, 206, 84, 205, 1, 215, 17, 68, 121, 205, 130, 199, 102, 94, 209, 111, 102, 155, 1, 130, 134, 15, 208, 126, 163, 139, 5, 7, 137, 29, 68, 76, 135, 162, 140, 242, 154, 163, 64, 250, 97, 90, 97, 49, 156, 170, 37, 7, 88, 240, 55, 62, 245, 156, 225, 245, 158, 146, 78, 140, 244, 215, 11, 15, 133, 242, 199, 89, 132, 91, 51, 136, 233, 79, 145, 64, 7, 141, 199, 178, 255, 124, 2, 2, 210, 249, 255, 228, 96, 86, 104, 74], auto_msg: [], funds: [], contract_id: "pETH", duration: "", interval: "", start_duration_at: 0, callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([52, 16, 122, 111, 251, 62, 150, 155, 83, 232, 119, 84, 94, 123, 146, 76, 77, 183, 45, 145, 176, 69, 48, 60, 168, 174, 223, 117, 177, 214, 27, 1, 121, 38, 38, 207, 137, 34, 80, 141, 94, 55, 128, 198, 57, 89, 111, 12, 98, 185, 148, 7, 119, 251, 118, 251, 19, 229, 232, 77, 31, 187, 228, 171])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 138, 3, 194, 73, 195, 157, 1, 60, 203, 188, 4, 101, 32, 148, 69, 208, 124, 229, 107, 56, 37, 223, 187, 222, 240, 21, 233, 31, 102, 137, 51, 205, 235, 4, 57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50, 170, 166, 76, 102, 43, 220, 7, 39, 9, 196, 177, 243, 159, 194, 218, 43, 243, 161, 140, 245, 94, 94, 165, 95, 237, 201, 224, 96, 16, 212, 49, 112, 224, 205, 211, 61, 127, 201, 14, 183, 95, 24, 171, 41, 133, 66, 250, 128, 64, 87, 182, 149, 195, 117, 6, 146, 176, 133, 146, 94, 235, 19, 95, 54, 210, 232, 212, 210, 188, 230, 73, 38, 167, 71, 92, 50, 198, 212, 191, 35, 233, 135, 185, 112, 248, 212, 120, 100, 213, 82, 28, 33, 123, 24, 58, 48, 32, 234, 163, 234, 227, 223, 139, 38, 95, 116, 243, 142, 45, 37, 152, 97, 184, 43, 245, 107, 206, 148, 78, 196, 60, 140, 141, 73, 80, 21, 87, 39, 144, 40, 172, 228, 130, 179, 213, 26, 70, 124, 180, 109, 5, 2, 187, 245, 71, 239, 30, 34, 193, 187, 208, 234, 195, 121, 173, 199, 6, 105, 12, 26, 2, 124, 44, 230, 72, 109, 20, 235, 253, 172, 93, 235, 195, 199, 149, 132, 250, 76, 40, 81, 156, 104, 219, 198, 14, 55, 43, 79, 79, 78, 195, 105, 136, 141, 232, 130, 134, 201, 87, 145, 199, 1, 60, 201, 36, 122, 119, 25, 199, 36, 87, 223, 216, 88, 60, 54, 23, 218, 136, 238, 101, 191, 7, 188, 38, 241, 120, 43, 140, 180, 92, 10, 250, 211, 96, 89, 48, 235, 201, 206, 84, 205, 1, 215, 17, 68, 121, 205, 130, 199, 102, 94, 209, 111, 102, 155, 1, 130, 134, 15, 208, 126, 163, 139, 5, 7, 137, 29, 68, 76, 135, 162, 140, 242, 154, 163, 64, 250, 97, 90, 97, 49, 156, 170, 37, 7, 88, 240, 55, 62, 245, 156, 225, 245, 158, 146, 78, 140, 244, 215, 11, 15, 133, 242, 199, 89, 132, 91, 51, 136, 233, 79, 145, 64, 7, 141, 199, 178, 255, 124, 2, 2, 210, 249, 255, 228, 96, 86, 104, 74, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [52, 16, 122, 111, 251, 62, 150, 155, 83, 232, 119, 84, 94, 123, 146, 76, 77, 183, 45, 145, 176, 69, 48, 60, 168, 174, 223, 117, 177, 214, 27, 1, 121, 38, 38, 207, 137, 34, 80, 141, 94, 55, 128, 198, 57, 89, 111, 12, 98, 185, 148, 7, 119, 251, 118, 251, 19, 229, 232, 77, 31, 187, 228, 171]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [207, 36, 88, 64, 228, 171, 136, 98, 137, 189, 144, 100, 130, 73, 239, 183, 62, 7, 1, 44, 109, 51, 184, 194, 74, 229, 145, 243, 191, 55, 112, 135]
TRACE  [enclave_contract_engine::contract_operations] init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}],  \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "0"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [110, 107, 162, 249, 160, 239, 50, 234, 128, 8, 205, 11, 223, 121, 185, 160, 139, 183, 158, 28, 9, 129, 85, 57, 79, 146, 77, 43, 223, 220, 28, 194]
TRACE  [enclave_contract_engine::wasm::contract] addr_validate() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [241, 184, 221, 174, 150, 152, 44, 49, 106, 42, 216, 63, 136, 217, 167, 51, 108, 173, 86, 198, 206, 87, 1, 197, 129, 66, 227, 59, 109, 83, 203, 195]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\"100000000000000000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [241, 184, 221, 174, 150, 152, 44, 49, 106, 42, 216, 63, 136, 217, 167, 51, 108, 173, 86, 198, 206, 87, 1, 197, 129, 66, 227, 59, 109, 83, 203, 195]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [110, 107, 162, 249, 160, 239, 50, 234, 128, 8, 205, 11, 223, 121, 185, 160, 139, 183, 158, 28, 9, 129, 85, 57, 79, 146, 77, 43, 223, 220, 28, 194]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[48]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "1"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [110, 107, 162, 249, 160, 239, 50, 234, 128, 8, 205, 11, 223, 121, 185, 160, 139, 183, 158, 28, 9, 129, 85, 57, 79, 146, 77, 43, 223, 220, 28, 194]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [168, 163, 214, 236, 130, 204, 180, 131, 254, 14, 162, 141, 231, 10, 0, 172, 112, 103, 203, 7, 223, 52, 222, 204, 48, 96, 101, 143, 72, 15, 176, 254]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [168, 163, 214, 236, 130, 204, 180, 131, 254, 14, 162, 141, 231, 10, 0, 172, 112, 103, 203, 7, 223, 52, 222, 204, 48, 96, 101, 143, 72, 15, 176, 254]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667310082\u{12}\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [172, 102, 243, 187, 195, 196, 157, 80, 212, 155, 46, 247, 248, 192, 13, 81, 71, 192, 239, 189, 70, 109, 207, 116, 207, 196, 193, 153, 212, 27, 35, 144]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [168, 163, 214, 236, 130, 204, 180, 131, 254, 14, 162, 141, 231, 10, 0, 172, 112, 103, 203, 7, 223, 52, 222, 204, 48, 96, 101, 143, 72, 15, 176, 254]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}total_supply" value: "\"100000000000000000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [90, 32, 14, 225, 180, 190, 225, 240, 37, 115, 36, 201, 43, 76, 209, 189, 251, 98, 250, 146, 87, 192, 216, 15, 95, 224, 127, 176, 168, 243, 40, 217]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}token" value: "{\"name\":\"test\",\"admin\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"symbol\":\"PETH\",\"native_symbol\":\"\",\"decimals\":18,\"prng_seed\":[150,27,109,211,237,227,203,142,203,170,203,214,141,224,64,205,120,235,46,213,136,145,48,204,235,76,73,38,142,164,213,6],\"total_supply_is_public\":false,\"deposit_is_enabled\":false,\"redeem_is_enabled\":false,\"mint_is_enabled\":false,\"burn_is_enabled\":false,\"contract_address\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"fee_recurring_auto_msg\":null,\"mint\":null}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [42, 116, 216, 205, 196, 151, 44, 134, 144, 192, 224, 253, 153, 54, 44, 201, 147, 90, 114, 145, 196, 42, 253, 233, 148, 176, 163, 42, 87, 77, 139, 98]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status" value: "\"normal_run\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [170, 22, 6, 28, 73, 36, 83, 4, 45, 27, 135, 81, 135, 145, 130, 91, 67, 88, 66, 123, 14, 29, 237, 204, 123, 168, 3, 105, 173, 102, 255, 0]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [207, 36, 88, 64, 228, 171, 136, 98, 137, 189, 144, 100, 130, 73, 239, 183, 62, 7, 1, 44, 109, 51, 184, 194, 74, 229, 145, 243, 191, 55, 112, 135]
