Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay2022-06-27 14:59:53,265 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 240, 204, 118, 14, 97, 69, 66, 184, 138, 183, 36, 28, 184, 199, 14, 78, 237, 190, 21, 129, 218, 204, 185, 253, 180, 42, 155, 96, 165, 90, 201, 202, 164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102, 31, 184, 112, 185, 130, 199, 247, 180, 78, 40, 90, 161, 80, 84, 233, 173, 74, 52, 151, 95, 39, 93, 196, 230, 235, 47, 222, 100, 115, 148, 82, 159, 210, 57, 107, 78, 161, 110, 143, 105, 165, 67, 64, 247, 91, 70, 81, 19, 248, 249, 99, 79, 115, 131, 188, 179, 212, 75, 169, 149, 168, 118, 47, 143, 52, 84, 14, 183, 31, 49, 211, 233, 196, 27, 197, 126, 75, 38, 190, 63, 119, 242, 194, 184, 240, 207, 65, 107, 136, 185, 189, 48, 198, 16, 8, 142, 41, 5, 48, 26, 197, 43, 209, 208, 160, 58, 96, 58, 236, 165, 142, 95, 16, 16, 203, 99, 98, 49, 31, 27, 138, 171, 191, 254, 156, 32, 68, 25, 209, 49, 153, 183, 3, 233, 173, 210, 8, 16, 42, 231, 193, 0, 180, 85, 173, 70, 33, 244, 44, 69, 231, 165, 139, 95, 246, 56, 91, 188, 236, 107, 81, 64, 51, 52, 66, 64, 38, 180, 201, 207, 175, 81, 221, 37, 228, 68, 58, 115, 177, 44, 238, 88, 136, 164, 77, 32, 0, 113, 79, 149, 112, 234, 47, 9, 93, 152, 207, 63, 9, 22, 203, 54, 104, 84, 48, 128, 18, 70, 140, 31, 160, 147, 224, 174, 220, 220, 173, 90, 104, 213, 178, 100, 167, 242, 37, 214, 251, 175, 49, 138, 5, 213, 216, 47, 59, 87, 154, 50, 228, 154, 3, 7, 209, 133, 98, 17, 84, 9, 53, 210, 4, 145, 131, 191, 26, 234, 139, 226, 34, 203, 201, 202, 4, 166, 114, 145, 172, 15, 237, 22, 96, 192, 120, 101, 219, 178, 63, 209, 11, 44, 143, 226, 52, 225, 253, 70, 93, 219, 132, 50, 26, 112, 96, 224, 229, 20, 139, 246, 99, 50, 121, 132, 169, 178, 42, 164, 131, 86, 178, 174, 244, 45, 89, 139, 167, 227, 26, 200, 194, 142, 79, 166, 131, 236, 188, 115, 229, 177, 204, 175, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 191, 185, 7]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 81, 50, 160, 85, 13, 159, 204, 128, 15, 13, 50, 22, 53, 59, 149, 7, 35, 169, 31, 142, 193, 149, 254, 56, 140, 16, 236, 220, 201, 26, 170, 11, 122, 141, 38, 142, 48, 63, 220, 66, 238, 196, 24, 109, 57, 18, 203, 42, 14, 208, 177, 19, 137, 17, 173, 117, 225, 21, 21, 246, 122, 32, 224, 110]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([81, 50, 160, 85, 13, 159, 204, 128, 15, 13, 50, 22, 53, 59, 149, 7, 35, 169, 31, 142, 193, 149, 254, 56, 140, 16, 236, 220, 201, 26, 170, 11, 122, 141, 38, 142, 48, 63, 220, 66, 238, 196, 24, 109, 57, 18, 203, 42, 14, 208, 177, 19, 137, 17, 173, 117, 225, 21, 21, 246, 122, 32, 224, 110]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*�\u{3}��v\u{e}aEB���$\u{1c}��\u{e}N��\u{15}��\u{339}��*�`�Z�ʤ��\u{1a}\u{16}�\"��\nuZ7x��\u{1c}�čMbÀZ�C�9\'�f\u{1f}�p�����N(Z�PT�J4�_\']���/�ds�R��9kN�n�i�C@�[FQ\u{13}��cOs����K���v/�4T\u{e}�\u{1f}1���\u{1b}�~K&�?w�¸��Ak���0�\u{10}\u{8}�)\u{5}0\u{1a}�+�Р:`:쥎_\u{10}\u{10}�cb1\u{1f}\u{1b}����� D\u{19}�1��\u{3}��\u{8}\u{10}*��\u{0}�U�F!�,E祋_�8[��kQ@34B@&��ϯQ�%�D:s�,�X��M \u{0}qO�p�/\t]��?\t\u{16}�6hT0�\u{12}F�\u{1f}����ܭZhղd��%���1�\u{5}��/;W�2�\u{3}\u{7}хb\u{11}T\t5�\u{4}���\u{1a}��\"���\u{4}�r��\u{f}�\u{16}`�xe۲?�\u{b},��4��F]ۄ2\u{1a}p`��\u{14}��c2y���*��V���-Y���\u{1a}�\u{8e}O���s�\u{32f}\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 ��\u{7}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [240, 204, 118, 14, 97, 69, 66, 184, 138, 183, 36, 28, 184, 199, 14, 78, 237, 190, 21, 129, 218, 204, 185, 253, 180, 42, 155, 96, 165, 90, 201, 202, 164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102, 31, 184, 112, 185, 130, 199, 247, 180, 78, 40, 90, 161, 80, 84, 233, 173, 74, 52, 151, 95, 39, 93, 196, 230, 235, 47, 222, 100, 115, 148, 82, 159, 210, 57, 107, 78, 161, 110, 143, 105, 165, 67, 64, 247, 91, 70, 81, 19, 248, 249, 99, 79, 115, 131, 188, 179, 212, 75, 169, 149, 168, 118, 47, 143, 52, 84, 14, 183, 31, 49, 211, 233, 196, 27, 197, 126, 75, 38, 190, 63, 119, 242, 194, 184, 240, 207, 65, 107, 136, 185, 189, 48, 198, 16, 8, 142, 41, 5, 48, 26, 197, 43, 209, 208, 160, 58, 96, 58, 236, 165, 142, 95, 16, 16, 203, 99, 98, 49, 31, 27, 138, 171, 191, 254, 156, 32, 68, 25, 209, 49, 153, 183, 3, 233, 173, 210, 8, 16, 42, 231, 193, 0, 180, 85, 173, 70, 33, 244, 44, 69, 231, 165, 139, 95, 246, 56, 91, 188, 236, 107, 81, 64, 51, 52, 66, 64, 38, 180, 201, 207, 175, 81, 221, 37, 228, 68, 58, 115, 177, 44, 238, 88, 136, 164, 77, 32, 0, 113, 79, 149, 112, 234, 47, 9, 93, 152, 207, 63, 9, 22, 203, 54, 104, 84, 48, 128, 18, 70, 140, 31, 160, 147, 224, 174, 220, 220, 173, 90, 104, 213, 178, 100, 167, 242, 37, 214, 251, 175, 49, 138, 5, 213, 216, 47, 59, 87, 154, 50, 228, 154, 3, 7, 209, 133, 98, 17, 84, 9, 53, 210, 4, 145, 131, 191, 26, 234, 139, 226, 34, 203, 201, 202, 4, 166, 114, 145, 172, 15, 237, 22, 96, 192, 120, 101, 219, 178, 63, 209, 11, 44, 143, 226, 52, 225, 253, 70, 93, 219, 132, 50, 26, 112, 96, 224, 229, 20, 139, 246, 99, 50, 121, 132, 169, 178, 42, 164, 131, 86, 178, 174, 244, 45, 89, 139, 167, 227, 26, 200, 194, 142, 79, 166, 131, 236, 188, 115, 229, 177, 204, 175], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 122047 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [81, 50, 160, 85, 13, 159, 204, 128, 15, 13, 50, 22, 53, 59, 149, 7, 35, 169, 31, 142, 193, 149, 254, 56, 140, 16, 236, 220, 201, 26, 170, 11, 122, 141, 38, 142, 48, 63, 220, 66, 238, 196, 24, 109, 57, 18, 203, 42, 14, 208, 177, 19, 137, 17, 173, 117, 225, 21, 21, 246, 122, 32, 224, 110]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [179, 204, 83, 7, 139, 171, 103, 237, 68, 170, 51, 216, 169, 166, 255, 22, 213, 136, 38, 76, 204, 207, 101, 23, 238, 202, 153, 238, 170, 73, 217, 223]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [7, 235, 158, 216, 33, 63, 34, 94, 102, 191, 172, 55, 134, 48, 228, 30, 61, 2, 138, 164, 105, 32, 234, 242, 162, 164, 195, 46, 210, 107, 42, 62]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [12, 138, 19, 150, 127, 117, 20, 72, 18, 18, 51, 3, 190, 252, 88, 163, 160, 54, 79, 215, 179, 157, 221, 201, 38, 142, 14, 38, 82, 192, 161, 35]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [75, 142, 202, 197, 195, 230, 198, 169, 175, 48, 141, 63, 245, 151, 78, 111, 2, 134, 0, 92, 78, 68, 154, 111, 98, 56, 50, 70, 250, 232, 176, 201]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [205, 202, 21, 41, 120, 111, 133, 197, 55, 226, 36, 185, 137, 138, 246, 237, 48, 76, 72, 198, 207, 78, 230, 228, 3, 159, 143, 201, 131, 153, 242, 203]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [210, 91, 244, 101, 104, 73, 11, 230, 161, 243, 204, 194, 199, 63, 168, 23, 57, 170, 230, 86, 40, 19, 200, 220, 17, 138, 34, 60, 13, 57, 97, 23]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [179, 204, 83, 7, 139, 171, 103, 237, 68, 170, 51, 216, 169, 166, 255, 22, 213, 136, 38, 76, 204, 207, 101, 23, 238, 202, 153, 238, 170, 73, 217, 223]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
u�����A������,Ld�)��0��v��8
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [86 126 178 39 241 176 148 46 146 246 161 122 147 148 157 218 182 167 239 19 139 48 154 75 252 225 60 132 187 198 160 104] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "139cee0513bd62d8d57e75667270accc2b633f9bc4da0eefd0a2e1905b32259854da31a2ae4e611f071d998364827c4cc512fb8252d0d8d06b58f7497ca481d8"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "mID4lf/pJST0NQbT1Wb3pf3xFdxpL3qqi9iA8xbYChKkpIcaFvAiw9kKdVo3eOvbHPLEjU1iw4Bau0PGOSeaZjxjp7hLYeTu1XB05nMubjQxStmiUnk0oMtbAbvpCikCKFjNhcYBICJ/U1ckF7Oft8sMx3rbjMKb0OpLVSh3xkAf8WnqcokYKbZhi5Fb6wOa89e3T0/prTRq9ZyA9OS6iyb8rJwL75jBhBCpb/DkMXUzMLB01XpX6NCKOiSs+RKVHY03BlP0X1kSi9SRwzP/zWM6sfpXlDn1gJcE4uxQxF64jTkfCpt7vdaFouNK3cBDdL70UdkDu9R4b4kt+Fev6QtPbYrLdX2K8/5UJWqZmIsKFlTaYW8aRtVHTxsvvMcH8dL3BGKzAKDwvUmLFQOfM4nSZccT7BLdPVxbRGJgacICuEFaPJRTwrEXfM24UwS69vmuRb02P0oAgU8wWoz1YmFmv0PAanIiPWnktDLRWx0U//Hh+YFcC0FzIle5EKbOsdyNK59vjE9t"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [152, 128, 248, 149, 255, 233, 37, 36, 244, 53, 6, 211, 213, 102, 247, 165, 253, 241, 21, 220, 105, 47, 122, 170, 139, 216, 128, 243, 22, 216, 10, 18] pubkey = "a4a4871a16f022c3d90a755a3778ebdb1cf2c48d4d62c3805abb43c639279a66"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 137, 3, 152, 128, 248, 149, 255, 233, 37, 36, 244, 53, 6, 211, 213, 102, 247, 165, 253, 241, 21, 220, 105, 47, 122, 170, 139, 216, 128, 243, 22, 216, 10, 18, 164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102, 60, 99, 167, 184, 75, 97, 228, 238, 213, 112, 116, 230, 115, 46, 110, 52, 49, 74, 217, 162, 82, 121, 52, 160, 203, 91, 1, 187, 233, 10, 41, 2, 40, 88, 205, 133, 198, 1, 32, 34, 127, 83, 87, 36, 23, 179, 159, 183, 203, 12, 199, 122, 219, 140, 194, 155, 208, 234, 75, 85, 40, 119, 198, 64, 31, 241, 105, 234, 114, 137, 24, 41, 182, 97, 139, 145, 91, 235, 3, 154, 243, 215, 183, 79, 79, 233, 173, 52, 106, 245, 156, 128, 244, 228, 186, 139, 38, 252, 172, 156, 11, 239, 152, 193, 132, 16, 169, 111, 240, 228, 49, 117, 51, 48, 176, 116, 213, 122, 87, 232, 208, 138, 58, 36, 172, 249, 18, 149, 29, 141, 55, 6, 83, 244, 95, 89, 18, 139, 212, 145, 195, 51, 255, 205, 99, 58, 177, 250, 87, 148, 57, 245, 128, 151, 4, 226, 236, 80, 196, 94, 184, 141, 57, 31, 10, 155, 123, 189, 214, 133, 162, 227, 74, 221, 192, 67, 116, 190, 244, 81, 217, 3, 187, 212, 120, 111, 137, 45, 248, 87, 175, 233, 11, 79, 109, 138, 203, 117, 125, 138, 243, 254, 84, 37, 106, 153, 152, 139, 10, 22, 84, 218, 97, 111, 26, 70, 213, 71, 79, 27, 47, 188, 199, 7, 241, 210, 247, 4, 98, 179, 0, 160, 240, 189, 73, 139, 21, 3, 159, 51, 137, 210, 101, 199, 19, 236, 18, 221, 61, 92, 91, 68, 98, 96, 105, 194, 2, 184, 65, 90, 60, 148, 83, 194, 177, 23, 124, 205, 184, 83, 4, 186, 246, 249, 174, 69, 189, 54, 63, 74, 0, 129, 79, 48, 90, 140, 245, 98, 97, 102, 191, 67, 192, 106, 114, 34, 61, 105, 228, 180, 50, 209, 91, 29, 20, 255, 241, 225, 249, 129, 92, 11, 65, 115, 34, 87, 185, 16, 166, 206, 177, 220, 141, 43, 159, 111, 140, 79, 109, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 191, 185, 7]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 210, 16, 66, 151, 120, 22, 75, 7, 36, 181, 38, 119, 202, 42, 156, 24, 201, 20, 163, 210, 44, 187, 186, 81, 58, 81, 243, 164, 229, 59, 31, 135, 97, 228, 71, 135, 193, 210, 73, 208, 190, 158, 51, 74, 106, 49, 181, 10, 117, 65, 242, 11, 212, 179, 73, 153, 247, 95, 60, 66, 126, 232, 43, 211]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([210, 16, 66, 151, 120, 22, 75, 7, 36, 181, 38, 119, 202, 42, 156, 24, 201, 20, 163, 210, 44, 187, 186, 81, 58, 81, 243, 164, 229, 59, 31, 135, 97, 228, 71, 135, 193, 210, 73, 208, 190, 158, 51, 74, 106, 49, 181, 10, 117, 65, 242, 11, 212, 179, 73, 153, 247, 95, 60, 66, 126, 232, 43, 211]), callback_sig: None }
