Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 18:46:15,179 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 191, 6, 10, 188, 6, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 137, 6, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 4, 34, 6, 114, 111, 117, 116, 101, 114, 42, 206, 5, 53, 144, 131, 211, 1, 193, 190, 216, 15, 223, 76, 55, 5, 228, 153, 38, 127, 7, 162, 79, 9, 240, 128, 185, 246, 42, 134, 240, 43, 52, 232, 193, 216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110, 102, 25, 207, 231, 60, 82, 224, 233, 187, 212, 32, 81, 41, 115, 213, 124, 2, 90, 184, 54, 127, 224, 159, 220, 120, 83, 134, 81, 234, 56, 227, 178, 219, 30, 46, 191, 84, 26, 231, 92, 81, 229, 161, 138, 245, 253, 246, 167, 28, 129, 45, 33, 8, 254, 238, 5, 216, 76, 113, 82, 7, 250, 26, 75, 114, 37, 104, 168, 36, 197, 49, 91, 200, 107, 48, 182, 104, 28, 97, 24, 166, 46, 79, 199, 180, 221, 192, 146, 16, 51, 87, 211, 87, 112, 160, 185, 222, 74, 225, 207, 142, 183, 237, 42, 53, 194, 49, 14, 141, 211, 12, 18, 176, 240, 249, 157, 243, 104, 103, 188, 60, 13, 247, 46, 36, 204, 117, 188, 235, 130, 108, 17, 16, 22, 195, 214, 130, 40, 59, 46, 98, 32, 114, 13, 155, 225, 213, 208, 122, 73, 84, 135, 126, 239, 229, 122, 219, 223, 89, 130, 198, 239, 16, 63, 62, 157, 132, 29, 194, 230, 6, 229, 62, 250, 95, 239, 197, 100, 122, 93, 245, 25, 243, 146, 97, 14, 63, 174, 215, 155, 5, 212, 222, 170, 162, 151, 213, 67, 200, 244, 155, 145, 5, 70, 49, 187, 230, 18, 104, 177, 13, 233, 146, 22, 81, 196, 226, 89, 180, 30, 53, 133, 2, 97, 187, 193, 216, 62, 252, 136, 183, 94, 57, 81, 237, 181, 20, 148, 148, 244, 243, 62, 170, 43, 32, 22, 163, 143, 163, 205, 84, 114, 131, 187, 96, 32, 0, 123, 89, 216, 30, 68, 226, 121, 164, 183, 149, 250, 26, 36, 11, 83, 73, 172, 156, 143, 79, 154, 47, 181, 177, 244, 188, 123, 60, 218, 36, 99, 8, 146, 2, 108, 155, 44, 103, 1, 112, 204, 220, 194, 169, 160, 140, 68, 133, 235, 91, 87, 152, 52, 35, 183, 211, 38, 46, 9, 187, 198, 185, 9, 172, 200, 19, 199, 66, 88, 47, 226, 139, 172, 63, 123, 254, 94, 6, 195, 117, 193, 95, 179, 1, 4, 153, 116, 38, 159, 72, 17, 3, 95, 238, 117, 136, 215, 51, 116, 32, 68, 147, 52, 185, 189, 75, 236, 171, 131, 120, 86, 218, 203, 227, 149, 76, 157, 130, 252, 108, 208, 154, 89, 175, 216, 9, 83, 22, 222, 122, 123, 132, 188, 157, 63, 175, 153, 160, 9, 22, 163, 211, 47, 40, 164, 147, 188, 188, 63, 65, 19, 124, 106, 210, 232, 148, 244, 62, 178, 100, 198, 57, 86, 71, 46, 218, 131, 120, 128, 99, 20, 147, 165, 214, 214, 31, 208, 145, 11, 103, 131, 85, 31, 223, 213, 179, 84, 69, 112, 195, 85, 110, 196, 191, 238, 128, 60, 142, 158, 73, 173, 125, 13, 111, 204, 16, 52, 105, 150, 26, 68, 220, 228, 65, 102, 2, 115, 16, 135, 50, 51, 105, 138, 155, 231, 229, 81, 200, 106, 180, 30, 49, 90, 214, 215, 217, 24, 124, 92, 43, 227, 199, 62, 131, 142, 199, 19, 155, 251, 81, 58, 230, 131, 211, 25, 232, 60, 165, 199, 139, 203, 246, 10, 178, 114, 54, 66, 163, 2, 170, 247, 44, 206, 35, 255, 177, 94, 194, 213, 209, 67, 141, 144, 106, 146, 126, 62, 5, 114, 213, 104, 100, 121, 32, 69, 17, 92, 191, 53, 56, 119, 87, 56, 70, 118, 167, 227, 98, 128, 194, 119, 22, 191, 83, 140, 86, 255, 66, 101, 18, 169, 71, 109, 72, 16, 88, 70, 95, 199, 133, 174, 134, 6, 137, 84, 48, 117, 230, 84, 44, 55, 9, 215, 201, 215, 27, 100, 86, 163, 108, 206, 99, 226, 156, 195, 105, 206, 99, 157, 207, 182, 232, 23, 116, 58, 207, 116, 167, 38, 109, 223, 55, 209, 62, 124, 49, 62, 251, 121, 155, 102, 92, 140, 13, 208, 207, 23, 182, 18, 102, 73, 22, 8, 218, 141, 189, 239, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 9, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 142, 136, 41, 41, 233, 121, 122, 239, 196, 113, 141, 73, 4, 41, 157, 234, 96, 253, 92, 113, 233, 86, 212, 243, 15, 6, 91, 15, 145, 100, 97, 231, 70, 85, 206, 189, 122, 96, 87, 74, 100, 183, 239, 173, 239, 87, 22, 109, 246, 219, 29, 13, 28, 236, 205, 133, 21, 51, 24, 232, 181, 40, 164, 98]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([142, 136, 41, 41, 233, 121, 122, 239, 196, 113, 141, 73, 4, 41, 157, 234, 96, 253, 92, 113, 233, 86, 212, 243, 15, 6, 91, 15, 145, 100, 97, 231, 70, 85, 206, 189, 122, 96, 87, 74, 100, 183, 239, 173, 239, 87, 22, 109, 246, 219, 29, 13, 28, 236, 205, 133, 21, 51, 24, 232, 181, 40, 164, 98]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{6}\n�\u{6}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{6}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{4}\"\u{6}router*�\u{5}5���\u{1}���\u{f}�L7\u{5}�&\u{7f}\u{7}�O\t����*��+4��\u{601}Ǡyr��\u{1d}Ʈ\u{f}6�*����O������B�\u{15}nf\u{19}��<R��� Q)s�|\u{2}Z�6\u{7f}���xS�Q�8��\u{1e}.�T\u{1a}�\\Q塊����\u{1c}�-!\u{8}��\u{5}�LqR\u{7}�\u{1a}Kr%h�$�1[�k0�h\u{1c}a\u{18}�.OǴ���\u{10}3W�Wp���J�ώ��*5�1\u{e}��\u{c}\u{12}�����hg�<\r�.$�u��l\u{11}\u{10}\u{16}�ւ(;.b r\r����zIT�~��z��Y���\u{10}?>��\u{1d}��\u{6}�>�_��dz]�\u{19}�a\u{e}?�כ\u{5}�\u{7aa}���C����\u{5}F1��\u{12}h�\r�\u{16}Q��Y�\u{1e}5�\u{2}a���>���^9Q��\u{14}����>�+ \u{16}����Tr��` \u{0}{Y�\u{1e}D�y����\u{1a}$\u{b}SI���O�/����{<�$c\u{8}�\u{2}l�,g\u{1}p��©��D��[W�4#��&.\t�ƹ\t��\u{13}�BX/⋬?{�^\u{6}�u�_�\u{1}\u{4}�t&�H\u{11}\u{3}_�u��3t D�4��K쫃xV���L���lКY��\tS\u{16}�z{���?���\t\u{16}��/(����?A\u{13}|j���>�d�9VG.ڃx�c\u{14}����\u{1f}Б\u{b}g�U\u{1f}�ճTEp�UnĿ�<��I�}\ro�\u{10}4i�\u{1a}D��Af\u{2}s\u{10}�23i����Q�j�\u{1e}1Z���\u{18}|\\+��>���\u{13}��Q:��\u{19}�<�ǋ��\n�r6B�\u{2}��,�#��^���C��j�~>\u{5}r�hdy E\u{11}\\�58wW8Fv��b��w\u{16}�S�V�Be\u{12}�GmH\u{10}XF_ǅ��\u{6}�T0u�T,7\t���\u{1b}dV�l�c��i�c�϶�\u{17}t:�t�&m�7�>|1>�y�f\\�\r��\u{17}�\u{12}fI\u{16}\u{8}ڍ��\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\t\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [53, 144, 131, 211, 1, 193, 190, 216, 15, 223, 76, 55, 5, 228, 153, 38, 127, 7, 162, 79, 9, 240, 128, 185, 246, 42, 134, 240, 43, 52, 232, 193, 216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110, 102, 25, 207, 231, 60, 82, 224, 233, 187, 212, 32, 81, 41, 115, 213, 124, 2, 90, 184, 54, 127, 224, 159, 220, 120, 83, 134, 81, 234, 56, 227, 178, 219, 30, 46, 191, 84, 26, 231, 92, 81, 229, 161, 138, 245, 253, 246, 167, 28, 129, 45, 33, 8, 254, 238, 5, 216, 76, 113, 82, 7, 250, 26, 75, 114, 37, 104, 168, 36, 197, 49, 91, 200, 107, 48, 182, 104, 28, 97, 24, 166, 46, 79, 199, 180, 221, 192, 146, 16, 51, 87, 211, 87, 112, 160, 185, 222, 74, 225, 207, 142, 183, 237, 42, 53, 194, 49, 14, 141, 211, 12, 18, 176, 240, 249, 157, 243, 104, 103, 188, 60, 13, 247, 46, 36, 204, 117, 188, 235, 130, 108, 17, 16, 22, 195, 214, 130, 40, 59, 46, 98, 32, 114, 13, 155, 225, 213, 208, 122, 73, 84, 135, 126, 239, 229, 122, 219, 223, 89, 130, 198, 239, 16, 63, 62, 157, 132, 29, 194, 230, 6, 229, 62, 250, 95, 239, 197, 100, 122, 93, 245, 25, 243, 146, 97, 14, 63, 174, 215, 155, 5, 212, 222, 170, 162, 151, 213, 67, 200, 244, 155, 145, 5, 70, 49, 187, 230, 18, 104, 177, 13, 233, 146, 22, 81, 196, 226, 89, 180, 30, 53, 133, 2, 97, 187, 193, 216, 62, 252, 136, 183, 94, 57, 81, 237, 181, 20, 148, 148, 244, 243, 62, 170, 43, 32, 22, 163, 143, 163, 205, 84, 114, 131, 187, 96, 32, 0, 123, 89, 216, 30, 68, 226, 121, 164, 183, 149, 250, 26, 36, 11, 83, 73, 172, 156, 143, 79, 154, 47, 181, 177, 244, 188, 123, 60, 218, 36, 99, 8, 146, 2, 108, 155, 44, 103, 1, 112, 204, 220, 194, 169, 160, 140, 68, 133, 235, 91, 87, 152, 52, 35, 183, 211, 38, 46, 9, 187, 198, 185, 9, 172, 200, 19, 199, 66, 88, 47, 226, 139, 172, 63, 123, 254, 94, 6, 195, 117, 193, 95, 179, 1, 4, 153, 116, 38, 159, 72, 17, 3, 95, 238, 117, 136, 215, 51, 116, 32, 68, 147, 52, 185, 189, 75, 236, 171, 131, 120, 86, 218, 203, 227, 149, 76, 157, 130, 252, 108, 208, 154, 89, 175, 216, 9, 83, 22, 222, 122, 123, 132, 188, 157, 63, 175, 153, 160, 9, 22, 163, 211, 47, 40, 164, 147, 188, 188, 63, 65, 19, 124, 106, 210, 232, 148, 244, 62, 178, 100, 198, 57, 86, 71, 46, 218, 131, 120, 128, 99, 20, 147, 165, 214, 214, 31, 208, 145, 11, 103, 131, 85, 31, 223, 213, 179, 84, 69, 112, 195, 85, 110, 196, 191, 238, 128, 60, 142, 158, 73, 173, 125, 13, 111, 204, 16, 52, 105, 150, 26, 68, 220, 228, 65, 102, 2, 115, 16, 135, 50, 51, 105, 138, 155, 231, 229, 81, 200, 106, 180, 30, 49, 90, 214, 215, 217, 24, 124, 92, 43, 227, 199, 62, 131, 142, 199, 19, 155, 251, 81, 58, 230, 131, 211, 25, 232, 60, 165, 199, 139, 203, 246, 10, 178, 114, 54, 66, 163, 2, 170, 247, 44, 206, 35, 255, 177, 94, 194, 213, 209, 67, 141, 144, 106, 146, 126, 62, 5, 114, 213, 104, 100, 121, 32, 69, 17, 92, 191, 53, 56, 119, 87, 56, 70, 118, 167, 227, 98, 128, 194, 119, 22, 191, 83, 140, 86, 255, 66, 101, 18, 169, 71, 109, 72, 16, 88, 70, 95, 199, 133, 174, 134, 6, 137, 84, 48, 117, 230, 84, 44, 55, 9, 215, 201, 215, 27, 100, 86, 163, 108, 206, 99, 226, 156, 195, 105, 206, 99, 157, 207, 182, 232, 23, 116, 58, 207, 116, 167, 38, 109, 223, 55, 209, 62, 124, 49, 62, 251, 121, 155, 102, 92, 140, 13, 208, 207, 23, 182, 18, 102, 73, 22, 8, 218, 141, 189, 239], auto_msg: [], init_funds: [], contract_id: "router", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 9 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [142, 136, 41, 41, 233, 121, 122, 239, 196, 113, 141, 73, 4, 41, 157, 234, 96, 253, 92, 113, 233, 86, 212, 243, 15, 6, 91, 15, 145, 100, 97, 231, 70, 85, 206, 189, 122, 96, 87, 74, 100, 183, 239, 173, 239, 87, 22, 109, 246, 219, 29, 13, 28, 236, 205, 133, 21, 51, 24, 232, 181, 40, 164, 98]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 76, 114, 115, 156, 190, 209, 202, 183, 218, 15, 239, 215, 97, 123, 130, 146, 173, 137, 27, 184, 11, 195, 71, 178, 38, 184, 159, 181, 236, 56, 49]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"register_tokens\":[{\"address\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"},{\"address\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"},{\"address\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"}, {\"address\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"}]}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}owner" value: "\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [173, 249, 21, 196, 160, 240, 91, 206, 1, 39, 206, 204, 40, 114, 12, 226, 145, 114, 222, 204, 27, 0, 13, 24, 29, 211, 148, 90, 124, 98, 198, 160]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [119, 212, 140, 242, 193, 176, 3, 49, 164, 142, 98, 53, 107, 123, 100, 220, 57, 235, 83, 26, 108, 101, 146, 243, 90, 19, 78, 174, 76, 217, 224, 104]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [119, 212, 140, 242, 193, 176, 3, 49, 164, 142, 98, 53, 107, 123, 100, 220, 57, 235, 83, 26, 108, 101, 146, 243, 90, 19, 78, 174, 76, 217, 224, 104]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[91, 93]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\"]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [119, 212, 140, 242, 193, 176, 3, 49, 164, 142, 98, 53, 107, 123, 100, 220, 57, 235, 83, 26, 108, 101, 146, 243, 90, 19, 78, 174, 76, 217, 224, 104]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 76, 114, 115, 156, 190, 209, 202, 183, 218, 15, 239, 215, 97, 123, 130, 146, 173, 137, 27, 184, 11, 195, 71, 178, 38, 184, 159, 181, 236, 56, 49]
