Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-27 14:52:39,682 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "fj/bRCrGxQkRZWT9U/AOJRIo0gmeSKvqGQAtU4oT/NLTYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNIdfn8oHSi17K13B8EeGZI66I/QfVWkYXaZFFhl13vA59Z9+M2Sz76neiIFQcGTEGGTNJOYPGW+To19YXEzswmna9NwderMD2N10U893F0V7l6ZhNnzA6LqZCRTulyQos3g/SwhH2MINc8O9A7HuPwFY8TW6gpMjSC+q301hlsViI2JcbfPtGt4ToBrJH0d0aXg3iWu7JosxgVukJqQjE+paZgSb6f8PRv7jbYPrIKPdKIQUEHsw1XfN3WIktmd1dRlINGMvLfXhJBL+6QUW+PaSdKKO1ZBoQOCmn6xH8zg+Tp2VcC7+OrQmZi2Z4Dza+4pw2jVVS44CJsCNEJZCsacoVBUVPiNPte1zJXMpQ1NeIBvqynYdnsuEom7I1LHTUMkC+w2G/6PKKFJlYZjwEgD3Cy0Jh/h2TpgSqJhH08umcZom3VchCJCyfA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [126, 63, 219, 68, 42, 198, 197, 9, 17, 101, 100, 253, 83, 240, 14, 37, 18, 40, 210, 9, 158, 72, 171, 234, 25, 0, 45, 83, 138, 19, 252, 210] pubkey = "d362affb93e87b9e75e58f75c6c1eb74a78114d135358c133266e00e8aea8934"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 138, 3, 126, 63, 219, 68, 42, 198, 197, 9, 17, 101, 100, 253, 83, 240, 14, 37, 18, 40, 210, 9, 158, 72, 171, 234, 25, 0, 45, 83, 138, 19, 252, 210, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 135, 95, 159, 202, 7, 74, 45, 123, 43, 93, 193, 240, 71, 134, 100, 142, 186, 35, 244, 31, 85, 105, 24, 93, 166, 69, 22, 25, 117, 222, 240, 57, 245, 159, 126, 51, 100, 179, 239, 169, 222, 136, 129, 80, 112, 100, 196, 24, 100, 205, 36, 230, 15, 25, 111, 147, 163, 95, 88, 92, 76, 236, 194, 105, 218, 244, 220, 29, 122, 179, 3, 216, 221, 116, 83, 207, 119, 23, 69, 123, 151, 166, 97, 54, 124, 192, 232, 186, 153, 9, 20, 238, 151, 36, 40, 179, 120, 63, 75, 8, 71, 216, 194, 13, 115, 195, 189, 3, 177, 238, 63, 1, 88, 241, 53, 186, 130, 147, 35, 72, 47, 170, 223, 77, 97, 150, 197, 98, 35, 98, 92, 109, 243, 237, 26, 222, 19, 160, 26, 201, 31, 71, 116, 105, 120, 55, 137, 107, 187, 38, 139, 49, 129, 91, 164, 38, 164, 35, 19, 234, 90, 102, 4, 155, 233, 255, 15, 70, 254, 227, 109, 131, 235, 32, 163, 221, 40, 132, 20, 16, 123, 48, 213, 119, 205, 221, 98, 36, 182, 103, 117, 117, 25, 72, 52, 99, 47, 45, 245, 225, 36, 18, 254, 233, 5, 22, 248, 246, 146, 116, 162, 142, 213, 144, 104, 64, 224, 166, 159, 172, 71, 243, 56, 62, 78, 157, 149, 112, 46, 254, 58, 180, 38, 102, 45, 153, 224, 60, 218, 251, 138, 112, 218, 53, 85, 75, 142, 2, 38, 192, 141, 16, 150, 66, 177, 167, 40, 84, 21, 21, 62, 35, 79, 181, 237, 115, 37, 115, 41, 67, 83, 94, 32, 27, 234, 202, 118, 29, 158, 203, 132, 162, 110, 200, 212, 177, 211, 80, 201, 2, 251, 13, 134, 255, 163, 202, 40, 82, 101, 97, 152, 240, 18, 0, 247, 11, 45, 9, 135, 248, 118, 78, 152, 18, 168, 152, 71, 211, 203, 166, 113, 154, 38, 221, 87, 33, 8, 144, 178, 124, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 198, 113, 244, 17, 100, 212, 61, 67, 163, 165, 74, 228, 132, 168, 92, 81, 156, 182, 40, 6, 89, 31, 42, 27, 171, 131, 153, 0, 137, 9, 169, 71, 69, 0, 19, 23, 231, 225, 191, 157, 229, 41, 74, 111, 56, 36, 119, 8, 233, 23, 60, 249, 21, 209, 128, 249, 210, 112, 30, 95, 214, 37, 255, 246]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([198, 113, 244, 17, 100, 212, 61, 67, 163, 165, 74, 228, 132, 168, 92, 81, 156, 182, 40, 6, 89, 31, 42, 27, 171, 131, 153, 0, 137, 9, 169, 71, 69, 0, 19, 23, 231, 225, 191, 157, 229, 41, 74, 111, 56, 36, 119, 8, 233, 23, 60, 249, 21, 209, 128, 249, 210, 112, 30, 95, 214, 37, 255, 246]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}~?�D*��\t\u{11}ed�S�\u{e}%\u{12}(�\t�H��\u{19}\u{0}-S�\u{13}���b����{�u�u���t��\u{14}�55�\u{13}2f�\u{e}��4�_��\u{7}J-{+]��G�d��#�\u{1f}Ui\u{18}]�E\u{16}\u{19}u��9��~3d��ވ�Ppd�\u{18}d�$�\u{f}\u{19}o��_X\\L��i���\u{1d}z�\u{3}��tS�w\u{17}E{��a6|�躙\t\u{14}�$(�x?K\u{8}G��\rsý\u{3}��?\u{1}X�5���#H/��Ma��b#b\\m��\u{1a}�\u{13}�\u{1a}�\u{1f}Gtix7�k�&�1�[�&�#\u{13}�Zf\u{4}���\u{f}F��m�� ��(�\u{14}\u{10}{0�w��b$�guu\u{19}H4c/-��$\u{12}��\u{5}\u{16}���t��Րh@ট�G�8>N��p.�:�&f-��<���p�5UK�\u{2}&��\u{10}�B��(T\u{15}\u{15}>#O��s%s)CS^ \u{1b}��v\u{1d}�˄�n�Ա�P�\u{2}�\r����(Rea��\u{12}\u{0}�\u{b}-\t��vN�\u{12}��G�˦q�&�W!\u{8}��|\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), msg: [126, 63, 219, 68, 42, 198, 197, 9, 17, 101, 100, 253, 83, 240, 14, 37, 18, 40, 210, 9, 158, 72, 171, 234, 25, 0, 45, 83, 138, 19, 252, 210, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 135, 95, 159, 202, 7, 74, 45, 123, 43, 93, 193, 240, 71, 134, 100, 142, 186, 35, 244, 31, 85, 105, 24, 93, 166, 69, 22, 25, 117, 222, 240, 57, 245, 159, 126, 51, 100, 179, 239, 169, 222, 136, 129, 80, 112, 100, 196, 24, 100, 205, 36, 230, 15, 25, 111, 147, 163, 95, 88, 92, 76, 236, 194, 105, 218, 244, 220, 29, 122, 179, 3, 216, 221, 116, 83, 207, 119, 23, 69, 123, 151, 166, 97, 54, 124, 192, 232, 186, 153, 9, 20, 238, 151, 36, 40, 179, 120, 63, 75, 8, 71, 216, 194, 13, 115, 195, 189, 3, 177, 238, 63, 1, 88, 241, 53, 186, 130, 147, 35, 72, 47, 170, 223, 77, 97, 150, 197, 98, 35, 98, 92, 109, 243, 237, 26, 222, 19, 160, 26, 201, 31, 71, 116, 105, 120, 55, 137, 107, 187, 38, 139, 49, 129, 91, 164, 38, 164, 35, 19, 234, 90, 102, 4, 155, 233, 255, 15, 70, 254, 227, 109, 131, 235, 32, 163, 221, 40, 132, 20, 16, 123, 48, 213, 119, 205, 221, 98, 36, 182, 103, 117, 117, 25, 72, 52, 99, 47, 45, 245, 225, 36, 18, 254, 233, 5, 22, 248, 246, 146, 116, 162, 142, 213, 144, 104, 64, 224, 166, 159, 172, 71, 243, 56, 62, 78, 157, 149, 112, 46, 254, 58, 180, 38, 102, 45, 153, 224, 60, 218, 251, 138, 112, 218, 53, 85, 75, 142, 2, 38, 192, 141, 16, 150, 66, 177, 167, 40, 84, 21, 21, 62, 35, 79, 181, 237, 115, 37, 115, 41, 67, 83, 94, 32, 27, 234, 202, 118, 29, 158, 203, 132, 162, 110, 200, 212, 177, 211, 80, 201, 2, 251, 13, 134, 255, 163, 202, 40, 82, 101, 97, 152, 240, 18, 0, 247, 11, 45, 9, 135, 248, 118, 78, 152, 18, 168, 152, 71, 211, 203, 166, 113, 154, 38, 221, 87, 33, 8, 144, 178, 124], auto_msg: [], funds: [], contract_id: "pETH", contract_duration: "", interval: "", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([198, 113, 244, 17, 100, 212, 61, 67, 163, 165, 74, 228, 132, 168, 92, 81, 156, 182, 40, 6, 89, 31, 42, 27, 171, 131, 153, 0, 137, 9, 169, 71, 69, 0, 19, 23, 231, 225, 191, 157, 229, 41, 74, 111, 56, 36, 119, 8, 233, 23, 60, 249, 21, 209, 128, 249, 210, 112, 30, 95, 214, 37, 255, 246])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 138, 3, 126, 63, 219, 68, 42, 198, 197, 9, 17, 101, 100, 253, 83, 240, 14, 37, 18, 40, 210, 9, 158, 72, 171, 234, 25, 0, 45, 83, 138, 19, 252, 210, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 135, 95, 159, 202, 7, 74, 45, 123, 43, 93, 193, 240, 71, 134, 100, 142, 186, 35, 244, 31, 85, 105, 24, 93, 166, 69, 22, 25, 117, 222, 240, 57, 245, 159, 126, 51, 100, 179, 239, 169, 222, 136, 129, 80, 112, 100, 196, 24, 100, 205, 36, 230, 15, 25, 111, 147, 163, 95, 88, 92, 76, 236, 194, 105, 218, 244, 220, 29, 122, 179, 3, 216, 221, 116, 83, 207, 119, 23, 69, 123, 151, 166, 97, 54, 124, 192, 232, 186, 153, 9, 20, 238, 151, 36, 40, 179, 120, 63, 75, 8, 71, 216, 194, 13, 115, 195, 189, 3, 177, 238, 63, 1, 88, 241, 53, 186, 130, 147, 35, 72, 47, 170, 223, 77, 97, 150, 197, 98, 35, 98, 92, 109, 243, 237, 26, 222, 19, 160, 26, 201, 31, 71, 116, 105, 120, 55, 137, 107, 187, 38, 139, 49, 129, 91, 164, 38, 164, 35, 19, 234, 90, 102, 4, 155, 233, 255, 15, 70, 254, 227, 109, 131, 235, 32, 163, 221, 40, 132, 20, 16, 123, 48, 213, 119, 205, 221, 98, 36, 182, 103, 117, 117, 25, 72, 52, 99, 47, 45, 245, 225, 36, 18, 254, 233, 5, 22, 248, 246, 146, 116, 162, 142, 213, 144, 104, 64, 224, 166, 159, 172, 71, 243, 56, 62, 78, 157, 149, 112, 46, 254, 58, 180, 38, 102, 45, 153, 224, 60, 218, 251, 138, 112, 218, 53, 85, 75, 142, 2, 38, 192, 141, 16, 150, 66, 177, 167, 40, 84, 21, 21, 62, 35, 79, 181, 237, 115, 37, 115, 41, 67, 83, 94, 32, 27, 234, 202, 118, 29, 158, 203, 132, 162, 110, 200, 212, 177, 211, 80, 201, 2, 251, 13, 134, 255, 163, 202, 40, 82, 101, 97, 152, 240, 18, 0, 247, 11, 45, 9, 135, 248, 118, 78, 152, 18, 168, 152, 71, 211, 203, 166, 113, 154, 38, 221, 87, 33, 8, 144, 178, 124, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [198, 113, 244, 17, 100, 212, 61, 67, 163, 165, 74, 228, 132, 168, 92, 81, 156, 182, 40, 6, 89, 31, 42, 27, 171, 131, 153, 0, 137, 9, 169, 71, 69, 0, 19, 23, 231, 225, 191, 157, 229, 41, 74, 111, 56, 36, 119, 8, 233, 23, 60, 249, 21, 209, 128, 249, 210, 112, 30, 95, 214, 37, 255, 246]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [246, 81, 226, 227, 232, 45, 109, 29, 203, 106, 66, 233, 0, 96, 111, 30, 40, 58, 252, 208, 123, 29, 202, 99, 24, 162, 39, 143, 67, 213, 139, 173]
TRACE  [enclave_contract_engine::contract_operations] init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}],  \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "0"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [27, 48, 157, 56, 144, 178, 121, 202, 132, 2, 27, 44, 127, 10, 35, 201, 146, 246, 206, 171, 143, 122, 77, 54, 185, 105, 49, 107, 96, 202, 83, 80]
TRACE  [enclave_contract_engine::wasm::contract] addr_validate() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [11, 73, 196, 172, 75, 143, 144, 248, 142, 165, 35, 161, 245, 157, 6, 148, 245, 240, 95, 124, 26, 24, 173, 204, 62, 168, 4, 9, 2, 34, 216, 224]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\"100000000000000000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [11, 73, 196, 172, 75, 143, 144, 248, 142, 165, 35, 161, 245, 157, 6, 148, 245, 240, 95, 124, 26, 24, 173, 204, 62, 168, 4, 9, 2, 34, 216, 224]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [27, 48, 157, 56, 144, 178, 121, 202, 132, 2, 27, 44, 127, 10, 35, 201, 146, 246, 206, 171, 143, 122, 77, 54, 185, 105, 49, 107, 96, 202, 83, 80]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[48]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "1"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [27, 48, 157, 56, 144, 178, 121, 202, 132, 2, 27, 44, 127, 10, 35, 201, 146, 246, 206, 171, 143, 122, 77, 54, 185, 105, 49, 107, 96, 202, 83, 80]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [99, 56, 246, 113, 231, 195, 141, 37, 170, 143, 175, 118, 152, 112, 125, 110, 11, 116, 255, 128, 56, 36, 16, 10, 48, 233, 240, 7, 147, 47, 244, 77]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [99, 56, 246, 113, 231, 195, 141, 37, 170, 143, 175, 118, 152, 112, 125, 110, 11, 116, 255, 128, 56, 36, 16, 10, 48, 233, 240, 7, 147, 47, 244, 77]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1658926462\u{e}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [118, 92, 173, 16, 18, 2, 215, 154, 15, 170, 32, 20, 141, 46, 178, 218, 201, 240, 104, 176, 183, 238, 127, 181, 62, 235, 48, 50, 74, 109, 206, 134]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [99, 56, 246, 113, 231, 195, 141, 37, 170, 143, 175, 118, 152, 112, 125, 110, 11, 116, 255, 128, 56, 36, 16, 10, 48, 233, 240, 7, 147, 47, 244, 77]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}total_supply" value: "\"100000000000000000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [172, 94, 95, 235, 133, 123, 234, 53, 139, 148, 91, 189, 178, 163, 30, 159, 195, 68, 123, 230, 158, 83, 78, 163, 82, 176, 250, 153, 87, 234, 72, 132]
