Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
2022-07-02 12:10:54,580 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "+UWJgwoS/75AknR/LYis+JcyLry2wFEmDryi3rsU5K/EOnNkWbIKWFdzYvlJbAJuhqTBJveIAyCCDJ89U5DoYQGaLeSVgHxRSanJmWPpwHiBxPfap5hkCHHatzpQJO/nW2YWoGbG6P2VXomvDnauJ7L/vBhPXafskjl67BksjD9s3qKOO7IBvtEkqT1INwwF+qDsD5SfXdoqU2fdpN/eiyNIC8tFYfgqoFQ6HuH2osL8oraR0FG8daipLNX55ddCpwd0krH3Pcrt1WohcOlYoER6oOgw1EWZPqDGYs+bGoib128L/71mWAXbu/RCh34uWpN5LqxH8g6QsVUTYkGF5PXbNSz5erLOZ9cIX1vL5apnXELvEMGnoPTlCwzFrMyGXGyujLgm/sWKLJvmzhs0WXrwd5t8Ntz3u89B/wqaOWHFBhdC2GTkbAieZ/x0V1sEgqsAbtPWip2NExtDBOeckV7PNOhte4lqZsgKUKQFb2QvZBPiTQcZhIqU57pT3W1HvXceZQk7PK9r+A=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [249, 69, 137, 131, 10, 18, 255, 190, 64, 146, 116, 127, 45, 136, 172, 248, 151, 50, 46, 188, 182, 192, 81, 38, 14, 188, 162, 222, 187, 20, 228, 175] pubkey = "c43a736459b20a58577362f9496c026e86a4c126f7880320820c9f3d5390e861"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 249, 69, 137, 131, 10, 18, 255, 190, 64, 146, 116, 127, 45, 136, 172, 248, 151, 50, 46, 188, 182, 192, 81, 38, 14, 188, 162, 222, 187, 20, 228, 175, 196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97, 1, 154, 45, 228, 149, 128, 124, 81, 73, 169, 201, 153, 99, 233, 192, 120, 129, 196, 247, 218, 167, 152, 100, 8, 113, 218, 183, 58, 80, 36, 239, 231, 91, 102, 22, 160, 102, 198, 232, 253, 149, 94, 137, 175, 14, 118, 174, 39, 178, 255, 188, 24, 79, 93, 167, 236, 146, 57, 122, 236, 25, 44, 140, 63, 108, 222, 162, 142, 59, 178, 1, 190, 209, 36, 169, 61, 72, 55, 12, 5, 250, 160, 236, 15, 148, 159, 93, 218, 42, 83, 103, 221, 164, 223, 222, 139, 35, 72, 11, 203, 69, 97, 248, 42, 160, 84, 58, 30, 225, 246, 162, 194, 252, 162, 182, 145, 208, 81, 188, 117, 168, 169, 44, 213, 249, 229, 215, 66, 167, 7, 116, 146, 177, 247, 61, 202, 237, 213, 106, 33, 112, 233, 88, 160, 68, 122, 160, 232, 48, 212, 69, 153, 62, 160, 198, 98, 207, 155, 26, 136, 155, 215, 111, 11, 255, 189, 102, 88, 5, 219, 187, 244, 66, 135, 126, 46, 90, 147, 121, 46, 172, 71, 242, 14, 144, 177, 85, 19, 98, 65, 133, 228, 245, 219, 53, 44, 249, 122, 178, 206, 103, 215, 8, 95, 91, 203, 229, 170, 103, 92, 66, 239, 16, 193, 167, 160, 244, 229, 11, 12, 197, 172, 204, 134, 92, 108, 174, 140, 184, 38, 254, 197, 138, 44, 155, 230, 206, 27, 52, 89, 122, 240, 119, 155, 124, 54, 220, 247, 187, 207, 65, 255, 10, 154, 57, 97, 197, 6, 23, 66, 216, 100, 228, 108, 8, 158, 103, 252, 116, 87, 91, 4, 130, 171, 0, 110, 211, 214, 138, 157, 141, 19, 27, 67, 4, 231, 156, 145, 94, 207, 52, 232, 109, 123, 137, 106, 102, 200, 10, 80, 164, 5, 111, 100, 47, 100, 19, 226, 77, 7, 25, 132, 138, 148, 231, 186, 83, 221, 109, 71, 189, 119, 30, 101, 9, 59, 60, 175, 107, 248, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 228, 41, 222, 87, 233, 166, 77, 231, 142, 1, 51, 103, 205, 215, 140, 17, 168, 231, 27, 242, 45, 10, 197, 109, 115, 239, 132, 137, 20, 205, 218, 105, 93, 92, 223, 160, 158, 50, 24, 223, 31, 247, 115, 86, 115, 228, 95, 74, 199, 81, 199, 94, 75, 234, 209, 223, 14, 174, 143, 190, 4, 206, 167, 120]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([228, 41, 222, 87, 233, 166, 77, 231, 142, 1, 51, 103, 205, 215, 140, 17, 168, 231, 27, 242, 45, 10, 197, 109, 115, 239, 132, 137, 20, 205, 218, 105, 93, 92, 223, 160, 158, 50, 24, 223, 31, 247, 115, 86, 115, 228, 95, 74, 199, 81, 199, 94, 75, 234, 209, 223, 14, 174, 143, 190, 4, 206, 167, 120]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*�\u{3}�E��\n\u{12}��@�t\u{7f}-����2.���Q&\u{e}��\u{7bb}\u{14}��:sdY�\nXWsb�Il\u{2}n���&��\u{3} �\u{c}�=S��a\u{1}�-䕀|QI�əc��x���ڧ�d\u{8}qڷ:P$��[f\u{16}�f����^��\u{e}v�\'���\u{18}O]��9z�\u{19},�?lޢ�;�\u{1}��$�=H7\u{c}\u{5}���\u{f}��]�*Sgݤ�ދ#H\u{b}�Ea�*�T:\u{1e}���������Q�u��,����B�\u{7}t���=���j!p�X�Dz��0�E�>��bϛ\u{1a}���o\u{b}��fX\u{5}ۻ�B�~.Z�y.�G�\u{e}��U\u{13}bA����5,�z��g�\u{8}_[��g\\B�\u{10}�����\u{b}\u{c}Ŭ\u{306}\\l���&�Ŋ,���\u{1b}4Yz�w�|6����A�\n�9a�\u{6}\u{17}B�d�l\u{8}�g�tW[\u{4}��\u{0}n�֊��\u{13}\u{1b}C\u{4}眑^�4�m{�jf�\nP�\u{5}od/d\u{13}�M\u{7}\u{19}����S�mG�w\u{1e}e\t;<�k�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [249, 69, 137, 131, 10, 18, 255, 190, 64, 146, 116, 127, 45, 136, 172, 248, 151, 50, 46, 188, 182, 192, 81, 38, 14, 188, 162, 222, 187, 20, 228, 175, 196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97, 1, 154, 45, 228, 149, 128, 124, 81, 73, 169, 201, 153, 99, 233, 192, 120, 129, 196, 247, 218, 167, 152, 100, 8, 113, 218, 183, 58, 80, 36, 239, 231, 91, 102, 22, 160, 102, 198, 232, 253, 149, 94, 137, 175, 14, 118, 174, 39, 178, 255, 188, 24, 79, 93, 167, 236, 146, 57, 122, 236, 25, 44, 140, 63, 108, 222, 162, 142, 59, 178, 1, 190, 209, 36, 169, 61, 72, 55, 12, 5, 250, 160, 236, 15, 148, 159, 93, 218, 42, 83, 103, 221, 164, 223, 222, 139, 35, 72, 11, 203, 69, 97, 248, 42, 160, 84, 58, 30, 225, 246, 162, 194, 252, 162, 182, 145, 208, 81, 188, 117, 168, 169, 44, 213, 249, 229, 215, 66, 167, 7, 116, 146, 177, 247, 61, 202, 237, 213, 106, 33, 112, 233, 88, 160, 68, 122, 160, 232, 48, 212, 69, 153, 62, 160, 198, 98, 207, 155, 26, 136, 155, 215, 111, 11, 255, 189, 102, 88, 5, 219, 187, 244, 66, 135, 126, 46, 90, 147, 121, 46, 172, 71, 242, 14, 144, 177, 85, 19, 98, 65, 133, 228, 245, 219, 53, 44, 249, 122, 178, 206, 103, 215, 8, 95, 91, 203, 229, 170, 103, 92, 66, 239, 16, 193, 167, 160, 244, 229, 11, 12, 197, 172, 204, 134, 92, 108, 174, 140, 184, 38, 254, 197, 138, 44, 155, 230, 206, 27, 52, 89, 122, 240, 119, 155, 124, 54, 220, 247, 187, 207, 65, 255, 10, 154, 57, 97, 197, 6, 23, 66, 216, 100, 228, 108, 8, 158, 103, 252, 116, 87, 91, 4, 130, 171, 0, 110, 211, 214, 138, 157, 141, 19, 27, 67, 4, 231, 156, 145, 94, 207, 52, 232, 109, 123, 137, 106, 102, 200, 10, 80, 164, 5, 111, 100, 47, 100, 19, 226, 77, 7, 25, 132, 138, 148, 231, 186, 83, 221, 109, 71, 189, 119, 30, 101, 9, 59, 60, 175, 107, 248], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [228, 41, 222, 87, 233, 166, 77, 231, 142, 1, 51, 103, 205, 215, 140, 17, 168, 231, 27, 242, 45, 10, 197, 109, 115, 239, 132, 137, 20, 205, 218, 105, 93, 92, 223, 160, 158, 50, 24, 223, 31, 247, 115, 86, 115, 228, 95, 74, 199, 81, 199, 94, 75, 234, 209, 223, 14, 174, 143, 190, 4, 206, 167, 120]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [159, 17, 71, 80, 11, 173, 158, 253, 160, 112, 198, 218, 142, 236, 132, 219, 66, 203, 197, 170, 175, 90, 58, 51, 53, 176, 137, 131, 109, 244, 238, 127]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [85, 108, 6, 155, 117, 137, 9, 253, 0, 124, 31, 22, 61, 31, 202, 127, 69, 75, 106, 44, 188, 25, 196, 171, 253, 118, 126, 103, 92, 217, 145, 2]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [78, 157, 73, 181, 243, 188, 80, 249, 159, 248, 4, 87, 64, 57, 166, 221, 126, 191, 11, 248, 255, 87, 199, 106, 13, 122, 185, 194, 45, 88, 70, 163]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [78, 157, 73, 181, 243, 188, 80, 249, 159, 248, 4, 87, 64, 57, 166, 221, 126, 191, 11, 248, 255, 87, 199, 106, 13, 122, 185, 194, 45, 88, 70, 163]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [167, 31, 17, 228, 20, 170, 148, 114, 221, 167, 123, 98, 7, 221, 180, 198, 178, 74, 239, 159, 210, 126, 30, 69, 66, 162, 240, 142, 113, 173, 157, 121]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [167, 31, 17, 228, 20, 170, 148, 114, 221, 167, 123, 98, 7, 221, 180, 198, 178, 74, 239, 159, 210, 126, 30, 69, 66, 162, 240, 142, 113, 173, 157, 121]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PATOM\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance�\u{19}�b\u{0}\u{0}\u{0}\u{0}\t\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [209, 46, 160, 75, 80, 189, 5, 75, 179, 191, 217, 175, 240, 117, 34, 175, 201, 40, 106, 40, 10, 234, 166, 40, 252, 131, 128, 92, 109, 83, 83, 148]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [167, 31, 17, 228, 20, 170, 148, 114, 221, 167, 123, 98, 7, 221, 180, 198, 178, 74, 239, 159, 210, 126, 30, 69, 66, 162, 240, 142, 113, 173, 157, 121]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [107, 58, 80, 25, 35, 86, 116, 103, 33, 216, 214, 57, 122, 127, 115, 113, 168, 82, 186, 74, 228, 8, 82, 129, 192, 185, 4, 253, 189, 222, 212, 58]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [207, 2, 78, 67, 222, 204, 85, 45, 28, 247, 105, 187, 73, 75, 184, 79, 54, 113, 202, 17, 188, 25, 157, 25, 0, 63, 136, 226, 81, 181, 72, 16]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [244, 133, 138, 201, 228, 233, 229, 43, 200, 10, 35, 3, 50, 208, 223, 85, 240, 118, 8, 241, 25, 89, 154, 20, 233, 76, 190, 176, 255, 103, 228, 132]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [25, 170, 154, 49, 26, 75, 223, 208, 119, 114, 134, 250, 233, 75, 237, 48, 64, 120, 46, 125, 229, 5, 212, 209, 74, 121, 182, 147, 219, 178, 68, 231]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [159, 17, 71, 80, 11, 173, 158, 253, 160, 112, 198, 218, 142, 236, 132, 219, 66, 203, 197, 170, 175, 90, 58, 51, 53, 176, 137, 131, 109, 244, 238, 127]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [227 45 16 143 248 127 82 54 78 224 230 183 242 118 120 183 97 40 64 249 30 169 246 3 124 115 209 111 107 21 46 226] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "39d227703f1d3fbb701cfc6c6f84e5b7d912a23088f3724c6a624c188086263bdaa87e3a0406d9388d8e999cd9c899a2b3603c649d4c8f92eda22dfa6eeced94"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "ov5dX9Kn6TMnbiMkF/uVrp9RtPLwi317yELECByBrUnEOnNkWbIKWFdzYvlJbAJuhqTBJveIAyCCDJ89U5DoYQKh515YTc3CpskErAuj4aWm4CH+bQuHJxq3V0fdp06JD5E/A6gDsLWm0Sep2Bs3Ksx9SUmu7zJmtG0vg7LVMDNGnmRddAYXu+gt8eYWFEoukd0hj6SsgMICrduKd+/PzdKzDd39rihMITKC+0vepMjE5abg7Fypsw4BKQ+eT86ksgndVFTU9MLqQEa8zpMZycezQ+0cNE9IzNC6EB9LR1SFfoxTeft0/ekfmqwMDNK4FYsO5GwqDarbgl1uGoyv8zExOsVhK6/WJfvUCkZgpre4DxkHaJ21wJxvQVwM+dDrRsqx5J9gBEBqpvAQ5Eckygf02i8Do4Iwd32vdLcUBs0hUoySSnv/J1+/ZbmVrLuNNLHsCQsumHYJYPdMes1RpW8UwM0Z0v3B4o6r/9vjgH0BXUJxly/dR95NoakqIyLSa2bVaKM3QzfO"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [162, 254, 93, 95, 210, 167, 233, 51, 39, 110, 35, 36, 23, 251, 149, 174, 159, 81, 180, 242, 240, 139, 125, 123, 200, 66, 196, 8, 28, 129, 173, 73] pubkey = "c43a736459b20a58577362f9496c026e86a4c126f7880320820c9f3d5390e861"
