2022-04-19 16:49:32,898 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 237, 3, 10, 234, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 183, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 253, 2, 184, 184, 34, 190, 186, 202, 94, 120, 191, 126, 121, 8, 176, 44, 72, 52, 132, 68, 105, 45, 13, 194, 90, 159, 83, 250, 58, 208, 107, 12, 228, 42, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 235, 206, 30, 216, 65, 226, 206, 47, 200, 173, 69, 31, 102, 139, 223, 171, 246, 2, 26, 89, 195, 11, 234, 193, 97, 150, 150, 109, 71, 89, 25, 210, 212, 146, 24, 245, 191, 175, 245, 0, 76, 131, 171, 127, 23, 39, 200, 255, 207, 149, 50, 255, 43, 75, 213, 242, 84, 47, 146, 59, 186, 114, 235, 147, 102, 142, 136, 236, 31, 162, 110, 188, 178, 138, 208, 143, 129, 87, 236, 178, 177, 77, 172, 172, 88, 39, 238, 122, 193, 213, 91, 111, 70, 10, 218, 161, 114, 64, 33, 240, 108, 229, 233, 231, 62, 160, 10, 193, 71, 219, 49, 195, 191, 85, 174, 173, 176, 78, 44, 242, 226, 58, 194, 224, 85, 39, 56, 33, 214, 116, 248, 159, 5, 175, 253, 180, 184, 218, 17, 153, 228, 47, 189, 143, 37, 20, 226, 43, 243, 235, 161, 247, 34, 149, 107, 186, 57, 57, 70, 240, 225, 122, 220, 139, 97, 204, 155, 77, 180, 152, 180, 68, 179, 128, 231, 9, 166, 238, 7, 88, 235, 154, 66, 155, 134, 171, 40, 68, 113, 166, 120, 39, 42, 135, 253, 43, 189, 159, 55, 71, 223, 144, 35, 154, 25, 7, 226, 150, 77, 209, 230, 56, 30, 72, 25, 54, 8, 83, 114, 152, 168, 89, 73, 158, 69, 96, 25, 180, 1, 181, 108, 85, 69, 193, 234, 148, 59, 107, 158, 254, 104, 193, 159, 12, 139, 249, 186, 70, 15, 248, 130, 253, 0, 102, 61, 78, 37, 20, 145, 181, 85, 133, 248, 202, 218, 36, 179, 199, 69, 248, 63, 189, 115, 83, 62, 138, 79, 218, 88, 204, 233, 202, 220, 177, 139, 184, 78, 53, 89, 14, 228, 123, 149, 41, 163, 190, 224, 164, 177, 185, 254, 98, 153, 175, 201, 4, 20, 218, 142, 10, 207, 229, 209, 123, 33, 57, 173, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 167, 29, 225, 11, 117, 133, 202, 7, 174, 25, 166, 214, 90, 5, 209, 1, 245, 40, 13, 104, 99, 253, 202, 160, 192, 8, 116, 233, 137, 156, 59, 235, 110, 136, 154, 117, 253, 88, 92, 123, 66, 186, 46, 183, 122, 51, 199, 5, 236, 134, 79, 212, 78, 82, 1, 2, 238, 146, 84, 85, 134, 15, 133, 180]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([167, 29, 225, 11, 117, 133, 202, 7, 174, 25, 166, 214, 90, 5, 209, 1, 245, 40, 13, 104, 99, 253, 202, 160, 192, 8, 116, 233, 137, 156, 59, 235, 110, 136, 154, 117, 253, 88, 92, 123, 66, 186, 46, 183, 122, 51, 199, 5, 236, 134, 79, 212, 78, 82, 1, 2, 238, 146, 84, 85, 134, 15, 133, 180]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pTRST*�\u{2}��\"���^x�~y\u{8}�,H4�Di-\r�Z�S�:�k\u{c}�*��_7�\u{70f}�\u{5}Θ\\����\u{1b}�x�a��+��a�fbG[��\u{1e}�A��/ȭE\u{1f}f�\u{7eb}�\u{2}\u{1a}Y�\u{b}��a��mGY\u{19}�Ԓ\u{18}����\u{0}L��\u{7f}\u{17}\'��ϕ2�+K��T/�;�r�f���\u{1f}�n���Џ�W첱M��X\'�z��[oF\nڡr@!�l���>�\n�G�1ÿU���N,��:��U\'8!�t��\u{5}�����\u{11}��/��%\u{14}�+���\"�k�99F��z܋a\u{31b}M���D���\t��\u{7}X�B���(Dq�x\'*��+��7Gߐ#�\u{19}\u{7}�M��8\u{1e}H\u{19}6\u{8}Sr��YI�E`\u{19}�\u{1}�lUE��;k��h��\u{c}���F\u{f}���\u{0}f=N%\u{14}��U����$��E�?�sS>�O�X���\u{731}��N5Y\u{e}�{�)��ऱ��b���\u{4}\u{14}ڎ\n���{!9�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [184, 184, 34, 190, 186, 202, 94, 120, 191, 126, 121, 8, 176, 44, 72, 52, 132, 68, 105, 45, 13, 194, 90, 159, 83, 250, 58, 208, 107, 12, 228, 42, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 235, 206, 30, 216, 65, 226, 206, 47, 200, 173, 69, 31, 102, 139, 223, 171, 246, 2, 26, 89, 195, 11, 234, 193, 97, 150, 150, 109, 71, 89, 25, 210, 212, 146, 24, 245, 191, 175, 245, 0, 76, 131, 171, 127, 23, 39, 200, 255, 207, 149, 50, 255, 43, 75, 213, 242, 84, 47, 146, 59, 186, 114, 235, 147, 102, 142, 136, 236, 31, 162, 110, 188, 178, 138, 208, 143, 129, 87, 236, 178, 177, 77, 172, 172, 88, 39, 238, 122, 193, 213, 91, 111, 70, 10, 218, 161, 114, 64, 33, 240, 108, 229, 233, 231, 62, 160, 10, 193, 71, 219, 49, 195, 191, 85, 174, 173, 176, 78, 44, 242, 226, 58, 194, 224, 85, 39, 56, 33, 214, 116, 248, 159, 5, 175, 253, 180, 184, 218, 17, 153, 228, 47, 189, 143, 37, 20, 226, 43, 243, 235, 161, 247, 34, 149, 107, 186, 57, 57, 70, 240, 225, 122, 220, 139, 97, 204, 155, 77, 180, 152, 180, 68, 179, 128, 231, 9, 166, 238, 7, 88, 235, 154, 66, 155, 134, 171, 40, 68, 113, 166, 120, 39, 42, 135, 253, 43, 189, 159, 55, 71, 223, 144, 35, 154, 25, 7, 226, 150, 77, 209, 230, 56, 30, 72, 25, 54, 8, 83, 114, 152, 168, 89, 73, 158, 69, 96, 25, 180, 1, 181, 108, 85, 69, 193, 234, 148, 59, 107, 158, 254, 104, 193, 159, 12, 139, 249, 186, 70, 15, 248, 130, 253, 0, 102, 61, 78, 37, 20, 145, 181, 85, 133, 248, 202, 218, 36, 179, 199, 69, 248, 63, 189, 115, 83, 62, 138, 79, 218, 88, 204, 233, 202, 220, 177, 139, 184, 78, 53, 89, 14, 228, 123, 149, 41, 163, 190, 224, 164, 177, 185, 254, 98, 153, 175, 201, 4, 20, 218, 142, 10, 207, 229, 209, 123, 33, 57, 173], auto_msg: [], init_funds: [], contract_id: "pTRST", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([167, 29, 225, 11, 117, 133, 202, 7, 174, 25, 166, 214, 90, 5, 209, 1, 245, 40, 13, 104, 99, 253, 202, 160, 192, 8, 116, 233, 137, 156, 59, 235, 110, 136, 154, 117, 253, 88, 92, 123, 66, 186, 46, 183, 122, 51, 199, 5, 236, 134, 79, 212, 78, 82, 1, 2, 238, 146, 84, 85, 134, 15, 133, 180])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 237, 3, 10, 234, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 183, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 253, 2, 184, 184, 34, 190, 186, 202, 94, 120, 191, 126, 121, 8, 176, 44, 72, 52, 132, 68, 105, 45, 13, 194, 90, 159, 83, 250, 58, 208, 107, 12, 228, 42, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 235, 206, 30, 216, 65, 226, 206, 47, 200, 173, 69, 31, 102, 139, 223, 171, 246, 2, 26, 89, 195, 11, 234, 193, 97, 150, 150, 109, 71, 89, 25, 210, 212, 146, 24, 245, 191, 175, 245, 0, 76, 131, 171, 127, 23, 39, 200, 255, 207, 149, 50, 255, 43, 75, 213, 242, 84, 47, 146, 59, 186, 114, 235, 147, 102, 142, 136, 236, 31, 162, 110, 188, 178, 138, 208, 143, 129, 87, 236, 178, 177, 77, 172, 172, 88, 39, 238, 122, 193, 213, 91, 111, 70, 10, 218, 161, 114, 64, 33, 240, 108, 229, 233, 231, 62, 160, 10, 193, 71, 219, 49, 195, 191, 85, 174, 173, 176, 78, 44, 242, 226, 58, 194, 224, 85, 39, 56, 33, 214, 116, 248, 159, 5, 175, 253, 180, 184, 218, 17, 153, 228, 47, 189, 143, 37, 20, 226, 43, 243, 235, 161, 247, 34, 149, 107, 186, 57, 57, 70, 240, 225, 122, 220, 139, 97, 204, 155, 77, 180, 152, 180, 68, 179, 128, 231, 9, 166, 238, 7, 88, 235, 154, 66, 155, 134, 171, 40, 68, 113, 166, 120, 39, 42, 135, 253, 43, 189, 159, 55, 71, 223, 144, 35, 154, 25, 7, 226, 150, 77, 209, 230, 56, 30, 72, 25, 54, 8, 83, 114, 152, 168, 89, 73, 158, 69, 96, 25, 180, 1, 181, 108, 85, 69, 193, 234, 148, 59, 107, 158, 254, 104, 193, 159, 12, 139, 249, 186, 70, 15, 248, 130, 253, 0, 102, 61, 78, 37, 20, 145, 181, 85, 133, 248, 202, 218, 36, 179, 199, 69, 248, 63, 189, 115, 83, 62, 138, 79, 218, 88, 204, 233, 202, 220, 177, 139, 184, 78, 53, 89, 14, 228, 123, 149, 41, 163, 190, 224, 164, 177, 185, 254, 98, 153, 175, 201, 4, 20, 218, 142, 10, 207, 229, 209, 123, 33, 57, 173, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [167, 29, 225, 11, 117, 133, 202, 7, 174, 25, 166, 214, 90, 5, 209, 1, 245, 40, 13, 104, 99, 253, 202, 160, 192, 8, 116, 233, 137, 156, 59, 235, 110, 136, 154, 117, 253, 88, 92, 123, 66, 186, 46, 183, 122, 51, 199, 5, 236, 134, 79, 212, 78, 82, 1, 2, 238, 146, 84, 85, 134, 15, 133, 180]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 140, 212, 206, 242, 111, 152, 174, 81, 225, 50, 157, 203, 159, 153, 135, 246, 143, 246, 195, 92, 89, 20, 152, 242, 162, 25, 87, 239, 108, 192, 225]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pTRST\", \"decimals\": 6, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{17}Hv�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [250, 30, 41, 190, 102, 74, 166, 145, 73, 230, 159, 195, 1, 200, 49, 100, 85, 96, 138, 36, 87, 68, 195, 78, 192, 113, 217, 235, 108, 133, 96, 204]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [56, 141, 252, 128, 8, 198, 15, 184, 137, 199, 79, 143, 165, 221, 104, 148, 235, 190, 12, 55, 27, 71, 144, 1, 81, 94, 59, 127, 27, 23, 227, 26]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [115, 31, 198, 243, 221, 162, 62, 246, 194, 253, 203, 189, 16, 59, 215, 54, 37, 255, 250, 209, 225, 64, 220, 25, 190, 2, 97, 160, 44, 125, 2, 201]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{17}Hv�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [228, 149, 39, 12, 133, 190, 157, 185, 183, 123, 29, 38, 61, 219, 25, 211, 235, 30, 99, 121, 213, 105, 15, 171, 150, 143, 224, 25, 50, 111, 70, 42]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [121, 31, 104, 202, 229, 51, 103, 212, 100, 193, 19, 215, 219, 229, 73, 43, 56, 49, 3, 1, 137, 168, 136, 83, 243, 57, 143, 1, 108, 10, 54, 21]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 140, 212, 206, 242, 111, 152, 174, 81, 225, 50, 157, 203, 159, 153, 135, 246, 143, 246, 195, 92, 89, 20, 152, 242, 162, 25, 87, 239, 108, 192, 225]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
init duration: 0s 
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "f146c92e268843a53ace712138478e878ce2a6a7fd7153a00a6b50b23457a939c2074c2628434851a9c795586a4d71defe97f5912b85c5ef2ae78e70a3d631b4"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "lIllJ7DPy6WpgHy4bQVFnR0dh0cVAqWpu++G+2AGBJSr0F83kdyP+wXOmFztot/iG9B4k2H55CuElmGgZmJHW4XBDrXNotT+oTSgSwy78LFJ8OsBnUyGNZEjdoXNLWJ3YOzHNXt6cuk1AaKE2l9xKBCxymLMXXv0m08wQkqT34oA3CcoOUUyuQMxuQqSU1CC4/67x9ByOyyDzA+fDwHeSq0fxO/LTmnJEDktKuXT87OT3l6Rkvml5lCynU1trrdbmIzhZY0VVBPKXxJbRS/TAJMo2P2ZFp6leiKzTH3/1r0FFSQxVzIeIt9n4I0/CIEgeaUhUEOyW91mddTQX/V9Zm4DjmjoXGcrTmavrMeMnuUtMc3rujz++dpCcnOmDom7igrnMMpaApEgKYRXKGOt+IIbu3hgGW7dlpCNsXMynkpZ0sC6aeTYn1QLeD9aU+MZnKukdR72xZ3nFvITx1ywSW1IPP8kSghyx6Xsj0rFSl532rm2AGhlrHUrO56HgFE="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [148, 137, 101, 39, 176, 207, 203, 165, 169, 128, 124, 184, 109, 5, 69, 157, 29, 29, 135, 71, 21, 2, 165, 169, 187, 239, 134, 251, 96, 6, 4, 148] pubkey = "abd05f3791dc8ffb05ce985ceda2dfe21bd0789361f9e42b849661a06662475b"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 239, 3, 10, 236, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 185, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 87, 66, 84, 67, 42, 255, 2, 148, 137, 101, 39, 176, 207, 203, 165, 169, 128, 124, 184, 109, 5, 69, 157, 29, 29, 135, 71, 21, 2, 165, 169, 187, 239, 134, 251, 96, 6, 4, 148, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 133, 193, 14, 181, 205, 162, 212, 254, 161, 52, 160, 75, 12, 187, 240, 177, 73, 240, 235, 1, 157, 76, 134, 53, 145, 35, 118, 133, 205, 45, 98, 119, 96, 236, 199, 53, 123, 122, 114, 233, 53, 1, 162, 132, 218, 95, 113, 40, 16, 177, 202, 98, 204, 93, 123, 244, 155, 79, 48, 66, 74, 147, 223, 138, 0, 220, 39, 40, 57, 69, 50, 185, 3, 49, 185, 10, 146, 83, 80, 130, 227, 254, 187, 199, 208, 114, 59, 44, 131, 204, 15, 159, 15, 1, 222, 74, 173, 31, 196, 239, 203, 78, 105, 201, 16, 57, 45, 42, 229, 211, 243, 179, 147, 222, 94, 145, 146, 249, 165, 230, 80, 178, 157, 77, 109, 174, 183, 91, 152, 140, 225, 101, 141, 21, 84, 19, 202, 95, 18, 91, 69, 47, 211, 0, 147, 40, 216, 253, 153, 22, 158, 165, 122, 34, 179, 76, 125, 255, 214, 189, 5, 21, 36, 49, 87, 50, 30, 34, 223, 103, 224, 141, 63, 8, 129, 32, 121, 165, 33, 80, 67, 178, 91, 221, 102, 117, 212, 208, 95, 245, 125, 102, 110, 3, 142, 104, 232, 92, 103, 43, 78, 102, 175, 172, 199, 140, 158, 229, 45, 49, 205, 235, 186, 60, 254, 249, 218, 66, 114, 115, 166, 14, 137, 187, 138, 10, 231, 48, 202, 90, 2, 145, 32, 41, 132, 87, 40, 99, 173, 248, 130, 27, 187, 120, 96, 25, 110, 221, 150, 144, 141, 177, 115, 50, 158, 74, 89, 210, 192, 186, 105, 228, 216, 159, 84, 11, 120, 63, 90, 83, 227, 25, 156, 171, 164, 117, 30, 246, 197, 157, 231, 22, 242, 19, 199, 92, 176, 73, 109, 72, 60, 255, 36, 74, 8, 114, 199, 165, 236, 143, 74, 197, 74, 94, 119, 218, 185, 182, 0, 104, 101, 172, 117, 43, 59, 158, 135, 128, 81, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 252, 215, 57, 222, 83, 107, 235, 36, 170, 49, 200, 36, 76, 71, 166, 228, 36, 160, 12, 7, 183, 242, 150, 226, 46, 203, 218, 144, 181, 62, 231, 5, 75, 202, 85, 223, 231, 185, 29, 20, 70, 220, 194, 28, 138, 84, 72, 167, 115, 103, 30, 212, 105, 238, 11, 160, 180, 194, 150, 242, 16, 93, 90, 201]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([252, 215, 57, 222, 83, 107, 235, 36, 170, 49, 200, 36, 76, 71, 166, 228, 36, 160, 12, 7, 183, 242, 150, 226, 46, 203, 218, 144, 181, 62, 231, 5, 75, 202, 85, 223, 231, 185, 29, 20, 70, 220, 194, 28, 138, 84, 72, 167, 115, 103, 30, 212, 105, 238, 11, 160, 180, 194, 150, 242, 16, 93, 90, 201]), callback_sig: None }
