Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq2022-06-29 19:36:03,438 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 200, 152, 86, 176, 1, 183, 50, 250, 105, 123, 7, 170, 32, 24, 243, 98, 58, 147, 139, 214, 222, 86, 16, 103, 116, 116, 219, 230, 65, 105, 139, 145, 209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32, 100, 182, 113, 104, 208, 129, 196, 103, 9, 77, 89, 47, 191, 175, 38, 154, 86, 85, 182, 113, 206, 5, 233, 138, 124, 161, 16, 83, 98, 8, 79, 188, 225, 209, 153, 98, 201, 240, 37, 44, 233, 95, 149, 230, 10, 161, 211, 19, 156, 157, 213, 142, 27, 181, 27, 33, 130, 34, 25, 202, 104, 197, 193, 228, 161, 170, 181, 140, 233, 8, 11, 204, 222, 51, 81, 99, 28, 17, 242, 173, 105, 53, 41, 13, 127, 110, 24, 211, 135, 32, 207, 165, 29, 61, 69, 21, 163, 2, 26, 182, 223, 38, 77, 67, 251, 107, 132, 223, 29, 201, 103, 186, 41, 62, 167, 82, 191, 32, 83, 229, 119, 191, 49, 31, 116, 92, 103, 194, 186, 65, 48, 216, 91, 23, 130, 147, 31, 222, 226, 59, 90, 128, 127, 248, 40, 96, 234, 106, 70, 249, 202, 133, 171, 58, 84, 74, 175, 83, 46, 125, 42, 85, 195, 186, 160, 44, 176, 37, 8, 158, 158, 26, 154, 219, 62, 221, 152, 3, 22, 101, 10, 67, 215, 114, 203, 51, 126, 15, 12, 80, 55, 143, 32, 156, 236, 162, 239, 67, 206, 58, 169, 176, 79, 120, 172, 59, 200, 5, 214, 108, 197, 56, 132, 151, 65, 165, 84, 153, 112, 94, 119, 234, 53, 239, 86, 95, 253, 163, 190, 228, 163, 98, 103, 82, 21, 199, 49, 150, 183, 174, 161, 60, 180, 31, 236, 117, 74, 63, 35, 104, 138, 247, 51, 138, 96, 24, 19, 165, 105, 206, 110, 194, 237, 123, 209, 115, 62, 149, 25, 203, 230, 37, 17, 32, 131, 49, 79, 223, 208, 218, 102, 152, 227, 5, 175, 30, 251, 64, 175, 61, 164, 92, 136, 32, 195, 230, 250, 157, 140, 225, 57, 222, 137, 66, 56, 27, 24, 180, 193, 16, 81, 163, 96, 39, 181, 227, 0, 22, 37, 116, 180, 255, 255, 12, 23, 90, 223, 35, 64, 213, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 191, 185, 7]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 251, 18, 158, 193, 45, 247, 157, 211, 119, 138, 17, 41, 165, 85, 213, 39, 48, 21, 41, 64, 130, 154, 67, 2, 64, 190, 241, 231, 116, 34, 24, 31, 67, 241, 166, 127, 120, 118, 226, 175, 158, 247, 154, 1, 5, 116, 207, 53, 194, 31, 45, 120, 215, 81, 105, 197, 168, 47, 174, 159, 67, 2, 78, 62]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([251, 18, 158, 193, 45, 247, 157, 211, 119, 138, 17, 41, 165, 85, 213, 39, 48, 21, 41, 64, 130, 154, 67, 2, 64, 190, 241, 231, 116, 34, 24, 31, 67, 241, 166, 127, 120, 118, 226, 175, 158, 247, 154, 1, 5, 116, 207, 53, 194, 31, 45, 120, 215, 81, 105, 197, 168, 47, 174, 159, 67, 2, 78, 62]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*�\u{3}ȘV�\u{1}�2�i{\u{7}� \u{18}�b:����V\u{10}gtt��Ai����\u{13}�X�l!ba\u{6}B��\u{12}ڪ2���#rƕ,j�;�\u{6} d�qhЁ�g\tMY/��&�VU�q�\u{5}�|�\u{10}Sb\u{8}O��љb��%,�_��\n��\u{13}��Վ\u{1b}�\u{1b}!�\"\u{19}�h��䡪���\u{8}\u{b}��3Qc\u{1c}\u{11}�i5)\r\u{7f}n\u{18}Ӈ ϥ\u{1d}=E\u{15}�\u{2}\u{1a}��&MC�k��\u{1d}�g�)>�R� S�w�1\u{1f}t\\gºA0�[\u{17}��\u{1f}��;Z�\u{7f}�(`�jF�ʅ�:TJ�S.}*Uú�,�%\u{8}��\u{1a}��>ݘ\u{3}\u{16}e\nC�r�3~\u{f}\u{c}P7� ���C�:��Ox�;�\u{5}�l�8��A�T�p^w�5�V_����bgR\u{15}�1����<�\u{1f}�uJ?#h��3�`\u{18}\u{13}�i�n��{�s>�\u{19}��%\u{11} �1O���f��\u{5}�\u{1e}�@�=�\\� ������9މB8\u{1b}\u{18}��\u{10}Q�`\'��\u{0}\u{16}%t���\u{c}\u{17}Z�#@�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 ��\u{7}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [200, 152, 86, 176, 1, 183, 50, 250, 105, 123, 7, 170, 32, 24, 243, 98, 58, 147, 139, 214, 222, 86, 16, 103, 116, 116, 219, 230, 65, 105, 139, 145, 209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32, 100, 182, 113, 104, 208, 129, 196, 103, 9, 77, 89, 47, 191, 175, 38, 154, 86, 85, 182, 113, 206, 5, 233, 138, 124, 161, 16, 83, 98, 8, 79, 188, 225, 209, 153, 98, 201, 240, 37, 44, 233, 95, 149, 230, 10, 161, 211, 19, 156, 157, 213, 142, 27, 181, 27, 33, 130, 34, 25, 202, 104, 197, 193, 228, 161, 170, 181, 140, 233, 8, 11, 204, 222, 51, 81, 99, 28, 17, 242, 173, 105, 53, 41, 13, 127, 110, 24, 211, 135, 32, 207, 165, 29, 61, 69, 21, 163, 2, 26, 182, 223, 38, 77, 67, 251, 107, 132, 223, 29, 201, 103, 186, 41, 62, 167, 82, 191, 32, 83, 229, 119, 191, 49, 31, 116, 92, 103, 194, 186, 65, 48, 216, 91, 23, 130, 147, 31, 222, 226, 59, 90, 128, 127, 248, 40, 96, 234, 106, 70, 249, 202, 133, 171, 58, 84, 74, 175, 83, 46, 125, 42, 85, 195, 186, 160, 44, 176, 37, 8, 158, 158, 26, 154, 219, 62, 221, 152, 3, 22, 101, 10, 67, 215, 114, 203, 51, 126, 15, 12, 80, 55, 143, 32, 156, 236, 162, 239, 67, 206, 58, 169, 176, 79, 120, 172, 59, 200, 5, 214, 108, 197, 56, 132, 151, 65, 165, 84, 153, 112, 94, 119, 234, 53, 239, 86, 95, 253, 163, 190, 228, 163, 98, 103, 82, 21, 199, 49, 150, 183, 174, 161, 60, 180, 31, 236, 117, 74, 63, 35, 104, 138, 247, 51, 138, 96, 24, 19, 165, 105, 206, 110, 194, 237, 123, 209, 115, 62, 149, 25, 203, 230, 37, 17, 32, 131, 49, 79, 223, 208, 218, 102, 152, 227, 5, 175, 30, 251, 64, 175, 61, 164, 92, 136, 32, 195, 230, 250, 157, 140, 225, 57, 222, 137, 66, 56, 27, 24, 180, 193, 16, 81, 163, 96, 39, 181, 227, 0, 22, 37, 116, 180, 255, 255, 12, 23, 90, 223, 35, 64, 213], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 122047 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [251, 18, 158, 193, 45, 247, 157, 211, 119, 138, 17, 41, 165, 85, 213, 39, 48, 21, 41, 64, 130, 154, 67, 2, 64, 190, 241, 231, 116, 34, 24, 31, 67, 241, 166, 127, 120, 118, 226, 175, 158, 247, 154, 1, 5, 116, 207, 53, 194, 31, 45, 120, 215, 81, 105, 197, 168, 47, 174, 159, 67, 2, 78, 62]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [76, 253, 170, 255, 212, 129, 233, 222, 254, 185, 9, 186, 217, 194, 8, 6, 111, 103, 174, 210, 66, 197, 195, 106, 220, 164, 59, 167, 229, 50, 140, 105]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [207, 48, 88, 94, 45, 117, 220, 19, 184, 128, 183, 246, 173, 121, 251, 204, 117, 72, 172, 128, 230, 235, 194, 80, 122, 101, 120, 208, 180, 116, 243, 24]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [255, 215, 151, 73, 79, 35, 37, 99, 175, 118, 138, 52, 120, 243, 28, 202, 225, 63, 8, 118, 31, 51, 174, 19, 157, 203, 119, 197, 54, 22, 66, 21]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [48, 238, 56, 253, 84, 124, 27, 45, 208, 69, 191, 253, 33, 218, 193, 163, 77, 152, 126, 160, 120, 30, 35, 13, 155, 72, 56, 180, 252, 110, 243, 74]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [79, 243, 58, 203, 111, 231, 233, 23, 138, 24, 146, 36, 174, 250, 70, 35, 153, 33, 193, 99, 207, 164, 117, 86, 116, 164, 9, 19, 142, 227, 45, 184]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [208, 254, 243, 116, 58, 94, 172, 76, 27, 74, 183, 114, 3, 22, 195, 139, 202, 181, 8, 217, 56, 194, 144, 87, 187, 148, 96, 112, 129, 115, 85, 234]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [76, 253, 170, 255, 212, 129, 233, 222, 254, 185, 9, 186, 217, 194, 8, 6, 111, 103, 174, 210, 66, 197, 195, 106, 220, 164, 59, 167, 229, 50, 140, 105]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
Ym�9=��^m�ǂ���i���}`��U�d
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [86 126 178 39 241 176 148 46 146 246 161 122 147 148 157 218 182 167 239 19 139 48 154 75 252 225 60 132 187 198 160 104] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "1a7c14eef6fbd7d9c082b6a4908bc29352db16c724e19913ac629739a211fd9d93bdd15c305612038ea54664c2515e5f879263f85b44bec3d99f42607cb32f02"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "jq/lQU8Dvom7YVx6yglReGnwbfyGaj3/fTK3dkIgQ7LR4RPwWMhsIWJhBkKgihLaqjKC1MIjcsaVLGrxO5cGIKeYV0DH9aDxBK6eSNQHitecgRe4yEK8cupXDA7prycxO5NT3ChqtR3RGjiGqkPWLj9Z/34Tr9cigZJjaV/9d6JEIaZJ6qRVOHG9IxIpgz0J3O7UhoyCy0stG5IhrUPzPTRHiK7A3PeNsn5SOO42fqer0bFcaesDU0QZ8mQd9BEiH7Pjlo6+AqXyod4rD/8Le8ifR7f6eryIFJuNgXL2Bm+OB2/rozmswF+7haiC0OdjTdiYyw+Bj7sjfJ8Wp3q+/Ef06R8Q7JNfEsVJv8WZJls7XA5QsKPdV/EQAPi5KPkk9dGuc0AOhzhHknLPtlknDdymZz4BwkuJhwOq7nxHD3TFeUg4mOZCORpI0StdjJ9RF0eCm2ndgBn8oUGAvYfnKUO9eEDO3yViUWsbsofKCDddOrl0ZMi4Y9+tBOyky4K+3hrZ8ly+rzJp"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [142, 175, 229, 65, 79, 3, 190, 137, 187, 97, 92, 122, 202, 9, 81, 120, 105, 240, 109, 252, 134, 106, 61, 255, 125, 50, 183, 118, 66, 32, 67, 178] pubkey = "d1e113f058c86c2162610642a08a12daaa3282d4c22372c6952c6af13b970620"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 137, 3, 142, 175, 229, 65, 79, 3, 190, 137, 187, 97, 92, 122, 202, 9, 81, 120, 105, 240, 109, 252, 134, 106, 61, 255, 125, 50, 183, 118, 66, 32, 67, 178, 209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32, 167, 152, 87, 64, 199, 245, 160, 241, 4, 174, 158, 72, 212, 7, 138, 215, 156, 129, 23, 184, 200, 66, 188, 114, 234, 87, 12, 14, 233, 175, 39, 49, 59, 147, 83, 220, 40, 106, 181, 29, 209, 26, 56, 134, 170, 67, 214, 46, 63, 89, 255, 126, 19, 175, 215, 34, 129, 146, 99, 105, 95, 253, 119, 162, 68, 33, 166, 73, 234, 164, 85, 56, 113, 189, 35, 18, 41, 131, 61, 9, 220, 238, 212, 134, 140, 130, 203, 75, 45, 27, 146, 33, 173, 67, 243, 61, 52, 71, 136, 174, 192, 220, 247, 141, 178, 126, 82, 56, 238, 54, 126, 167, 171, 209, 177, 92, 105, 235, 3, 83, 68, 25, 242, 100, 29, 244, 17, 34, 31, 179, 227, 150, 142, 190, 2, 165, 242, 161, 222, 43, 15, 255, 11, 123, 200, 159, 71, 183, 250, 122, 188, 136, 20, 155, 141, 129, 114, 246, 6, 111, 142, 7, 111, 235, 163, 57, 172, 192, 95, 187, 133, 168, 130, 208, 231, 99, 77, 216, 152, 203, 15, 129, 143, 187, 35, 124, 159, 22, 167, 122, 190, 252, 71, 244, 233, 31, 16, 236, 147, 95, 18, 197, 73, 191, 197, 153, 38, 91, 59, 92, 14, 80, 176, 163, 221, 87, 241, 16, 0, 248, 185, 40, 249, 36, 245, 209, 174, 115, 64, 14, 135, 56, 71, 146, 114, 207, 182, 89, 39, 13, 220, 166, 103, 62, 1, 194, 75, 137, 135, 3, 170, 238, 124, 71, 15, 116, 197, 121, 72, 56, 152, 230, 66, 57, 26, 72, 209, 43, 93, 140, 159, 81, 23, 71, 130, 155, 105, 221, 128, 25, 252, 161, 65, 128, 189, 135, 231, 41, 67, 189, 120, 64, 206, 223, 37, 98, 81, 107, 27, 178, 135, 202, 8, 55, 93, 58, 185, 116, 100, 200, 184, 99, 223, 173, 4, 236, 164, 203, 130, 190, 222, 26, 217, 242, 92, 190, 175, 50, 105, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 191, 185, 7]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 62, 231, 101, 149, 118, 65, 126, 127, 169, 129, 125, 103, 42, 148, 240, 91, 220, 240, 251, 25, 76, 70, 148, 2, 79, 19, 159, 214, 132, 124, 87, 55, 11, 86, 230, 145, 120, 126, 3, 250, 83, 171, 61, 85, 77, 19, 104, 243, 177, 180, 201, 0, 245, 230, 54, 136, 115, 112, 89, 24, 161, 165, 34, 96]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([62, 231, 101, 149, 118, 65, 126, 127, 169, 129, 125, 103, 42, 148, 240, 91, 220, 240, 251, 25, 76, 70, 148, 2, 79, 19, 159, 214, 132, 124, 87, 55, 11, 86, 230, 145, 120, 126, 3, 250, 83, 171, 61, 85, 77, 19, 104, 243, 177, 180, 201, 0, 245, 230, 54, 136, 115, 112, 89, 24, 161, 165, 34, 96]), callback_sig: None }
