Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs2022-07-01 09:51:08,386 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 191, 6, 10, 188, 6, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 137, 6, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 4, 34, 6, 114, 111, 117, 116, 101, 114, 42, 206, 5, 205, 214, 215, 7, 36, 7, 222, 200, 233, 177, 74, 167, 252, 158, 201, 89, 39, 180, 38, 198, 66, 154, 212, 255, 23, 135, 161, 45, 236, 80, 57, 232, 102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24, 143, 90, 211, 221, 57, 60, 74, 219, 247, 2, 185, 223, 172, 188, 255, 35, 248, 40, 169, 73, 127, 64, 167, 44, 3, 2, 97, 47, 189, 255, 13, 11, 185, 161, 140, 179, 13, 115, 214, 189, 98, 168, 134, 145, 180, 30, 156, 61, 5, 67, 8, 34, 158, 61, 79, 102, 70, 13, 52, 173, 167, 218, 248, 70, 117, 186, 61, 13, 126, 111, 206, 105, 67, 182, 207, 5, 75, 155, 113, 91, 158, 197, 63, 200, 143, 211, 87, 44, 161, 51, 62, 139, 139, 249, 153, 182, 42, 24, 174, 176, 190, 56, 112, 80, 239, 69, 125, 175, 52, 172, 232, 114, 198, 43, 170, 18, 92, 97, 38, 103, 44, 7, 117, 75, 98, 46, 183, 205, 49, 131, 42, 168, 202, 218, 71, 12, 212, 103, 103, 253, 61, 208, 253, 91, 83, 98, 21, 111, 12, 68, 135, 107, 106, 43, 193, 29, 92, 63, 122, 229, 48, 203, 245, 6, 63, 61, 28, 207, 111, 97, 177, 105, 155, 208, 145, 237, 122, 216, 190, 38, 76, 48, 93, 201, 140, 60, 254, 28, 93, 10, 112, 253, 233, 47, 124, 248, 246, 15, 105, 235, 20, 141, 247, 5, 27, 176, 134, 62, 217, 53, 34, 208, 155, 26, 149, 85, 144, 163, 115, 213, 139, 72, 83, 219, 86, 108, 24, 26, 115, 102, 146, 76, 2, 7, 18, 242, 10, 158, 51, 153, 255, 160, 139, 98, 158, 252, 117, 212, 59, 111, 40, 20, 43, 101, 45, 148, 196, 116, 56, 224, 21, 171, 162, 31, 104, 42, 247, 146, 160, 41, 173, 67, 233, 65, 9, 234, 42, 77, 30, 27, 244, 27, 67, 138, 204, 78, 106, 201, 108, 163, 197, 224, 31, 238, 219, 115, 122, 232, 124, 95, 7, 55, 189, 1, 73, 204, 167, 99, 4, 68, 212, 103, 57, 159, 30, 38, 48, 246, 93, 114, 141, 56, 93, 173, 101, 149, 8, 181, 250, 1, 153, 70, 27, 226, 185, 107, 231, 68, 120, 25, 24, 16, 228, 149, 250, 147, 74, 244, 35, 14, 62, 99, 72, 74, 48, 26, 210, 188, 135, 120, 230, 230, 32, 133, 77, 79, 16, 2, 87, 158, 1, 185, 64, 225, 147, 14, 252, 43, 99, 173, 245, 10, 143, 179, 244, 101, 77, 89, 242, 110, 50, 186, 13, 95, 169, 104, 242, 155, 4, 26, 42, 202, 4, 54, 28, 150, 40, 27, 196, 78, 99, 18, 209, 183, 205, 11, 64, 208, 228, 159, 131, 15, 7, 5, 57, 235, 50, 153, 237, 189, 32, 61, 146, 37, 104, 9, 30, 162, 120, 244, 13, 213, 212, 218, 20, 74, 104, 198, 175, 92, 233, 98, 172, 87, 139, 33, 143, 122, 209, 87, 48, 49, 240, 29, 98, 87, 224, 121, 92, 88, 235, 253, 247, 49, 134, 168, 165, 168, 238, 150, 78, 142, 2, 217, 37, 24, 52, 155, 36, 233, 191, 12, 26, 184, 4, 71, 18, 22, 37, 187, 190, 198, 3, 161, 219, 198, 112, 208, 121, 207, 247, 106, 116, 236, 253, 136, 223, 32, 192, 108, 163, 245, 123, 226, 95, 97, 126, 204, 12, 230, 9, 220, 76, 58, 150, 219, 155, 84, 22, 202, 159, 175, 200, 176, 200, 227, 11, 230, 211, 95, 145, 202, 43, 237, 46, 72, 86, 163, 82, 71, 28, 7, 220, 192, 173, 255, 110, 114, 16, 88, 51, 51, 183, 120, 197, 90, 196, 67, 184, 36, 26, 27, 70, 101, 237, 129, 184, 27, 36, 255, 158, 254, 100, 171, 4, 116, 239, 84, 203, 228, 155, 55, 175, 104, 121, 38, 71, 48, 242, 187, 172, 111, 0, 79, 73, 239, 239, 76, 129, 245, 151, 196, 54, 116, 0, 198, 133, 75, 104, 112, 82, 142, 67, 66, 216, 87, 3, 26, 137, 101, 24, 228, 85, 200, 254, 205, 7, 48, 18, 226, 209, 81, 80, 248, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 9, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 146, 16, 244, 253, 181, 167, 25, 76, 145, 138, 54, 15, 8, 91, 8, 208, 230, 119, 207, 167, 52, 215, 122, 166, 101, 119, 176, 167, 18, 253, 114, 239, 50, 213, 195, 44, 43, 76, 240, 154, 208, 37, 97, 55, 97, 232, 249, 131, 142, 94, 75, 98, 131, 157, 168, 126, 138, 208, 127, 48, 197, 92, 137, 176]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([146, 16, 244, 253, 181, 167, 25, 76, 145, 138, 54, 15, 8, 91, 8, 208, 230, 119, 207, 167, 52, 215, 122, 166, 101, 119, 176, 167, 18, 253, 114, 239, 50, 213, 195, 44, 43, 76, 240, 154, 208, 37, 97, 55, 97, 232, 249, 131, 142, 94, 75, 98, 131, 157, 168, 126, 138, 208, 127, 48, 197, 92, 137, 176]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{6}\n�\u{6}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{6}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{4}\"\u{6}router*�\u{5}���\u{7}$\u{7}���J����Y\'�&�B���\u{17}��-�P9�f�z���y��6����^�=\u{1f}ȴ�e�,%ꌫ\u{8}vX\u{18}�Z��9<J��\u{2}�\u{7ec}��#�(�I\u{7f}@�,\u{3}\u{2}a/��\r\u{b}����\rs\u{5bd}b����\u{1e}�=\u{5}C\u{8}\"�=OfF\r4����Fu�=\r~o�iC��\u{5}K�q[��?ȏ�W,�3>�����*\u{18}���8pP�E}�4��r�+�\u{12}\\a&g,\u{7}uKb.��1�*���G\u{c}�gg�=��[Sb\u{15}o\u{c}D�kj+�\u{1d}\\?z�0��\u{6}?=\u{1c}�oa�i�Б�zؾ&L0]Ɍ<�\u{1c}]\np��/|��\u{f}i�\u{14}��\u{5}\u{1b}��>�5\"Л\u{1a}�U��sՋHS�Vl\u{18}\u{1a}sf�L\u{2}\u{7}\u{12}�\n�3����b��u�;o(\u{14}+e-��t8�\u{15}��\u{1f}h*���)�C�A\t�*M\u{1e}\u{1b}�\u{1b}C��Nj�l���\u{1f}��sz�|_\u{7}7�\u{1}I\u{327}c\u{4}D�g9�\u{1e}&0�]r�8]�e�\u{8}��\u{1}�F\u{1b}�k�Dx\u{19}\u{18}\u{10}���J�#\u{e}>cHJ0\u{1a}Ҽ�x�� �MO\u{10}\u{2}W�\u{1}�@�\u{e}�+c��\n���eMY�n2�\r_�h�\u{4}\u{1a}*�\u{4}6\u{1c}�(\u{1b}�Nc\u{12}ѷ�\u{b}@�䟃\u{f}\u{7}\u{5}9�2��� =�%h\t\u{1e}�x�\r���\u{14}JhƯ\\�b�W�!�z�W01�\u{1d}bW�y\\X���1�����N�\u{2}�%\u{18}4�$�\u{c}\u{1a}�\u{4}G\u{12}\u{16}%���\u{3}���p�y��jt���� �l��{�_a~�\u{c}�\t�L:�\u{6db}T\u{16}ʟ�Ȱ��\u{b}��_��+�.HV�RG\u{1c}\u{7}����nr\u{10}X33�x�Z�C�$\u{1a}\u{1b}Fe큸\u{1b}$���d�\u{4}t�T��7�hy&G0�o\u{0}OI��L����6t\u{0}ƅKhpR�CB�W\u{3}\u{1a}�e\u{18}�U���\u{7}0\u{12}��QP�\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\t\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [205, 214, 215, 7, 36, 7, 222, 200, 233, 177, 74, 167, 252, 158, 201, 89, 39, 180, 38, 198, 66, 154, 212, 255, 23, 135, 161, 45, 236, 80, 57, 232, 102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24, 143, 90, 211, 221, 57, 60, 74, 219, 247, 2, 185, 223, 172, 188, 255, 35, 248, 40, 169, 73, 127, 64, 167, 44, 3, 2, 97, 47, 189, 255, 13, 11, 185, 161, 140, 179, 13, 115, 214, 189, 98, 168, 134, 145, 180, 30, 156, 61, 5, 67, 8, 34, 158, 61, 79, 102, 70, 13, 52, 173, 167, 218, 248, 70, 117, 186, 61, 13, 126, 111, 206, 105, 67, 182, 207, 5, 75, 155, 113, 91, 158, 197, 63, 200, 143, 211, 87, 44, 161, 51, 62, 139, 139, 249, 153, 182, 42, 24, 174, 176, 190, 56, 112, 80, 239, 69, 125, 175, 52, 172, 232, 114, 198, 43, 170, 18, 92, 97, 38, 103, 44, 7, 117, 75, 98, 46, 183, 205, 49, 131, 42, 168, 202, 218, 71, 12, 212, 103, 103, 253, 61, 208, 253, 91, 83, 98, 21, 111, 12, 68, 135, 107, 106, 43, 193, 29, 92, 63, 122, 229, 48, 203, 245, 6, 63, 61, 28, 207, 111, 97, 177, 105, 155, 208, 145, 237, 122, 216, 190, 38, 76, 48, 93, 201, 140, 60, 254, 28, 93, 10, 112, 253, 233, 47, 124, 248, 246, 15, 105, 235, 20, 141, 247, 5, 27, 176, 134, 62, 217, 53, 34, 208, 155, 26, 149, 85, 144, 163, 115, 213, 139, 72, 83, 219, 86, 108, 24, 26, 115, 102, 146, 76, 2, 7, 18, 242, 10, 158, 51, 153, 255, 160, 139, 98, 158, 252, 117, 212, 59, 111, 40, 20, 43, 101, 45, 148, 196, 116, 56, 224, 21, 171, 162, 31, 104, 42, 247, 146, 160, 41, 173, 67, 233, 65, 9, 234, 42, 77, 30, 27, 244, 27, 67, 138, 204, 78, 106, 201, 108, 163, 197, 224, 31, 238, 219, 115, 122, 232, 124, 95, 7, 55, 189, 1, 73, 204, 167, 99, 4, 68, 212, 103, 57, 159, 30, 38, 48, 246, 93, 114, 141, 56, 93, 173, 101, 149, 8, 181, 250, 1, 153, 70, 27, 226, 185, 107, 231, 68, 120, 25, 24, 16, 228, 149, 250, 147, 74, 244, 35, 14, 62, 99, 72, 74, 48, 26, 210, 188, 135, 120, 230, 230, 32, 133, 77, 79, 16, 2, 87, 158, 1, 185, 64, 225, 147, 14, 252, 43, 99, 173, 245, 10, 143, 179, 244, 101, 77, 89, 242, 110, 50, 186, 13, 95, 169, 104, 242, 155, 4, 26, 42, 202, 4, 54, 28, 150, 40, 27, 196, 78, 99, 18, 209, 183, 205, 11, 64, 208, 228, 159, 131, 15, 7, 5, 57, 235, 50, 153, 237, 189, 32, 61, 146, 37, 104, 9, 30, 162, 120, 244, 13, 213, 212, 218, 20, 74, 104, 198, 175, 92, 233, 98, 172, 87, 139, 33, 143, 122, 209, 87, 48, 49, 240, 29, 98, 87, 224, 121, 92, 88, 235, 253, 247, 49, 134, 168, 165, 168, 238, 150, 78, 142, 2, 217, 37, 24, 52, 155, 36, 233, 191, 12, 26, 184, 4, 71, 18, 22, 37, 187, 190, 198, 3, 161, 219, 198, 112, 208, 121, 207, 247, 106, 116, 236, 253, 136, 223, 32, 192, 108, 163, 245, 123, 226, 95, 97, 126, 204, 12, 230, 9, 220, 76, 58, 150, 219, 155, 84, 22, 202, 159, 175, 200, 176, 200, 227, 11, 230, 211, 95, 145, 202, 43, 237, 46, 72, 86, 163, 82, 71, 28, 7, 220, 192, 173, 255, 110, 114, 16, 88, 51, 51, 183, 120, 197, 90, 196, 67, 184, 36, 26, 27, 70, 101, 237, 129, 184, 27, 36, 255, 158, 254, 100, 171, 4, 116, 239, 84, 203, 228, 155, 55, 175, 104, 121, 38, 71, 48, 242, 187, 172, 111, 0, 79, 73, 239, 239, 76, 129, 245, 151, 196, 54, 116, 0, 198, 133, 75, 104, 112, 82, 142, 67, 66, 216, 87, 3, 26, 137, 101, 24, 228, 85, 200, 254, 205, 7, 48, 18, 226, 209, 81, 80, 248], auto_msg: [], init_funds: [], contract_id: "router", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 9 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [146, 16, 244, 253, 181, 167, 25, 76, 145, 138, 54, 15, 8, 91, 8, 208, 230, 119, 207, 167, 52, 215, 122, 166, 101, 119, 176, 167, 18, 253, 114, 239, 50, 213, 195, 44, 43, 76, 240, 154, 208, 37, 97, 55, 97, 232, 249, 131, 142, 94, 75, 98, 131, 157, 168, 126, 138, 208, 127, 48, 197, 92, 137, 176]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 122, 66, 28, 178, 185, 5, 214, 0, 96, 130, 116, 209, 76, 153, 250, 245, 36, 153, 154, 182, 172, 157, 35, 59, 132, 181, 203, 149, 12, 91, 179]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"register_tokens\":[{\"address\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"},{\"address\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"},{\"address\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"}, {\"address\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"}]}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}owner" value: "\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [171, 31, 252, 228, 125, 248, 112, 40, 44, 69, 34, 130, 43, 164, 167, 160, 208, 234, 147, 56, 233, 136, 43, 228, 249, 122, 68, 88, 69, 66, 66, 120]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [78, 31, 123, 16, 222, 201, 245, 246, 36, 117, 130, 223, 126, 88, 32, 4, 172, 172, 109, 190, 229, 133, 9, 170, 142, 140, 255, 96, 254, 4, 143, 204]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [78, 31, 123, 16, 222, 201, 245, 246, 36, 117, 130, 223, 126, 88, 32, 4, 172, 172, 109, 190, 229, 133, 9, 170, 142, 140, 255, 96, 254, 4, 143, 204]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[91, 93]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\"]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [78, 31, 123, 16, 222, 201, 245, 246, 36, 117, 130, 223, 126, 88, 32, 4, 172, 172, 109, 190, 229, 133, 9, 170, 142, 140, 255, 96, 254, 4, 143, 204]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 122, 66, 28, 178, 185, 5, 214, 0, 96, 130, 116, 209, 76, 153, 250, 245, 36, 153, 154, 182, 172, 157, 35, 59, 132, 181, 203, 149, 12, 91, 179]
