2022-03-15 21:15:50,785 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 237, 3, 10, 234, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 183, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 253, 2, 154, 168, 129, 31, 58, 106, 242, 212, 58, 211, 6, 86, 184, 112, 233, 119, 158, 114, 168, 110, 235, 142, 224, 31, 203, 127, 77, 88, 57, 221, 177, 144, 68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22, 106, 211, 101, 62, 223, 201, 165, 233, 60, 188, 111, 208, 38, 29, 86, 166, 176, 124, 160, 38, 242, 15, 129, 251, 84, 113, 141, 157, 235, 9, 250, 156, 114, 57, 198, 221, 121, 131, 75, 81, 75, 99, 140, 175, 179, 187, 255, 211, 1, 225, 66, 137, 209, 154, 43, 185, 211, 219, 175, 56, 67, 247, 203, 86, 224, 82, 166, 145, 51, 220, 123, 10, 69, 43, 53, 27, 213, 207, 121, 35, 64, 67, 97, 28, 59, 148, 77, 216, 4, 128, 244, 173, 3, 149, 143, 109, 255, 223, 71, 8, 153, 87, 178, 144, 141, 41, 171, 218, 198, 209, 182, 8, 29, 30, 244, 109, 181, 97, 196, 172, 62, 250, 108, 25, 126, 25, 65, 18, 42, 33, 210, 8, 80, 233, 215, 71, 83, 114, 239, 207, 35, 65, 20, 227, 6, 15, 148, 148, 30, 135, 229, 102, 151, 171, 179, 73, 172, 4, 172, 92, 248, 235, 80, 68, 212, 75, 179, 1, 24, 15, 202, 172, 208, 58, 74, 11, 236, 137, 8, 213, 149, 132, 135, 3, 169, 211, 145, 121, 39, 212, 171, 10, 58, 110, 134, 11, 172, 251, 16, 40, 208, 11, 69, 144, 146, 45, 166, 195, 207, 39, 212, 158, 124, 77, 75, 153, 153, 159, 69, 14, 121, 58, 8, 164, 34, 34, 244, 29, 197, 116, 18, 177, 87, 209, 24, 202, 15, 123, 45, 114, 152, 189, 49, 66, 36, 226, 243, 24, 233, 76, 50, 183, 190, 201, 241, 254, 192, 178, 142, 132, 219, 109, 74, 186, 217, 220, 118, 236, 131, 236, 10, 99, 40, 42, 111, 222, 82, 11, 194, 136, 7, 11, 242, 10, 183, 164, 162, 106, 69, 62, 86, 99, 48, 3, 205, 204, 41, 246, 162, 18, 206, 202, 31, 30, 192, 141, 120, 50, 211, 237, 250, 12, 65, 103, 64, 223, 78, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 223, 62, 135, 100, 200, 167, 184, 213, 135, 178, 228, 73, 152, 107, 113, 241, 172, 77, 30, 19, 97, 169, 21, 141, 248, 139, 141, 15, 74, 61, 5, 43, 23, 74, 229, 97, 238, 121, 43, 60, 119, 72, 6, 102, 90, 209, 104, 63, 129, 56, 84, 189, 52, 185, 76, 81, 169, 2, 11, 68, 165, 91, 192, 108]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([223, 62, 135, 100, 200, 167, 184, 213, 135, 178, 228, 73, 152, 107, 113, 241, 172, 77, 30, 19, 97, 169, 21, 141, 248, 139, 141, 15, 74, 61, 5, 43, 23, 74, 229, 97, 238, 121, 43, 60, 119, 72, 6, 102, 90, 209, 104, 63, 129, 56, 84, 189, 52, 185, 76, 81, 169, 2, 11, 68, 165, 91, 192, 108]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{18}\u{1}\"\u{5}pTRST*�\u{2}���\u{1f}:j��:�\u{6}V�p�w�r�n��\u{1f}�\u{7f}MX9ݱ�D\t]���\u{5}���\u{12}+�}Z�&9AI*w\u{7f}�-\u{17}���\'\u{16}j�e>�ɥ�<�o�&\u{1d}V��|�&�\u{f}��Tq���\t��r9��y�KQKc������\u{1}�B�њ+��ۯ8C��V�R��3�{\nE+5\u{1b}��y#@Ca\u{1c};�M�\u{4}���\u{3}��m��G\u{8}�W���)���Ѷ\u{8}\u{1d}\u{1e}�m�aĬ>�l\u{19}~\u{19}A\u{12}*!�\u{8}P��GSr��#A\u{14}�\u{6}\u{f}��\u{1e}��f���I�\u{4}�\\��PD�K�\u{1}\u{18}\u{f}ʬ�:J\u{b}�\u{8}Օ��\u{3}�ӑy\'ԫ\n:n�\u{b}��\u{10}(�\u{b}E��-���\'Ԟ|MK���E\u{e}y:\u{8}�\"\"�\u{1d}�t\u{12}�W�\u{18}�\u{f}{-r��1B$��\u{18}�L2����������mJ���v��\nc(*o�R\u{b}\u{88}\u{7}\u{b}�\n���jE>Vc0\u{3}��)��\u{12}��\u{1f}\u{1e}��x2���\u{c}Ag@�N\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{7}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), init_msg: [154, 168, 129, 31, 58, 106, 242, 212, 58, 211, 6, 86, 184, 112, 233, 119, 158, 114, 168, 110, 235, 142, 224, 31, 203, 127, 77, 88, 57, 221, 177, 144, 68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22, 106, 211, 101, 62, 223, 201, 165, 233, 60, 188, 111, 208, 38, 29, 86, 166, 176, 124, 160, 38, 242, 15, 129, 251, 84, 113, 141, 157, 235, 9, 250, 156, 114, 57, 198, 221, 121, 131, 75, 81, 75, 99, 140, 175, 179, 187, 255, 211, 1, 225, 66, 137, 209, 154, 43, 185, 211, 219, 175, 56, 67, 247, 203, 86, 224, 82, 166, 145, 51, 220, 123, 10, 69, 43, 53, 27, 213, 207, 121, 35, 64, 67, 97, 28, 59, 148, 77, 216, 4, 128, 244, 173, 3, 149, 143, 109, 255, 223, 71, 8, 153, 87, 178, 144, 141, 41, 171, 218, 198, 209, 182, 8, 29, 30, 244, 109, 181, 97, 196, 172, 62, 250, 108, 25, 126, 25, 65, 18, 42, 33, 210, 8, 80, 233, 215, 71, 83, 114, 239, 207, 35, 65, 20, 227, 6, 15, 148, 148, 30, 135, 229, 102, 151, 171, 179, 73, 172, 4, 172, 92, 248, 235, 80, 68, 212, 75, 179, 1, 24, 15, 202, 172, 208, 58, 74, 11, 236, 137, 8, 213, 149, 132, 135, 3, 169, 211, 145, 121, 39, 212, 171, 10, 58, 110, 134, 11, 172, 251, 16, 40, 208, 11, 69, 144, 146, 45, 166, 195, 207, 39, 212, 158, 124, 77, 75, 153, 153, 159, 69, 14, 121, 58, 8, 164, 34, 34, 244, 29, 197, 116, 18, 177, 87, 209, 24, 202, 15, 123, 45, 114, 152, 189, 49, 66, 36, 226, 243, 24, 233, 76, 50, 183, 190, 201, 241, 254, 192, 178, 142, 132, 219, 109, 74, 186, 217, 220, 118, 236, 131, 236, 10, 99, 40, 42, 111, 222, 82, 11, 194, 136, 7, 11, 242, 10, 183, 164, 162, 106, 69, 62, 86, 99, 48, 3, 205, 204, 41, 246, 162, 18, 206, 202, 31, 30, 192, 141, 120, 50, 211, 237, 250, 12, 65, 103, 64, 223, 78], auto_msg: [], init_funds: [], contract_id: "pTRST", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 7 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([223, 62, 135, 100, 200, 167, 184, 213, 135, 178, 228, 73, 152, 107, 113, 241, 172, 77, 30, 19, 97, 169, 21, 141, 248, 139, 141, 15, 74, 61, 5, 43, 23, 74, 229, 97, 238, 121, 43, 60, 119, 72, 6, 102, 90, 209, 104, 63, 129, 56, 84, 189, 52, 185, 76, 81, 169, 2, 11, 68, 165, 91, 192, 108])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 237, 3, 10, 234, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 183, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 253, 2, 154, 168, 129, 31, 58, 106, 242, 212, 58, 211, 6, 86, 184, 112, 233, 119, 158, 114, 168, 110, 235, 142, 224, 31, 203, 127, 77, 88, 57, 221, 177, 144, 68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22, 106, 211, 101, 62, 223, 201, 165, 233, 60, 188, 111, 208, 38, 29, 86, 166, 176, 124, 160, 38, 242, 15, 129, 251, 84, 113, 141, 157, 235, 9, 250, 156, 114, 57, 198, 221, 121, 131, 75, 81, 75, 99, 140, 175, 179, 187, 255, 211, 1, 225, 66, 137, 209, 154, 43, 185, 211, 219, 175, 56, 67, 247, 203, 86, 224, 82, 166, 145, 51, 220, 123, 10, 69, 43, 53, 27, 213, 207, 121, 35, 64, 67, 97, 28, 59, 148, 77, 216, 4, 128, 244, 173, 3, 149, 143, 109, 255, 223, 71, 8, 153, 87, 178, 144, 141, 41, 171, 218, 198, 209, 182, 8, 29, 30, 244, 109, 181, 97, 196, 172, 62, 250, 108, 25, 126, 25, 65, 18, 42, 33, 210, 8, 80, 233, 215, 71, 83, 114, 239, 207, 35, 65, 20, 227, 6, 15, 148, 148, 30, 135, 229, 102, 151, 171, 179, 73, 172, 4, 172, 92, 248, 235, 80, 68, 212, 75, 179, 1, 24, 15, 202, 172, 208, 58, 74, 11, 236, 137, 8, 213, 149, 132, 135, 3, 169, 211, 145, 121, 39, 212, 171, 10, 58, 110, 134, 11, 172, 251, 16, 40, 208, 11, 69, 144, 146, 45, 166, 195, 207, 39, 212, 158, 124, 77, 75, 153, 153, 159, 69, 14, 121, 58, 8, 164, 34, 34, 244, 29, 197, 116, 18, 177, 87, 209, 24, 202, 15, 123, 45, 114, 152, 189, 49, 66, 36, 226, 243, 24, 233, 76, 50, 183, 190, 201, 241, 254, 192, 178, 142, 132, 219, 109, 74, 186, 217, 220, 118, 236, 131, 236, 10, 99, 40, 42, 111, 222, 82, 11, 194, 136, 7, 11, 242, 10, 183, 164, 162, 106, 69, 62, 86, 99, 48, 3, 205, 204, 41, 246, 162, 18, 206, 202, 31, 30, 192, 141, 120, 50, 211, 237, 250, 12, 65, 103, 64, 223, 78, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [223, 62, 135, 100, 200, 167, 184, 213, 135, 178, 228, 73, 152, 107, 113, 241, 172, 77, 30, 19, 97, 169, 21, 141, 248, 139, 141, 15, 74, 61, 5, 43, 23, 74, 229, 97, 238, 121, 43, 60, 119, 72, 6, 102, 90, 209, 104, 63, 129, 56, 84, 189, 52, 185, 76, 81, 169, 2, 11, 68, 165, 91, 192, 108]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [195, 157, 137, 70, 181, 26, 206, 92, 178, 175, 36, 25, 13, 67, 231, 24, 114, 184, 82, 92, 46, 47, 23, 116, 230, 33, 227, 189, 57, 74, 83, 148]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\", \"symbol\": \"pTRST\", \"decimals\": 6, \"initial_balances\": [{\"address\": \"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\", \"amount\": \"100000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{17}Hv�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [237, 242, 101, 68, 196, 205, 129, 143, 122, 222, 138, 132, 223, 125, 75, 43, 16, 223, 255, 49, 0, 36, 31, 215, 44, 97, 16, 213, 59, 197, 57, 34]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [217, 39, 133, 245, 178, 139, 169, 27, 43, 31, 140, 148, 65, 224, 147, 164, 185, 234, 89, 0, 207, 192, 197, 52, 236, 163, 29, 122, 15, 164, 177, 44]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [245, 142, 47, 182, 137, 92, 93, 29, 57, 99, 66, 142, 203, 132, 218, 255, 232, 196, 220, 21, 237, 53, 124, 129, 27, 150, 122, 12, 55, 28, 175, 122]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{17}Hv�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [90, 83, 162, 40, 214, 71, 118, 26, 32, 17, 149, 185, 134, 123, 179, 244, 65, 101, 111, 152, 115, 114, 73, 111, 35, 113, 232, 248, 181, 63, 26, 44]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [214, 41, 52, 82, 69, 243, 224, 152, 231, 7, 201, 220, 17, 183, 180, 226, 122, 225, 73, 145, 133, 140, 114, 172, 117, 63, 239, 15, 83, 197, 178, 141]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [195, 157, 137, 70, 181, 26, 206, 92, 178, 175, 36, 25, 13, 67, 231, 24, 114, 184, 82, 92, 46, 47, 23, 116, 230, 33, 227, 189, 57, 74, 83, 148]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "b1560bc2cbdb3688fa10afd88a806c4e9cb0f7be2e2ce345dcdeeb18c80300cd391ee76a6347c8b8d84911f98c78ca7ed397591ba86b65265df78a653fd382a1"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "UR2tPTxK+/BVflzJcdUEsz2cLsOwrNfGhXK323XNdBxECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFv64qDlWTD3F37vykHoU1vDLXrDkMy/9iNUwlf1adKNPsswz2CuNVMjuE0yMQw5wljBLVerEohXh8MFDgsPWPEDaL+GX4OhoRWNH0T5cM9g1yR+WjracwaqEygMy5uQ5IBOteVP44fKcX8qxiJ9TexrPeT4JO3aZgIooa0Y6dWx7BK5FnyIW2s+pxFwwGIQLBlv67KpPcY/NXMNoh8BMAYu0d4O2GeOPtLdEUUOWwrpqR5ixijjgzG9YZR3/Fzb/SKRg4DeZvAviXAo+suFt2iOU8+5eICKhzKE/+vBtAjcDIeFULJi7J7zOlEBJfDiyQcqnr7B+2uuI5JrvaE/1794roaO78SUJPGjGS1zQqcBx/FOGCElJMR1u5VrcTVEXeefYJAluNGXbkHcT12SfPnw8Zyj36vHejH4E89d/FZg="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [81, 29, 173, 61, 60, 74, 251, 240, 85, 126, 92, 201, 113, 213, 4, 179, 61, 156, 46, 195, 176, 172, 215, 198, 133, 114, 183, 219, 117, 205, 116, 28] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
