2022-03-23 21:44:38,053 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 237, 3, 10, 234, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 183, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 253, 2, 17, 74, 53, 132, 235, 116, 7, 38, 207, 195, 178, 157, 108, 210, 95, 194, 250, 143, 78, 87, 190, 80, 35, 16, 233, 103, 2, 74, 31, 85, 171, 231, 112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115, 5, 92, 19, 109, 234, 42, 116, 210, 217, 92, 199, 192, 64, 141, 194, 44, 81, 160, 155, 131, 172, 100, 71, 9, 185, 224, 130, 250, 209, 99, 34, 41, 113, 211, 148, 150, 247, 75, 201, 143, 168, 163, 158, 107, 137, 55, 47, 157, 185, 207, 109, 31, 240, 2, 150, 189, 24, 211, 102, 101, 213, 174, 84, 27, 24, 103, 74, 26, 64, 63, 140, 182, 49, 194, 221, 6, 218, 165, 132, 84, 165, 205, 3, 209, 56, 240, 82, 19, 74, 44, 137, 95, 136, 43, 81, 210, 64, 38, 13, 234, 185, 143, 155, 110, 55, 204, 232, 81, 183, 233, 32, 134, 206, 152, 37, 0, 123, 31, 64, 208, 231, 33, 173, 35, 105, 254, 32, 99, 10, 57, 209, 222, 37, 45, 130, 79, 9, 217, 52, 12, 201, 191, 20, 5, 113, 172, 97, 89, 231, 41, 160, 149, 48, 110, 114, 63, 228, 59, 100, 208, 14, 132, 177, 200, 189, 221, 185, 116, 91, 239, 122, 80, 65, 200, 49, 49, 115, 194, 86, 50, 177, 52, 74, 239, 8, 160, 23, 241, 49, 218, 193, 94, 91, 235, 3, 209, 224, 122, 17, 16, 101, 30, 185, 19, 189, 254, 201, 197, 166, 145, 62, 143, 111, 6, 27, 151, 219, 67, 69, 218, 180, 67, 161, 62, 58, 139, 254, 199, 91, 208, 100, 161, 231, 207, 56, 217, 233, 135, 252, 155, 77, 25, 21, 28, 2, 232, 114, 6, 100, 29, 124, 225, 68, 222, 135, 197, 232, 163, 90, 224, 97, 247, 50, 103, 23, 6, 43, 98, 146, 157, 101, 164, 200, 230, 46, 151, 157, 125, 70, 1, 191, 235, 234, 79, 154, 204, 68, 115, 201, 144, 53, 33, 147, 6, 190, 176, 224, 232, 1, 156, 11, 210, 24, 89, 229, 241, 54, 251, 71, 3, 239, 255, 233, 131, 214, 202, 187, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 193, 9, 226, 230, 46, 185, 237, 249, 10, 58, 41, 1, 16, 36, 246, 133, 157, 196, 204, 75, 254, 126, 138, 60, 19, 20, 195, 33, 187, 102, 254, 162, 71, 210, 250, 71, 92, 105, 224, 179, 215, 29, 164, 13, 65, 178, 103, 18, 109, 112, 50, 180, 198, 173, 39, 200, 113, 49, 154, 118, 255, 240, 239, 199]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([193, 9, 226, 230, 46, 185, 237, 249, 10, 58, 41, 1, 16, 36, 246, 133, 157, 196, 204, 75, 254, 126, 138, 60, 19, 20, 195, 33, 187, 102, 254, 162, 71, 210, 250, 71, 92, 105, 224, 179, 215, 29, 164, 13, 65, 178, 103, 18, 109, 112, 50, 180, 198, 173, 39, 200, 113, 49, 154, 118, 255, 240, 239, 199]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{18}\u{1}\"\u{5}pTRST*�\u{2}\u{11}J5��t\u{7}&�ò�l�_���NW�P#\u{10}�g\u{2}J\u{1f}U��p� ����_�,\u{5}�5|����\u{0}�F���+����s\u{5}\\\u{13}m�*t��\\��@��,Q����dG\t�����c\")qӔ��Kɏ���k�7/���m\u{1f}�\u{2}��\u{18}�feծT\u{1b}\u{18}gJ\u{1a}@?��1��\u{6}ڥ�T��\u{3}�8�R\u{13}J,�_�+Q�@&\r깏�n7��Q�� �Θ%\u{0}{\u{1f}@��!�#i� c\n9��%-�O\t�4\u{c}ɿ\u{14}\u{5}q�aY�)��0nr?�;d�\u{e}��Ƚݹt[�zPA�11s�V2�4J�\u{8}�\u{17}�1��^[�\u{3}��z\u{11}\u{10}e\u{1e}�\u{13}���Ŧ�>�o\u{6}\u{1b}��CEڴC�>:���[�d���8����M\u{19}\u{15}\u{1c}\u{2}�r\u{6}d\u{1d}|�Dއ��Z�a�2g\u{17}\u{6}+b��e���.��}F\u{1}���O��Dsɐ5!�\u{6}����\u{1}�\u{b}�\u{18}Y��6�G\u{3}����ʻ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{7}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), init_msg: [17, 74, 53, 132, 235, 116, 7, 38, 207, 195, 178, 157, 108, 210, 95, 194, 250, 143, 78, 87, 190, 80, 35, 16, 233, 103, 2, 74, 31, 85, 171, 231, 112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115, 5, 92, 19, 109, 234, 42, 116, 210, 217, 92, 199, 192, 64, 141, 194, 44, 81, 160, 155, 131, 172, 100, 71, 9, 185, 224, 130, 250, 209, 99, 34, 41, 113, 211, 148, 150, 247, 75, 201, 143, 168, 163, 158, 107, 137, 55, 47, 157, 185, 207, 109, 31, 240, 2, 150, 189, 24, 211, 102, 101, 213, 174, 84, 27, 24, 103, 74, 26, 64, 63, 140, 182, 49, 194, 221, 6, 218, 165, 132, 84, 165, 205, 3, 209, 56, 240, 82, 19, 74, 44, 137, 95, 136, 43, 81, 210, 64, 38, 13, 234, 185, 143, 155, 110, 55, 204, 232, 81, 183, 233, 32, 134, 206, 152, 37, 0, 123, 31, 64, 208, 231, 33, 173, 35, 105, 254, 32, 99, 10, 57, 209, 222, 37, 45, 130, 79, 9, 217, 52, 12, 201, 191, 20, 5, 113, 172, 97, 89, 231, 41, 160, 149, 48, 110, 114, 63, 228, 59, 100, 208, 14, 132, 177, 200, 189, 221, 185, 116, 91, 239, 122, 80, 65, 200, 49, 49, 115, 194, 86, 50, 177, 52, 74, 239, 8, 160, 23, 241, 49, 218, 193, 94, 91, 235, 3, 209, 224, 122, 17, 16, 101, 30, 185, 19, 189, 254, 201, 197, 166, 145, 62, 143, 111, 6, 27, 151, 219, 67, 69, 218, 180, 67, 161, 62, 58, 139, 254, 199, 91, 208, 100, 161, 231, 207, 56, 217, 233, 135, 252, 155, 77, 25, 21, 28, 2, 232, 114, 6, 100, 29, 124, 225, 68, 222, 135, 197, 232, 163, 90, 224, 97, 247, 50, 103, 23, 6, 43, 98, 146, 157, 101, 164, 200, 230, 46, 151, 157, 125, 70, 1, 191, 235, 234, 79, 154, 204, 68, 115, 201, 144, 53, 33, 147, 6, 190, 176, 224, 232, 1, 156, 11, 210, 24, 89, 229, 241, 54, 251, 71, 3, 239, 255, 233, 131, 214, 202, 187], auto_msg: [], init_funds: [], contract_id: "pTRST", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 7 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([193, 9, 226, 230, 46, 185, 237, 249, 10, 58, 41, 1, 16, 36, 246, 133, 157, 196, 204, 75, 254, 126, 138, 60, 19, 20, 195, 33, 187, 102, 254, 162, 71, 210, 250, 71, 92, 105, 224, 179, 215, 29, 164, 13, 65, 178, 103, 18, 109, 112, 50, 180, 198, 173, 39, 200, 113, 49, 154, 118, 255, 240, 239, 199])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 237, 3, 10, 234, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 183, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 253, 2, 17, 74, 53, 132, 235, 116, 7, 38, 207, 195, 178, 157, 108, 210, 95, 194, 250, 143, 78, 87, 190, 80, 35, 16, 233, 103, 2, 74, 31, 85, 171, 231, 112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115, 5, 92, 19, 109, 234, 42, 116, 210, 217, 92, 199, 192, 64, 141, 194, 44, 81, 160, 155, 131, 172, 100, 71, 9, 185, 224, 130, 250, 209, 99, 34, 41, 113, 211, 148, 150, 247, 75, 201, 143, 168, 163, 158, 107, 137, 55, 47, 157, 185, 207, 109, 31, 240, 2, 150, 189, 24, 211, 102, 101, 213, 174, 84, 27, 24, 103, 74, 26, 64, 63, 140, 182, 49, 194, 221, 6, 218, 165, 132, 84, 165, 205, 3, 209, 56, 240, 82, 19, 74, 44, 137, 95, 136, 43, 81, 210, 64, 38, 13, 234, 185, 143, 155, 110, 55, 204, 232, 81, 183, 233, 32, 134, 206, 152, 37, 0, 123, 31, 64, 208, 231, 33, 173, 35, 105, 254, 32, 99, 10, 57, 209, 222, 37, 45, 130, 79, 9, 217, 52, 12, 201, 191, 20, 5, 113, 172, 97, 89, 231, 41, 160, 149, 48, 110, 114, 63, 228, 59, 100, 208, 14, 132, 177, 200, 189, 221, 185, 116, 91, 239, 122, 80, 65, 200, 49, 49, 115, 194, 86, 50, 177, 52, 74, 239, 8, 160, 23, 241, 49, 218, 193, 94, 91, 235, 3, 209, 224, 122, 17, 16, 101, 30, 185, 19, 189, 254, 201, 197, 166, 145, 62, 143, 111, 6, 27, 151, 219, 67, 69, 218, 180, 67, 161, 62, 58, 139, 254, 199, 91, 208, 100, 161, 231, 207, 56, 217, 233, 135, 252, 155, 77, 25, 21, 28, 2, 232, 114, 6, 100, 29, 124, 225, 68, 222, 135, 197, 232, 163, 90, 224, 97, 247, 50, 103, 23, 6, 43, 98, 146, 157, 101, 164, 200, 230, 46, 151, 157, 125, 70, 1, 191, 235, 234, 79, 154, 204, 68, 115, 201, 144, 53, 33, 147, 6, 190, 176, 224, 232, 1, 156, 11, 210, 24, 89, 229, 241, 54, 251, 71, 3, 239, 255, 233, 131, 214, 202, 187, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [193, 9, 226, 230, 46, 185, 237, 249, 10, 58, 41, 1, 16, 36, 246, 133, 157, 196, 204, 75, 254, 126, 138, 60, 19, 20, 195, 33, 187, 102, 254, 162, 71, 210, 250, 71, 92, 105, 224, 179, 215, 29, 164, 13, 65, 178, 103, 18, 109, 112, 50, 180, 198, 173, 39, 200, 113, 49, 154, 118, 255, 240, 239, 199]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [78, 205, 139, 238, 115, 203, 178, 125, 0, 220, 96, 106, 227, 18, 206, 68, 242, 199, 131, 46, 98, 111, 130, 135, 180, 184, 110, 7, 163, 160, 114, 231]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\", \"symbol\": \"pTRST\", \"decimals\": 6, \"initial_balances\": [{\"address\": \"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\", \"amount\": \"100000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{17}Hv�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [214, 53, 187, 11, 224, 225, 90, 199, 70, 229, 207, 40, 93, 33, 209, 60, 229, 60, 65, 85, 178, 196, 105, 240, 30, 11, 25, 61, 243, 228, 212, 34]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [118, 207, 63, 250, 110, 229, 113, 206, 238, 3, 11, 229, 79, 247, 128, 171, 191, 179, 184, 171, 100, 46, 81, 138, 20, 36, 224, 210, 158, 147, 48, 7]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [4, 98, 1, 101, 124, 219, 142, 153, 229, 84, 140, 31, 192, 210, 85, 19, 48, 122, 50, 135, 65, 7, 53, 104, 21, 247, 230, 112, 174, 116, 45, 141]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{17}Hv�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [141, 115, 239, 154, 49, 144, 113, 179, 200, 136, 48, 209, 116, 15, 250, 140, 150, 172, 15, 153, 72, 2, 127, 248, 233, 217, 198, 34, 90, 217, 192, 194]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [56, 154, 121, 55, 197, 43, 74, 187, 183, 198, 78, 109, 55, 26, 70, 186, 21, 254, 245, 112, 16, 168, 253, 54, 251, 15, 251, 242, 170, 29, 143, 28]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [78, 205, 139, 238, 115, 203, 178, 125, 0, 220, 96, 106, 227, 18, 206, 68, 242, 199, 131, 46, 98, 111, 130, 135, 180, 184, 110, 7, 163, 160, 114, 231]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "3876baa6906d0c8e66ba3c415f5023841d05842ae46161e22abc2f18e2bef704a7e1390bb6e096c95cdc921b454a64669379cb209660cac892bee78f462b77a0"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "dXozOkq0U1JAlc2seglDqM0JKdqRli4dViYxbEb0YpRwsiCju7GaX80sBZ41fLH1hegA9Ub3mJAr7KbtkMDpc2YmCLeKbksVpPlnjrtnPdYsZ8FWcroYVad+KTKHkgYCfEy/W3AjcxY+8pw7PmSDNoSbq5JP3hWpR+Xqnd1duRQyqvlJKqTU+xDJrdSryV8bkmqRaijA08O76XbkM0cRu6uMDiRLnnricj8OnoN8TUje6/RDjFbzsAqsvNze+owG6bLdx3bMr2A2WnXS9MMri7yS3cdqnNtu0pH2Dwq29cMRAs97umI6M9PWGDRMGMit+9Abqrmxf5v7umvkJSLdaZr4CW17JsBUImritauY9g5hx8ryhCqrHwnt1R0VKIRL9o3IjZPY3zH1rY5Osy1MFmb/hAVh0skQ2cspX9IrEkrk/IyDat7K6wpOkLu25O8v2PPCdd//UiKLDZXCuMpOfrLiVArY2B6FBLBiQZfjPiO0EKkqzFv0gjBiYTuhPQ0="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [117, 122, 51, 58, 74, 180, 83, 82, 64, 149, 205, 172, 122, 9, 67, 168, 205, 9, 41, 218, 145, 150, 46, 29, 86, 38, 49, 108, 70, 244, 98, 148] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 239, 3, 10, 236, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 185, 3, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 24, 1, 34, 5, 83, 87, 66, 84, 67, 42, 255, 2, 117, 122, 51, 58, 74, 180, 83, 82, 64, 149, 205, 172, 122, 9, 67, 168, 205, 9, 41, 218, 145, 150, 46, 29, 86, 38, 49, 108, 70, 244, 98, 148, 112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115, 102, 38, 8, 183, 138, 110, 75, 21, 164, 249, 103, 142, 187, 103, 61, 214, 44, 103, 193, 86, 114, 186, 24, 85, 167, 126, 41, 50, 135, 146, 6, 2, 124, 76, 191, 91, 112, 35, 115, 22, 62, 242, 156, 59, 62, 100, 131, 54, 132, 155, 171, 146, 79, 222, 21, 169, 71, 229, 234, 157, 221, 93, 185, 20, 50, 170, 249, 73, 42, 164, 212, 251, 16, 201, 173, 212, 171, 201, 95, 27, 146, 106, 145, 106, 40, 192, 211, 195, 187, 233, 118, 228, 51, 71, 17, 187, 171, 140, 14, 36, 75, 158, 122, 226, 114, 63, 14, 158, 131, 124, 77, 72, 222, 235, 244, 67, 140, 86, 243, 176, 10, 172, 188, 220, 222, 250, 140, 6, 233, 178, 221, 199, 118, 204, 175, 96, 54, 90, 117, 210, 244, 195, 43, 139, 188, 146, 221, 199, 106, 156, 219, 110, 210, 145, 246, 15, 10, 182, 245, 195, 17, 2, 207, 123, 186, 98, 58, 51, 211, 214, 24, 52, 76, 24, 200, 173, 251, 208, 27, 170, 185, 177, 127, 155, 251, 186, 107, 228, 37, 34, 221, 105, 154, 248, 9, 109, 123, 38, 192, 84, 34, 106, 226, 181, 171, 152, 246, 14, 97, 199, 202, 242, 132, 42, 171, 31, 9, 237, 213, 29, 21, 40, 132, 75, 246, 141, 200, 141, 147, 216, 223, 49, 245, 173, 142, 78, 179, 45, 76, 22, 102, 255, 132, 5, 97, 210, 201, 16, 217, 203, 41, 95, 210, 43, 18, 74, 228, 252, 140, 131, 106, 222, 202, 235, 10, 78, 144, 187, 182, 228, 239, 47, 216, 243, 194, 117, 223, 255, 82, 34, 139, 13, 149, 194, 184, 202, 78, 126, 178, 226, 84, 10, 216, 216, 30, 133, 4, 176, 98, 65, 151, 227, 62, 35, 180, 16, 169, 42, 204, 91, 244, 130, 48, 98, 97, 59, 161, 61, 13, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 8, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 189, 134, 228, 247, 176, 211, 20, 27, 160, 151, 141, 150, 208, 14, 95, 144, 205, 13, 150, 251, 136, 250, 237, 222, 31, 145, 236, 140, 88, 101, 241, 226, 126, 166, 9, 159, 6, 199, 176, 181, 93, 96, 36, 40, 159, 241, 11, 102, 63, 212, 111, 247, 211, 242, 173, 222, 12, 195, 181, 12, 128, 196, 237, 212]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([189, 134, 228, 247, 176, 211, 20, 27, 160, 151, 141, 150, 208, 14, 95, 144, 205, 13, 150, 251, 136, 250, 237, 222, 31, 145, 236, 140, 88, 101, 241, 226, 126, 166, 9, 159, 6, 199, 176, 181, 93, 96, 36, 40, 159, 241, 11, 102, 63, 212, 111, 247, 211, 242, 173, 222, 12, 195, 181, 12, 128, 196, 237, 212]), callback_sig: None }
