2022-04-12 14:54:16,464 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 237, 3, 10, 234, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 183, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 253, 2, 56, 228, 82, 110, 204, 34, 226, 8, 20, 234, 152, 124, 39, 86, 25, 102, 201, 5, 150, 11, 57, 224, 236, 149, 125, 109, 110, 163, 214, 93, 148, 114, 120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44, 38, 57, 224, 208, 84, 121, 83, 169, 243, 170, 151, 27, 105, 175, 0, 11, 85, 251, 186, 39, 181, 68, 52, 21, 35, 222, 156, 200, 17, 166, 140, 5, 234, 132, 37, 24, 172, 118, 255, 28, 114, 235, 190, 181, 134, 18, 76, 188, 148, 203, 223, 171, 135, 170, 25, 205, 159, 99, 90, 92, 32, 69, 94, 157, 97, 146, 123, 16, 43, 168, 1, 199, 189, 141, 117, 16, 135, 185, 250, 134, 74, 90, 207, 208, 165, 110, 22, 206, 42, 237, 28, 159, 250, 81, 77, 245, 107, 183, 68, 67, 84, 132, 52, 23, 162, 7, 89, 212, 27, 81, 215, 51, 54, 135, 45, 139, 128, 18, 22, 219, 246, 130, 152, 45, 34, 201, 159, 195, 214, 171, 98, 165, 35, 67, 50, 64, 156, 135, 124, 241, 243, 82, 136, 102, 128, 221, 94, 220, 180, 8, 45, 204, 235, 146, 146, 223, 26, 112, 31, 153, 173, 223, 182, 127, 146, 227, 141, 181, 213, 170, 58, 6, 87, 78, 37, 248, 80, 110, 144, 6, 31, 217, 108, 162, 158, 155, 8, 52, 210, 100, 99, 165, 100, 174, 225, 38, 7, 55, 88, 154, 61, 85, 185, 198, 201, 157, 64, 118, 46, 195, 29, 238, 102, 130, 22, 136, 131, 67, 58, 98, 61, 211, 103, 205, 229, 3, 150, 36, 179, 255, 227, 10, 48, 108, 251, 59, 165, 239, 181, 63, 244, 131, 49, 189, 112, 137, 187, 46, 43, 252, 179, 121, 29, 147, 147, 181, 155, 22, 127, 209, 75, 223, 193, 1, 107, 69, 82, 200, 173, 198, 111, 155, 59, 12, 77, 252, 47, 76, 153, 9, 31, 247, 59, 130, 5, 53, 73, 157, 37, 25, 141, 107, 207, 235, 167, 224, 103, 63, 153, 40, 38, 167, 195, 152, 198, 18, 155, 197, 116, 60, 163, 183, 208, 215, 104, 28, 125, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 142, 21, 232, 31, 75, 68, 191, 218, 231, 162, 124, 232, 246, 195, 175, 132, 248, 166, 203, 13, 55, 178, 124, 184, 91, 129, 159, 160, 229, 37, 21, 175, 24, 152, 248, 254, 64, 150, 1, 41, 215, 148, 141, 30, 239, 213, 10, 58, 13, 217, 175, 214, 233, 108, 57, 182, 121, 143, 182, 188, 28, 59, 112, 228]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([142, 21, 232, 31, 75, 68, 191, 218, 231, 162, 124, 232, 246, 195, 175, 132, 248, 166, 203, 13, 55, 178, 124, 184, 91, 129, 159, 160, 229, 37, 21, 175, 24, 152, 248, 254, 64, 150, 1, 41, 215, 148, 141, 30, 239, 213, 10, 58, 13, 217, 175, 214, 233, 108, 57, 182, 121, 143, 182, 188, 28, 59, 112, 228]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pTRST*�\u{2}8�Rn�\"�\u{8}\u{14}�|\'V\u{19}f�\u{5}�\u{b}9��}mn��]�rx��.��M(�.rrx�\u{15}\"y\u{7f}clc\u{7f}�\u{14}-�:!k\u{0}x,&9��TyS��\u{1b}i�\u{0}\u{b}U��\'�D4\u{15}#ޜ�\u{11}��\u{5}�%\u{18}�v�\u{1c}r뾵�\u{12}L���\u{7eb}��\u{19}\u{35f}cZ\\ E^�a�{\u{10}+�\u{1}ǽ�u\u{10}����JZ�Хn\u{16}�*�\u{1c}��QM�k�DCT�4\u{17}�\u{7}Y�\u{1b}Q�36�-��\u{12}\u{16}����-\"ɟ�\u{5ab}b�#C2@��|��R�f��^\u{734}\u{8}-�뒒�\u{1a}p\u{1f}��߶\u{7f}�㍵ժ:\u{6}WN%�Pn�\u{6}\u{1f}�l���\u{8}4�dc�d��&\u{7}7X�=U��ɝ@v.�\u{1d}�f�\u{16}��C:b=�g��\u{3}�$���\n0l�;��?�1�p��.+��y\u{1d}����\u{16}\u{7f}�K��\u{1}kERȭ�o�;\u{c}M�/L�\t\u{1f}�;�\u{5}5I�%\u{19}�k���g?�(&�Ø�\u{12}��t<����h\u{1c}}\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [56, 228, 82, 110, 204, 34, 226, 8, 20, 234, 152, 124, 39, 86, 25, 102, 201, 5, 150, 11, 57, 224, 236, 149, 125, 109, 110, 163, 214, 93, 148, 114, 120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44, 38, 57, 224, 208, 84, 121, 83, 169, 243, 170, 151, 27, 105, 175, 0, 11, 85, 251, 186, 39, 181, 68, 52, 21, 35, 222, 156, 200, 17, 166, 140, 5, 234, 132, 37, 24, 172, 118, 255, 28, 114, 235, 190, 181, 134, 18, 76, 188, 148, 203, 223, 171, 135, 170, 25, 205, 159, 99, 90, 92, 32, 69, 94, 157, 97, 146, 123, 16, 43, 168, 1, 199, 189, 141, 117, 16, 135, 185, 250, 134, 74, 90, 207, 208, 165, 110, 22, 206, 42, 237, 28, 159, 250, 81, 77, 245, 107, 183, 68, 67, 84, 132, 52, 23, 162, 7, 89, 212, 27, 81, 215, 51, 54, 135, 45, 139, 128, 18, 22, 219, 246, 130, 152, 45, 34, 201, 159, 195, 214, 171, 98, 165, 35, 67, 50, 64, 156, 135, 124, 241, 243, 82, 136, 102, 128, 221, 94, 220, 180, 8, 45, 204, 235, 146, 146, 223, 26, 112, 31, 153, 173, 223, 182, 127, 146, 227, 141, 181, 213, 170, 58, 6, 87, 78, 37, 248, 80, 110, 144, 6, 31, 217, 108, 162, 158, 155, 8, 52, 210, 100, 99, 165, 100, 174, 225, 38, 7, 55, 88, 154, 61, 85, 185, 198, 201, 157, 64, 118, 46, 195, 29, 238, 102, 130, 22, 136, 131, 67, 58, 98, 61, 211, 103, 205, 229, 3, 150, 36, 179, 255, 227, 10, 48, 108, 251, 59, 165, 239, 181, 63, 244, 131, 49, 189, 112, 137, 187, 46, 43, 252, 179, 121, 29, 147, 147, 181, 155, 22, 127, 209, 75, 223, 193, 1, 107, 69, 82, 200, 173, 198, 111, 155, 59, 12, 77, 252, 47, 76, 153, 9, 31, 247, 59, 130, 5, 53, 73, 157, 37, 25, 141, 107, 207, 235, 167, 224, 103, 63, 153, 40, 38, 167, 195, 152, 198, 18, 155, 197, 116, 60, 163, 183, 208, 215, 104, 28, 125], auto_msg: [], init_funds: [], contract_id: "pTRST", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([142, 21, 232, 31, 75, 68, 191, 218, 231, 162, 124, 232, 246, 195, 175, 132, 248, 166, 203, 13, 55, 178, 124, 184, 91, 129, 159, 160, 229, 37, 21, 175, 24, 152, 248, 254, 64, 150, 1, 41, 215, 148, 141, 30, 239, 213, 10, 58, 13, 217, 175, 214, 233, 108, 57, 182, 121, 143, 182, 188, 28, 59, 112, 228])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 237, 3, 10, 234, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 183, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 253, 2, 56, 228, 82, 110, 204, 34, 226, 8, 20, 234, 152, 124, 39, 86, 25, 102, 201, 5, 150, 11, 57, 224, 236, 149, 125, 109, 110, 163, 214, 93, 148, 114, 120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44, 38, 57, 224, 208, 84, 121, 83, 169, 243, 170, 151, 27, 105, 175, 0, 11, 85, 251, 186, 39, 181, 68, 52, 21, 35, 222, 156, 200, 17, 166, 140, 5, 234, 132, 37, 24, 172, 118, 255, 28, 114, 235, 190, 181, 134, 18, 76, 188, 148, 203, 223, 171, 135, 170, 25, 205, 159, 99, 90, 92, 32, 69, 94, 157, 97, 146, 123, 16, 43, 168, 1, 199, 189, 141, 117, 16, 135, 185, 250, 134, 74, 90, 207, 208, 165, 110, 22, 206, 42, 237, 28, 159, 250, 81, 77, 245, 107, 183, 68, 67, 84, 132, 52, 23, 162, 7, 89, 212, 27, 81, 215, 51, 54, 135, 45, 139, 128, 18, 22, 219, 246, 130, 152, 45, 34, 201, 159, 195, 214, 171, 98, 165, 35, 67, 50, 64, 156, 135, 124, 241, 243, 82, 136, 102, 128, 221, 94, 220, 180, 8, 45, 204, 235, 146, 146, 223, 26, 112, 31, 153, 173, 223, 182, 127, 146, 227, 141, 181, 213, 170, 58, 6, 87, 78, 37, 248, 80, 110, 144, 6, 31, 217, 108, 162, 158, 155, 8, 52, 210, 100, 99, 165, 100, 174, 225, 38, 7, 55, 88, 154, 61, 85, 185, 198, 201, 157, 64, 118, 46, 195, 29, 238, 102, 130, 22, 136, 131, 67, 58, 98, 61, 211, 103, 205, 229, 3, 150, 36, 179, 255, 227, 10, 48, 108, 251, 59, 165, 239, 181, 63, 244, 131, 49, 189, 112, 137, 187, 46, 43, 252, 179, 121, 29, 147, 147, 181, 155, 22, 127, 209, 75, 223, 193, 1, 107, 69, 82, 200, 173, 198, 111, 155, 59, 12, 77, 252, 47, 76, 153, 9, 31, 247, 59, 130, 5, 53, 73, 157, 37, 25, 141, 107, 207, 235, 167, 224, 103, 63, 153, 40, 38, 167, 195, 152, 198, 18, 155, 197, 116, 60, 163, 183, 208, 215, 104, 28, 125, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [142, 21, 232, 31, 75, 68, 191, 218, 231, 162, 124, 232, 246, 195, 175, 132, 248, 166, 203, 13, 55, 178, 124, 184, 91, 129, 159, 160, 229, 37, 21, 175, 24, 152, 248, 254, 64, 150, 1, 41, 215, 148, 141, 30, 239, 213, 10, 58, 13, 217, 175, 214, 233, 108, 57, 182, 121, 143, 182, 188, 28, 59, 112, 228]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [150, 211, 97, 92, 61, 226, 63, 108, 131, 131, 98, 114, 249, 251, 244, 94, 184, 203, 178, 20, 86, 229, 44, 28, 222, 15, 246, 107, 161, 131, 56, 221]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pTRST\", \"decimals\": 6, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{17}Hv�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [125, 120, 183, 108, 99, 38, 195, 129, 52, 87, 2, 189, 130, 216, 148, 158, 144, 90, 159, 186, 176, 221, 183, 207, 208, 121, 60, 255, 235, 13, 196, 189]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [66, 150, 188, 139, 71, 105, 208, 187, 190, 150, 100, 186, 16, 228, 2, 47, 10, 219, 190, 160, 169, 136, 93, 21, 204, 126, 80, 17, 51, 67, 30, 32]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [227, 111, 3, 226, 117, 149, 115, 77, 215, 201, 95, 175, 23, 232, 129, 213, 161, 210, 162, 28, 214, 225, 42, 12, 187, 49, 12, 1, 21, 229, 131, 140]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{17}Hv�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [70, 220, 214, 2, 163, 75, 35, 164, 24, 140, 133, 73, 21, 210, 157, 106, 20, 180, 233, 62, 165, 209, 86, 136, 55, 26, 141, 209, 42, 201, 154, 66]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [213, 191, 128, 145, 199, 235, 188, 82, 23, 32, 74, 158, 123, 141, 204, 160, 172, 165, 173, 137, 146, 139, 42, 158, 136, 12, 81, 123, 174, 167, 99, 114]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [150, 211, 97, 92, 61, 226, 63, 108, 131, 131, 98, 114, 249, 251, 244, 94, 184, 203, 178, 20, 86, 229, 44, 28, 222, 15, 246, 107, 161, 131, 56, 221]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "9030a6657a7becc8b614fcde491a6731259f18bc764bda29674380076ccf4a125361b4224829370bfda55e9b2bae7723a1e5922ff7a293b90b2a2bf868575736"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "RKS8/6H95x4JuqiAnU2t0zePfsjYe48BNzhwAASUcM94/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LCZtefvxYcSMzjdgcimOjkcpaMB1z+oci47bEcmsyIyvOMmnLjo8hnxmQD/LcOy0M5eYlPXWPa84Z97of00ZtBnTqGVT+3d14csVv9S80WAQ7sul4fXRfyuEwSYq/zYu8hmN2EUssUjD5fKFHWVqaAB5HxMVGLsBXluqDQggdYFoxHgZRAUfOjyPRApRnJe8HnKAVHbiL/qnwQr90RzgP+YHi2YMmrdyw0KHGa8Qt6mawnOwwq6x5MI73Ryo2E9G9URnFWMu0XY6EIC9zOab7pVr/q+BgzRuzwa5o5xulXu4qxV6ArRpKvdBkPESCnIPFWeBGaMQaT8c61PoqMnqYPXsvr/Mfp13LooHt3g0Jobqx7gecIAfD87lmFl8ugXY3zkNvS6ujuK3U+EvnL+fiGayyZbxTigxO4uv2Lk17/Q="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [68, 164, 188, 255, 161, 253, 231, 30, 9, 186, 168, 128, 157, 77, 173, 211, 55, 143, 126, 200, 216, 123, 143, 1, 55, 56, 112, 0, 4, 148, 112, 207] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
