Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 21:46:14,136 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 191, 6, 10, 188, 6, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 137, 6, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 4, 34, 6, 114, 111, 117, 116, 101, 114, 42, 206, 5, 138, 185, 232, 110, 165, 28, 27, 82, 248, 183, 19, 18, 72, 8, 60, 155, 21, 249, 80, 220, 124, 23, 104, 251, 157, 245, 90, 233, 34, 95, 240, 214, 81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90, 13, 45, 246, 234, 191, 229, 159, 158, 105, 9, 220, 66, 47, 135, 215, 215, 16, 40, 68, 175, 3, 91, 23, 51, 195, 150, 183, 167, 105, 49, 194, 71, 56, 75, 60, 89, 189, 212, 193, 129, 194, 197, 30, 208, 253, 45, 98, 134, 141, 106, 129, 145, 140, 186, 234, 124, 212, 233, 28, 239, 214, 109, 127, 226, 213, 78, 156, 238, 208, 36, 195, 24, 203, 18, 211, 84, 203, 16, 149, 253, 60, 164, 110, 179, 132, 77, 121, 11, 4, 214, 139, 20, 19, 73, 29, 236, 183, 167, 36, 47, 152, 212, 79, 78, 184, 145, 60, 75, 161, 88, 21, 173, 16, 214, 111, 44, 134, 150, 35, 230, 246, 237, 97, 116, 245, 253, 55, 80, 250, 175, 168, 191, 242, 6, 254, 71, 97, 250, 181, 11, 234, 198, 150, 1, 197, 221, 84, 10, 184, 39, 111, 113, 134, 74, 205, 159, 158, 48, 188, 111, 89, 238, 195, 4, 37, 208, 29, 164, 201, 211, 63, 108, 230, 106, 68, 118, 165, 99, 20, 12, 15, 120, 114, 84, 246, 136, 128, 21, 33, 130, 53, 255, 158, 47, 253, 42, 243, 26, 209, 97, 68, 168, 172, 236, 94, 55, 6, 81, 176, 48, 77, 32, 121, 36, 161, 10, 148, 103, 174, 131, 10, 212, 154, 196, 120, 190, 151, 50, 233, 6, 88, 56, 17, 1, 154, 161, 92, 83, 1, 12, 208, 122, 142, 102, 71, 101, 3, 110, 181, 66, 182, 24, 176, 66, 113, 203, 143, 64, 84, 231, 234, 121, 101, 100, 176, 146, 205, 151, 12, 82, 154, 232, 215, 53, 32, 152, 237, 124, 233, 146, 102, 149, 34, 158, 54, 112, 6, 124, 48, 222, 83, 167, 244, 229, 104, 171, 34, 241, 6, 195, 75, 122, 20, 53, 52, 226, 251, 206, 255, 139, 67, 127, 203, 25, 28, 174, 159, 63, 80, 161, 111, 158, 18, 111, 57, 70, 104, 25, 209, 3, 187, 253, 22, 31, 250, 189, 88, 162, 200, 200, 254, 241, 253, 209, 126, 30, 250, 51, 151, 107, 1, 207, 106, 190, 139, 248, 214, 187, 64, 93, 49, 81, 47, 27, 216, 40, 120, 35, 187, 174, 12, 13, 254, 117, 122, 236, 192, 28, 159, 202, 108, 231, 212, 32, 22, 79, 151, 190, 24, 228, 139, 53, 73, 158, 195, 57, 155, 197, 229, 62, 166, 163, 197, 72, 125, 236, 134, 54, 32, 27, 143, 207, 48, 0, 172, 42, 128, 159, 154, 198, 11, 110, 71, 79, 84, 114, 25, 186, 255, 194, 52, 232, 31, 115, 28, 116, 230, 44, 125, 13, 9, 128, 10, 253, 61, 48, 139, 95, 3, 46, 253, 34, 67, 145, 217, 255, 215, 53, 173, 217, 192, 116, 239, 10, 254, 20, 72, 15, 109, 37, 194, 104, 246, 0, 194, 203, 241, 188, 85, 27, 209, 73, 61, 144, 90, 224, 188, 56, 90, 8, 19, 20, 196, 10, 122, 13, 80, 83, 40, 229, 145, 156, 72, 181, 102, 112, 172, 172, 144, 140, 51, 1, 100, 230, 195, 6, 181, 3, 164, 103, 128, 218, 141, 94, 35, 108, 116, 211, 95, 212, 217, 228, 160, 166, 62, 67, 247, 87, 178, 144, 42, 91, 218, 27, 82, 189, 12, 13, 54, 162, 63, 139, 200, 41, 205, 198, 4, 152, 234, 70, 4, 250, 89, 135, 93, 27, 44, 92, 235, 111, 143, 42, 139, 111, 81, 248, 63, 93, 209, 170, 235, 156, 67, 199, 69, 21, 83, 30, 144, 217, 203, 43, 83, 140, 156, 189, 8, 55, 188, 104, 252, 121, 239, 148, 248, 17, 234, 64, 167, 208, 11, 167, 98, 196, 166, 111, 76, 207, 94, 137, 107, 63, 11, 130, 53, 122, 209, 157, 224, 87, 217, 216, 106, 156, 144, 52, 88, 134, 134, 81, 30, 143, 255, 86, 5, 22, 129, 133, 103, 21, 199, 6, 77, 189, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 9, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 5, 173, 172, 165, 99, 179, 188, 224, 211, 30, 145, 16, 141, 148, 128, 66, 127, 167, 91, 30, 191, 234, 106, 28, 247, 30, 253, 194, 199, 116, 60, 49, 20, 131, 31, 243, 38, 233, 76, 250, 37, 42, 0, 149, 144, 31, 145, 254, 252, 113, 90, 9, 101, 225, 139, 75, 226, 236, 3, 127, 132, 210, 118, 234]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([5, 173, 172, 165, 99, 179, 188, 224, 211, 30, 145, 16, 141, 148, 128, 66, 127, 167, 91, 30, 191, 234, 106, 28, 247, 30, 253, 194, 199, 116, 60, 49, 20, 131, 31, 243, 38, 233, 76, 250, 37, 42, 0, 149, 144, 31, 145, 254, 252, 113, 90, 9, 101, 225, 139, 75, 226, 236, 3, 127, 132, 210, 118, 234]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{6}\n�\u{6}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{6}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{4}\"\u{6}router*�\u{5}���n�\u{1c}\u{1b}R��\u{13}\u{12}H\u{8}<�\u{15}�P�|\u{17}h���Z�\"_��Q���Ԭw��\u{0}܌e��@\u{7}G:D�|���\u{13}H\u{1}q�nZ\r-��埞i\t�B/���\u{10}(D�\u{3}[\u{17}3Ö��i1�G8K<Y������\u{1e}��-b��j�����|��\u{1c}��m\u{7f}��N���$�\u{18}�\u{12}�T�\u{10}��<�n��My\u{b}\u{4}\u{58b}\u{14}\u{13}I\u{1d}췧$/��ON��<K�X\u{15}�\u{10}�o,��#���at��7P�����\u{6}�Ga��\u{b}�Ɩ\u{1}��T\n�\'oq�J\u{35f}�0�oY��\u{4}%�\u{1d}���?l�jDv�c\u{14}\u{c}\u{f}xrT���\u{15}!�5��/�*�\u{1a}�aD���^7\u{6}Q�0M y$�\n�g��\nԚ�x��2�\u{6}X8\u{11}\u{1}��\\S\u{1}\u{c}�z�fGe\u{3}n�B�\u{18}�Bqˏ@T��yed��\u{357}\u{c}R���5 ��|�f�\"�6p\u{6}|0�S���h�\"�\u{6}�Kz\u{14}54�����C\u{7f}�\u{19}\u{1c}��?P�o�\u{12}o9Fh\u{19}�\u{3}��\u{16}\u{1f}��X�������~\u{1e}�3�k\u{1}�j���\u{5bb}@]1Q/\u{1b}�(x#��\u{c}\r�uz��\u{1c}��l�� \u{16}O��\u{18}�5I��9���>���H}�6 \u{1b}��0\u{0}�*����\u{b}nGOTr\u{19}���4�\u{1f}s\u{1c}t�,}\r\t�\n�=0�_\u{3}.�\"C����5���t�\n�\u{14}H\u{f}m%�h�\u{0}���U\u{1b}�I=�Z�8Z\u{8}\u{13}\u{14}�\nz\rPS(呜H�fp����3\u{1}d��\u{6}�\u{3}�g�ڍ^#lt�_��䠦>C�W��*[�\u{1b}R�\u{c}\r6�?��)��\u{4}��F\u{4}�Y�]\u{1b},\\�o�*�oQ�?]Ѫ�C�E\u{15}S\u{1e}���+S���\u{8}7�h�y��\u{11}�@��\u{b}�bĦoL�^�k?\u{b}�5zѝ�W��j��4X��Q\u{1e}��V\u{5}\u{16}��g\u{15}�\u{6}M�\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\t\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [138, 185, 232, 110, 165, 28, 27, 82, 248, 183, 19, 18, 72, 8, 60, 155, 21, 249, 80, 220, 124, 23, 104, 251, 157, 245, 90, 233, 34, 95, 240, 214, 81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90, 13, 45, 246, 234, 191, 229, 159, 158, 105, 9, 220, 66, 47, 135, 215, 215, 16, 40, 68, 175, 3, 91, 23, 51, 195, 150, 183, 167, 105, 49, 194, 71, 56, 75, 60, 89, 189, 212, 193, 129, 194, 197, 30, 208, 253, 45, 98, 134, 141, 106, 129, 145, 140, 186, 234, 124, 212, 233, 28, 239, 214, 109, 127, 226, 213, 78, 156, 238, 208, 36, 195, 24, 203, 18, 211, 84, 203, 16, 149, 253, 60, 164, 110, 179, 132, 77, 121, 11, 4, 214, 139, 20, 19, 73, 29, 236, 183, 167, 36, 47, 152, 212, 79, 78, 184, 145, 60, 75, 161, 88, 21, 173, 16, 214, 111, 44, 134, 150, 35, 230, 246, 237, 97, 116, 245, 253, 55, 80, 250, 175, 168, 191, 242, 6, 254, 71, 97, 250, 181, 11, 234, 198, 150, 1, 197, 221, 84, 10, 184, 39, 111, 113, 134, 74, 205, 159, 158, 48, 188, 111, 89, 238, 195, 4, 37, 208, 29, 164, 201, 211, 63, 108, 230, 106, 68, 118, 165, 99, 20, 12, 15, 120, 114, 84, 246, 136, 128, 21, 33, 130, 53, 255, 158, 47, 253, 42, 243, 26, 209, 97, 68, 168, 172, 236, 94, 55, 6, 81, 176, 48, 77, 32, 121, 36, 161, 10, 148, 103, 174, 131, 10, 212, 154, 196, 120, 190, 151, 50, 233, 6, 88, 56, 17, 1, 154, 161, 92, 83, 1, 12, 208, 122, 142, 102, 71, 101, 3, 110, 181, 66, 182, 24, 176, 66, 113, 203, 143, 64, 84, 231, 234, 121, 101, 100, 176, 146, 205, 151, 12, 82, 154, 232, 215, 53, 32, 152, 237, 124, 233, 146, 102, 149, 34, 158, 54, 112, 6, 124, 48, 222, 83, 167, 244, 229, 104, 171, 34, 241, 6, 195, 75, 122, 20, 53, 52, 226, 251, 206, 255, 139, 67, 127, 203, 25, 28, 174, 159, 63, 80, 161, 111, 158, 18, 111, 57, 70, 104, 25, 209, 3, 187, 253, 22, 31, 250, 189, 88, 162, 200, 200, 254, 241, 253, 209, 126, 30, 250, 51, 151, 107, 1, 207, 106, 190, 139, 248, 214, 187, 64, 93, 49, 81, 47, 27, 216, 40, 120, 35, 187, 174, 12, 13, 254, 117, 122, 236, 192, 28, 159, 202, 108, 231, 212, 32, 22, 79, 151, 190, 24, 228, 139, 53, 73, 158, 195, 57, 155, 197, 229, 62, 166, 163, 197, 72, 125, 236, 134, 54, 32, 27, 143, 207, 48, 0, 172, 42, 128, 159, 154, 198, 11, 110, 71, 79, 84, 114, 25, 186, 255, 194, 52, 232, 31, 115, 28, 116, 230, 44, 125, 13, 9, 128, 10, 253, 61, 48, 139, 95, 3, 46, 253, 34, 67, 145, 217, 255, 215, 53, 173, 217, 192, 116, 239, 10, 254, 20, 72, 15, 109, 37, 194, 104, 246, 0, 194, 203, 241, 188, 85, 27, 209, 73, 61, 144, 90, 224, 188, 56, 90, 8, 19, 20, 196, 10, 122, 13, 80, 83, 40, 229, 145, 156, 72, 181, 102, 112, 172, 172, 144, 140, 51, 1, 100, 230, 195, 6, 181, 3, 164, 103, 128, 218, 141, 94, 35, 108, 116, 211, 95, 212, 217, 228, 160, 166, 62, 67, 247, 87, 178, 144, 42, 91, 218, 27, 82, 189, 12, 13, 54, 162, 63, 139, 200, 41, 205, 198, 4, 152, 234, 70, 4, 250, 89, 135, 93, 27, 44, 92, 235, 111, 143, 42, 139, 111, 81, 248, 63, 93, 209, 170, 235, 156, 67, 199, 69, 21, 83, 30, 144, 217, 203, 43, 83, 140, 156, 189, 8, 55, 188, 104, 252, 121, 239, 148, 248, 17, 234, 64, 167, 208, 11, 167, 98, 196, 166, 111, 76, 207, 94, 137, 107, 63, 11, 130, 53, 122, 209, 157, 224, 87, 217, 216, 106, 156, 144, 52, 88, 134, 134, 81, 30, 143, 255, 86, 5, 22, 129, 133, 103, 21, 199, 6, 77, 189], auto_msg: [], init_funds: [], contract_id: "router", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 9 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [5, 173, 172, 165, 99, 179, 188, 224, 211, 30, 145, 16, 141, 148, 128, 66, 127, 167, 91, 30, 191, 234, 106, 28, 247, 30, 253, 194, 199, 116, 60, 49, 20, 131, 31, 243, 38, 233, 76, 250, 37, 42, 0, 149, 144, 31, 145, 254, 252, 113, 90, 9, 101, 225, 139, 75, 226, 236, 3, 127, 132, 210, 118, 234]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [61, 112, 228, 34, 127, 127, 186, 0, 203, 124, 89, 161, 28, 19, 240, 232, 255, 134, 183, 89, 69, 157, 228, 188, 170, 253, 58, 71, 0, 157, 109, 43]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"register_tokens\":[{\"address\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"},{\"address\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"},{\"address\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"}, {\"address\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"}]}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}owner" value: "\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [222, 214, 64, 58, 133, 103, 118, 60, 18, 187, 16, 29, 61, 230, 38, 155, 154, 233, 245, 241, 106, 205, 140, 142, 10, 74, 139, 255, 106, 221, 82, 227]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [179, 125, 200, 209, 142, 127, 56, 246, 194, 24, 98, 99, 219, 86, 109, 65, 70, 143, 228, 1, 188, 208, 48, 191, 15, 27, 44, 125, 178, 231, 185, 165]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [179, 125, 200, 209, 142, 127, 56, 246, 194, 24, 98, 99, 219, 86, 109, 65, 70, 143, 228, 1, 188, 208, 48, 191, 15, 27, 44, 125, 178, 231, 185, 165]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[91, 93]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\"]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [179, 125, 200, 209, 142, 127, 56, 246, 194, 24, 98, 99, 219, 86, 109, 65, 70, 143, 228, 1, 188, 208, 48, 191, 15, 27, 44, 125, 178, 231, 185, 165]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [61, 112, 228, 34, 127, 127, 186, 0, 203, 124, 89, 161, 28, 19, 240, 232, 255, 134, 183, 89, 69, 157, 228, 188, 170, 253, 58, 71, 0, 157, 109, 43]
