Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-06 09:21:53,609 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"name\",\"value\":[116,101,115,116],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"symbol\",\"value\":[80,69,84,72],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"decimals\",\"value\":[49,56],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"admin\",\"value\":[116,114,117,115,116,49,120,117,108,53,53,57,51,52,50,57,122,48,50,115,101,117,119,112,100,50,101,100,106,115,109,104,103,56,104,112,101,54,117,104,101,120,50,53],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"total_supply\",\"value\":[49,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"total_supply_is_public\",\"value\":[102,97,108,115,101],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"initiated\",\"value\":[99,111,110,116,114,97,99,116],\"pub_db\":true,\"acc_addr\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"encrypted\":false}]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "ACX7MdfW/iPi7GPj0jz65fh1rvgMQg==", value: [68, 197, 112, 128, 48, 81, 44, 153, 252, 136, 108, 177, 200, 211, 248, 149, 163, 21, 226, 54, 50, 233, 95], pub_db: false, acc_addr: None, encrypted: true }, LogAttribute { key: "name", value: [116, 101, 115, 116], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "symbol", value: [80, 69, 84, 72], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "decimals", value: [49, 56], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "admin", value: [116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "total_supply", value: [49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "total_supply_is_public", value: [102, 97, 108, 115, 101], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "initiated", value: [99, 111, 110, 116, 114, 97, 99, 116], pub_db: true, acc_addr: Some("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), encrypted: false }], data: None } }
result key: ACX7MdfW/iPi7GPj0jz65fh1rvgMQg== 
,result key: name 
,result key: symbol 
,result key: decimals 
,result key: admin 
,result key: total_supply 
,result key: total_supply_is_public 
,result key: initiated 
,init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [89 37 124 220 158 205 83 165 130 54 167 122 180 237 220 105 68 43 36 185 92 177 56 188 234 17 112 61 152 96 124 191] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "fbb562a38ec5b75748330a17091dbdbe497da09b73763ff204dd506e0d06a56493e300b784f88ef5e349775937fd8bedfb221f7ad41c5b2a060760152c32c894"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "DGTNjlnJO98pzN2SaTNhwF7plIDd4JKmerRDdSYDOUBfr3bNYdzdEqTp9yzNxUPr8xHlgOjvTANJcG7ikthyPJWG/NKx7j1JMCev2X5+e4DoMCPLkwisYiDCv9Rbg4slLOPBZhGABFBNe15kA63T2T4uHOkuvD1myIcjhPPBFbDgfpRbBxwwV8AkNnvl4EwWTMkTfBORd46fKOr5xt8Hu3Ss3gT2ikngSXyM6nrV1FW3gLIybTaeTdiFBD28vNvgtjqmb+XgNckMbCTqd12/MW/watnyRJ1DFvYfhB/6WpHXSMrPjtA5Y0T2BOKYgRzo1z8LugVaOCkqLU5rZqGeUqJSnV7qY7BcGhWLyFM85yTcyVH8FJYK6aV0hMTn0LORtcK6Q6q8/WR/AXIqTHMga+rz48OtTTC7AsKmsmWajmoNNei4ZfJP+msgpogD8LnHossGoZXYpRgIw1ygQzdt7lhbcZHpErplb5T1WZZ4OKf94wucEpguqgv22EF2qvYD6QaWMNOCrfdH3w=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [12, 100, 205, 142, 89, 201, 59, 223, 41, 204, 221, 146, 105, 51, 97, 192, 94, 233, 148, 128, 221, 224, 146, 166, 122, 180, 67, 117, 38, 3, 57, 64] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 12, 100, 205, 142, 89, 201, 59, 223, 41, 204, 221, 146, 105, 51, 97, 192, 94, 233, 148, 128, 221, 224, 146, 166, 122, 180, 67, 117, 38, 3, 57, 64, 95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60, 149, 134, 252, 210, 177, 238, 61, 73, 48, 39, 175, 217, 126, 126, 123, 128, 232, 48, 35, 203, 147, 8, 172, 98, 32, 194, 191, 212, 91, 131, 139, 37, 44, 227, 193, 102, 17, 128, 4, 80, 77, 123, 94, 100, 3, 173, 211, 217, 62, 46, 28, 233, 46, 188, 61, 102, 200, 135, 35, 132, 243, 193, 21, 176, 224, 126, 148, 91, 7, 28, 48, 87, 192, 36, 54, 123, 229, 224, 76, 22, 76, 201, 19, 124, 19, 145, 119, 142, 159, 40, 234, 249, 198, 223, 7, 187, 116, 172, 222, 4, 246, 138, 73, 224, 73, 124, 140, 234, 122, 213, 212, 85, 183, 128, 178, 50, 109, 54, 158, 77, 216, 133, 4, 61, 188, 188, 219, 224, 182, 58, 166, 111, 229, 224, 53, 201, 12, 108, 36, 234, 119, 93, 191, 49, 111, 240, 106, 217, 242, 68, 157, 67, 22, 246, 31, 132, 31, 250, 90, 145, 215, 72, 202, 207, 142, 208, 57, 99, 68, 246, 4, 226, 152, 129, 28, 232, 215, 63, 11, 186, 5, 90, 56, 41, 42, 45, 78, 107, 102, 161, 158, 82, 162, 82, 157, 94, 234, 99, 176, 92, 26, 21, 139, 200, 83, 60, 231, 36, 220, 201, 81, 252, 20, 150, 10, 233, 165, 116, 132, 196, 231, 208, 179, 145, 181, 194, 186, 67, 170, 188, 253, 100, 127, 1, 114, 42, 76, 115, 32, 107, 234, 243, 227, 195, 173, 77, 48, 187, 2, 194, 166, 178, 101, 154, 142, 106, 13, 53, 232, 184, 101, 242, 79, 250, 107, 32, 166, 136, 3, 240, 185, 199, 162, 203, 6, 161, 149, 216, 165, 24, 8, 195, 92, 160, 67, 55, 109, 238, 88, 91, 113, 145, 233, 18, 186, 101, 111, 148, 245, 89, 150, 120, 56, 167, 253, 227, 11, 156, 18, 152, 46, 170, 11, 246, 216, 65, 118, 170, 246, 3, 233, 6, 150, 48, 211, 130, 173, 247, 71, 223, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 65, 219, 28, 193, 242, 152, 119, 159, 80, 157, 92, 167, 42, 30, 201, 54, 233, 20, 173, 19, 156, 11, 216, 178, 179, 92, 70, 180, 46, 238, 172, 184, 64, 197, 233, 121, 198, 125, 110, 172, 31, 123, 78, 226, 174, 200, 144, 43, 167, 10, 119, 88, 24, 81, 145, 255, 204, 206, 71, 78, 240, 39, 133, 7]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([65, 219, 28, 193, 242, 152, 119, 159, 80, 157, 92, 167, 42, 30, 201, 54, 233, 20, 173, 19, 156, 11, 216, 178, 179, 92, 70, 180, 46, 238, 172, 184, 64, 197, 233, 121, 198, 125, 110, 172, 31, 123, 78, 226, 174, 200, 144, 43, 167, 10, 119, 88, 24, 81, 145, 255, 204, 206, 71, 78, 240, 39, 133, 7]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*�\u{3}\u{c}d\u{34e}Y�;�)�ݒi3a�^销����z�Cu&\u{3}9@_�v�a��\u{12}���,��C��\u{11}���L\u{3}Ipn��r<���ұ�=I0\'��~~{��0#˓\u{8}�b ¿�[��%,��f\u{11}�\u{4}PM{^d\u{3}���>.\u{1c}�.�=fȇ#���\u{15}��~�[\u{7}\u{1c}0W�$6{��L\u{16}L�\u{13}|\u{13}�w��(����\u{7}�t��\u{4}��I�I|��z��U���2m6�M\u{605}\u{4}=����:�o��5�\u{c}l$�w]�1o�j��D�C\u{16}�\u{1f}�\u{1f}�Z��H�ώ�9cD�\u{4}☁\u{1c}��?\u{b}�\u{5}Z8)*-Nkf��R�R�^�c�\\\u{1a}\u{15}��S<�$��Q�\u{14}�\n�t���г��ºC���d\u{7f}\u{1}r*Ls k���íM0�\u{2}¦�e��j\r5�e�O�k ��\u{3}�Ǣ�\u{6}��إ\u{18}\u{8}�\\�C7m�X[q��\u{12}�eo��Y�x8���\u{b}�\u{12}�.�\u{b}��Av��\u{3}�\u{6}�0ӂ��G�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [12, 100, 205, 142, 89, 201, 59, 223, 41, 204, 221, 146, 105, 51, 97, 192, 94, 233, 148, 128, 221, 224, 146, 166, 122, 180, 67, 117, 38, 3, 57, 64, 95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60, 149, 134, 252, 210, 177, 238, 61, 73, 48, 39, 175, 217, 126, 126, 123, 128, 232, 48, 35, 203, 147, 8, 172, 98, 32, 194, 191, 212, 91, 131, 139, 37, 44, 227, 193, 102, 17, 128, 4, 80, 77, 123, 94, 100, 3, 173, 211, 217, 62, 46, 28, 233, 46, 188, 61, 102, 200, 135, 35, 132, 243, 193, 21, 176, 224, 126, 148, 91, 7, 28, 48, 87, 192, 36, 54, 123, 229, 224, 76, 22, 76, 201, 19, 124, 19, 145, 119, 142, 159, 40, 234, 249, 198, 223, 7, 187, 116, 172, 222, 4, 246, 138, 73, 224, 73, 124, 140, 234, 122, 213, 212, 85, 183, 128, 178, 50, 109, 54, 158, 77, 216, 133, 4, 61, 188, 188, 219, 224, 182, 58, 166, 111, 229, 224, 53, 201, 12, 108, 36, 234, 119, 93, 191, 49, 111, 240, 106, 217, 242, 68, 157, 67, 22, 246, 31, 132, 31, 250, 90, 145, 215, 72, 202, 207, 142, 208, 57, 99, 68, 246, 4, 226, 152, 129, 28, 232, 215, 63, 11, 186, 5, 90, 56, 41, 42, 45, 78, 107, 102, 161, 158, 82, 162, 82, 157, 94, 234, 99, 176, 92, 26, 21, 139, 200, 83, 60, 231, 36, 220, 201, 81, 252, 20, 150, 10, 233, 165, 116, 132, 196, 231, 208, 179, 145, 181, 194, 186, 67, 170, 188, 253, 100, 127, 1, 114, 42, 76, 115, 32, 107, 234, 243, 227, 195, 173, 77, 48, 187, 2, 194, 166, 178, 101, 154, 142, 106, 13, 53, 232, 184, 101, 242, 79, 250, 107, 32, 166, 136, 3, 240, 185, 199, 162, 203, 6, 161, 149, 216, 165, 24, 8, 195, 92, 160, 67, 55, 109, 238, 88, 91, 113, 145, 233, 18, 186, 101, 111, 148, 245, 89, 150, 120, 56, 167, 253, 227, 11, 156, 18, 152, 46, 170, 11, 246, 216, 65, 118, 170, 246, 3, 233, 6, 150, 48, 211, 130, 173, 247, 71, 223], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [65, 219, 28, 193, 242, 152, 119, 159, 80, 157, 92, 167, 42, 30, 201, 54, 233, 20, 173, 19, 156, 11, 216, 178, 179, 92, 70, 180, 46, 238, 172, 184, 64, 197, 233, 121, 198, 125, 110, 172, 31, 123, 78, 226, 174, 200, 144, 43, 167, 10, 119, 88, 24, 81, 145, 255, 204, 206, 71, 78, 240, 39, 133, 7]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [190, 85, 67, 226, 171, 86, 252, 84, 8, 34, 146, 196, 74, 79, 89, 212, 6, 116, 28, 64, 32, 173, 218, 85, 44, 114, 103, 238, 67, 154, 196, 229]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [59, 142, 215, 200, 242, 217, 209, 233, 50, 23, 121, 170, 178, 235, 138, 135, 239, 220, 144, 100, 61, 165, 12, 91, 139, 113, 121, 74, 15, 96, 16, 243]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [79, 140, 191, 117, 32, 127, 64, 0, 9, 1, 79, 122, 159, 226, 39, 176, 113, 253, 234, 167, 205, 20, 72, 252, 85, 93, 46, 214, 44, 136, 90, 20]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [79, 140, 191, 117, 32, 127, 64, 0, 9, 1, 79, 122, 159, 226, 39, 176, 113, 253, 234, 167, 205, 20, 72, 252, 85, 93, 46, 214, 44, 136, 90, 20]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [180, 242, 150, 81, 232, 97, 219, 175, 24, 90, 127, 194, 194, 217, 48, 157, 171, 145, 14, 150, 15, 14, 153, 246, 130, 26, 47, 90, 247, 241, 223, 196]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [180, 242, 150, 81, 232, 97, 219, 175, 24, 90, 127, 194, 194, 217, 48, 157, 171, 145, 14, 150, 15, 14, 153, 246, 130, 26, 47, 90, 247, 241, 223, 196]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PATOM\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance�8�b\u{0}\u{0}\u{0}\u{0}\u{11}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [252, 183, 197, 248, 233, 243, 136, 115, 19, 58, 97, 38, 141, 141, 85, 48, 81, 103, 224, 57, 254, 169, 218, 175, 67, 217, 128, 253, 158, 217, 249, 27]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [180, 242, 150, 81, 232, 97, 219, 175, 24, 90, 127, 194, 194, 217, 48, 157, 171, 145, 14, 150, 15, 14, 153, 246, 130, 26, 47, 90, 247, 241, 223, 196]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PATOM\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [237, 30, 87, 134, 14, 183, 112, 210, 61, 94, 3, 214, 38, 1, 185, 215, 116, 182, 10, 19, 2, 76, 141, 235, 219, 89, 4, 116, 0, 167, 69, 214]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [115, 232, 57, 96, 149, 228, 130, 118, 226, 168, 54, 224, 137, 147, 90, 127, 88, 209, 96, 136, 156, 152, 82, 129, 211, 174, 214, 1, 249, 136, 140, 161]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [126, 249, 75, 246, 106, 107, 221, 149, 240, 209, 50, 194, 50, 135, 181, 101, 51, 110, 129, 94, 216, 80, 37, 241, 69, 9, 230, 167, 133, 88, 150, 198]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [209, 97, 231, 17, 32, 243, 142, 99, 166, 103, 104, 48, 93, 94, 141, 85, 183, 172, 243, 161, 227, 16, 66, 208, 75, 47, 99, 198, 185, 22, 22, 125]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [190, 85, 67, 226, 171, 86, 252, 84, 8, 34, 146, 196, 74, 79, 89, 212, 6, 116, 28, 64, 32, 173, 218, 85, 44, 114, 103, 238, 67, 154, 196, 229]
