Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-02 12:39:39,620 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 191, 6, 10, 188, 6, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 137, 6, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 4, 34, 6, 114, 111, 117, 116, 101, 114, 42, 206, 5, 16, 173, 65, 96, 131, 132, 216, 98, 48, 233, 237, 141, 23, 254, 70, 130, 243, 202, 194, 51, 186, 180, 110, 148, 192, 147, 113, 50, 10, 235, 40, 103, 102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86, 110, 48, 149, 105, 9, 136, 199, 195, 99, 136, 156, 143, 92, 235, 173, 142, 115, 183, 122, 77, 225, 205, 24, 213, 117, 156, 54, 250, 7, 162, 104, 94, 67, 153, 110, 120, 165, 79, 7, 246, 101, 208, 68, 187, 18, 134, 236, 111, 130, 157, 168, 120, 236, 161, 236, 121, 51, 229, 219, 174, 99, 8, 126, 79, 115, 66, 147, 76, 84, 176, 218, 163, 45, 119, 244, 85, 156, 183, 30, 151, 186, 43, 227, 108, 125, 18, 158, 22, 74, 231, 149, 105, 178, 153, 196, 20, 143, 185, 236, 35, 206, 232, 67, 199, 189, 45, 113, 137, 221, 182, 76, 92, 77, 221, 233, 28, 193, 171, 150, 209, 120, 28, 78, 228, 160, 184, 218, 2, 240, 203, 100, 153, 178, 255, 211, 3, 126, 124, 217, 95, 62, 131, 111, 13, 56, 164, 111, 109, 142, 0, 27, 73, 64, 156, 194, 93, 235, 172, 214, 11, 117, 144, 125, 87, 36, 194, 85, 106, 160, 102, 133, 118, 104, 207, 101, 174, 135, 211, 33, 94, 236, 98, 228, 44, 30, 172, 152, 192, 83, 227, 168, 44, 153, 41, 29, 189, 130, 132, 83, 66, 198, 241, 218, 194, 220, 49, 140, 81, 214, 167, 143, 120, 52, 240, 96, 172, 79, 66, 8, 29, 240, 53, 144, 159, 234, 215, 106, 150, 227, 80, 164, 12, 154, 132, 17, 61, 8, 50, 190, 37, 45, 122, 63, 85, 108, 213, 195, 8, 216, 16, 48, 201, 189, 18, 255, 228, 7, 215, 17, 95, 131, 184, 83, 4, 79, 84, 110, 70, 153, 173, 108, 141, 242, 161, 115, 252, 50, 232, 201, 195, 184, 101, 125, 37, 204, 245, 61, 99, 141, 207, 148, 43, 178, 160, 194, 251, 164, 100, 249, 199, 61, 241, 231, 19, 14, 79, 202, 189, 16, 202, 58, 29, 206, 102, 93, 142, 48, 249, 120, 151, 111, 144, 201, 106, 164, 112, 27, 7, 98, 108, 201, 163, 138, 222, 9, 82, 141, 49, 218, 61, 7, 16, 109, 232, 78, 90, 13, 36, 71, 240, 29, 105, 101, 70, 38, 72, 141, 42, 106, 97, 16, 31, 200, 104, 174, 167, 165, 161, 124, 106, 184, 156, 109, 8, 242, 180, 175, 186, 183, 214, 169, 29, 201, 196, 151, 101, 125, 161, 208, 151, 150, 83, 203, 215, 129, 143, 155, 95, 102, 206, 61, 161, 201, 69, 26, 151, 37, 135, 112, 1, 235, 210, 91, 175, 117, 38, 145, 254, 27, 220, 176, 70, 163, 106, 78, 101, 88, 115, 32, 31, 208, 26, 39, 4, 123, 142, 142, 79, 201, 231, 89, 71, 51, 49, 88, 79, 156, 169, 238, 101, 9, 176, 3, 29, 164, 249, 194, 182, 21, 51, 200, 181, 88, 67, 189, 95, 65, 184, 171, 137, 187, 217, 218, 249, 16, 50, 247, 127, 162, 85, 176, 27, 172, 174, 28, 243, 74, 157, 156, 185, 250, 219, 99, 85, 169, 39, 193, 221, 11, 157, 43, 207, 71, 74, 151, 207, 123, 216, 98, 224, 239, 15, 115, 241, 108, 73, 245, 140, 240, 44, 83, 58, 6, 149, 242, 3, 104, 165, 108, 48, 201, 58, 195, 39, 46, 16, 98, 26, 171, 178, 25, 107, 6, 8, 23, 119, 24, 215, 186, 170, 77, 113, 229, 161, 90, 95, 24, 59, 85, 84, 130, 96, 69, 208, 215, 202, 126, 116, 162, 61, 245, 208, 102, 116, 240, 113, 242, 183, 90, 163, 254, 91, 242, 188, 252, 2, 245, 206, 240, 219, 73, 68, 14, 134, 214, 78, 96, 44, 110, 147, 219, 250, 132, 41, 106, 171, 181, 135, 20, 160, 148, 159, 107, 223, 238, 243, 82, 227, 222, 52, 219, 208, 180, 135, 190, 149, 137, 52, 95, 34, 201, 116, 179, 110, 95, 184, 47, 154, 3, 73, 50, 5, 113, 69, 119, 77, 3, 151, 93, 185, 91, 250, 39, 177, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 9, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 165, 201, 147, 140, 230, 115, 246, 151, 168, 84, 61, 29, 91, 227, 22, 114, 66, 20, 73, 149, 131, 166, 124, 247, 62, 177, 246, 231, 197, 234, 29, 186, 4, 68, 161, 93, 57, 185, 227, 29, 249, 96, 139, 97, 31, 153, 126, 228, 102, 106, 25, 40, 115, 95, 26, 181, 69, 166, 169, 153, 178, 22, 245, 40]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([165, 201, 147, 140, 230, 115, 246, 151, 168, 84, 61, 29, 91, 227, 22, 114, 66, 20, 73, 149, 131, 166, 124, 247, 62, 177, 246, 231, 197, 234, 29, 186, 4, 68, 161, 93, 57, 185, 227, 29, 249, 96, 139, 97, 31, 153, 126, 228, 102, 106, 25, 40, 115, 95, 26, 181, 69, 166, 169, 153, 178, 22, 245, 40]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{6}\n�\u{6}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{6}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{4}\"\u{6}router*�\u{5}\u{10}�A`���b0��\u{17}�F����3��n���q2\n�(gf!�~�7�J:�N�>Q:ѽg�Q��F\u{7}��k�l��Vn0�i\t���c���\\뭎s�zM��\u{18}�u�6�\u{7}�h^C�nx�O\u{7}�e�D�\u{12}��o���x��y3�ۮc\u{8}~OsB�LT�ڣ-w�U��\u{1e}��+�l}\u{12}�\u{16}J�i���\u{14}���#��Cǽ-q�ݶL\\M��\u{1c}����x\u{1c}N䠸�\u{2}��d����\u{3}~|�_>�o\r8�om�\u{0}\u{1b}I@��]��\u{b}u�}W$�Uj�f�vh�e���!^�b�,\u{1e}���S�,�)\u{1d}���SB�����1�Q\u{5a7}�x4�`�OB\u{8}\u{1d}�5����j��P�\u{c}��\u{11}=\u{8}2�%-z?Ul��\u{8}�\u{10}0ɽ\u{12}��\u{7}�\u{11}_��S\u{4}OTnF��l��s�2��øe}%��=c�ϔ+�����d��=��\u{13}\u{e}Oʽ\u{10}�:\u{1d}�f]�0�x�o��j�p\u{1b}\u{7}blɣ��\tR�1�=\u{7}\u{10}m�NZ\r$G�\u{1d}ieF&H�*ja\u{10}\u{1f}�h����|j��m\u{8}\u{b4bfa}�\u{5a9}\u{1d}�ėe}�З�S�\u{5c1}��_f�=��E\u{1a}�%�p\u{1}��[�u&��\u{1b}\u{730}F�jNeXs \u{1f}�\u{1a}\'\u{4}{��O��YG31XO���e\t�\u{3}\u{1d}��¶\u{15}3ȵXC�_A�������\u{10}2�\u{7f}�U�\u{1b}��\u{1c}�J�����cU�\'��\u{b}�+�GJ��{�b��\u{f}s�lI���,S:\u{6}��\u{3}h�l0�:�\'.\u{10}b\u{1a}��\u{19}k\u{6}\u{8}\u{17}w\u{18}\u{5fa}�Mq�Z_\u{18};UT�`E���~t�=��ft�q�Z��[��\u{2}����ID\u{e}��N`,n����)j���\u{14}���k���R��4�д����4_\"�t�n_�/�\u{3}I2\u{5}qEwM\u{3}�]�[�\'�\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\t\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [16, 173, 65, 96, 131, 132, 216, 98, 48, 233, 237, 141, 23, 254, 70, 130, 243, 202, 194, 51, 186, 180, 110, 148, 192, 147, 113, 50, 10, 235, 40, 103, 102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86, 110, 48, 149, 105, 9, 136, 199, 195, 99, 136, 156, 143, 92, 235, 173, 142, 115, 183, 122, 77, 225, 205, 24, 213, 117, 156, 54, 250, 7, 162, 104, 94, 67, 153, 110, 120, 165, 79, 7, 246, 101, 208, 68, 187, 18, 134, 236, 111, 130, 157, 168, 120, 236, 161, 236, 121, 51, 229, 219, 174, 99, 8, 126, 79, 115, 66, 147, 76, 84, 176, 218, 163, 45, 119, 244, 85, 156, 183, 30, 151, 186, 43, 227, 108, 125, 18, 158, 22, 74, 231, 149, 105, 178, 153, 196, 20, 143, 185, 236, 35, 206, 232, 67, 199, 189, 45, 113, 137, 221, 182, 76, 92, 77, 221, 233, 28, 193, 171, 150, 209, 120, 28, 78, 228, 160, 184, 218, 2, 240, 203, 100, 153, 178, 255, 211, 3, 126, 124, 217, 95, 62, 131, 111, 13, 56, 164, 111, 109, 142, 0, 27, 73, 64, 156, 194, 93, 235, 172, 214, 11, 117, 144, 125, 87, 36, 194, 85, 106, 160, 102, 133, 118, 104, 207, 101, 174, 135, 211, 33, 94, 236, 98, 228, 44, 30, 172, 152, 192, 83, 227, 168, 44, 153, 41, 29, 189, 130, 132, 83, 66, 198, 241, 218, 194, 220, 49, 140, 81, 214, 167, 143, 120, 52, 240, 96, 172, 79, 66, 8, 29, 240, 53, 144, 159, 234, 215, 106, 150, 227, 80, 164, 12, 154, 132, 17, 61, 8, 50, 190, 37, 45, 122, 63, 85, 108, 213, 195, 8, 216, 16, 48, 201, 189, 18, 255, 228, 7, 215, 17, 95, 131, 184, 83, 4, 79, 84, 110, 70, 153, 173, 108, 141, 242, 161, 115, 252, 50, 232, 201, 195, 184, 101, 125, 37, 204, 245, 61, 99, 141, 207, 148, 43, 178, 160, 194, 251, 164, 100, 249, 199, 61, 241, 231, 19, 14, 79, 202, 189, 16, 202, 58, 29, 206, 102, 93, 142, 48, 249, 120, 151, 111, 144, 201, 106, 164, 112, 27, 7, 98, 108, 201, 163, 138, 222, 9, 82, 141, 49, 218, 61, 7, 16, 109, 232, 78, 90, 13, 36, 71, 240, 29, 105, 101, 70, 38, 72, 141, 42, 106, 97, 16, 31, 200, 104, 174, 167, 165, 161, 124, 106, 184, 156, 109, 8, 242, 180, 175, 186, 183, 214, 169, 29, 201, 196, 151, 101, 125, 161, 208, 151, 150, 83, 203, 215, 129, 143, 155, 95, 102, 206, 61, 161, 201, 69, 26, 151, 37, 135, 112, 1, 235, 210, 91, 175, 117, 38, 145, 254, 27, 220, 176, 70, 163, 106, 78, 101, 88, 115, 32, 31, 208, 26, 39, 4, 123, 142, 142, 79, 201, 231, 89, 71, 51, 49, 88, 79, 156, 169, 238, 101, 9, 176, 3, 29, 164, 249, 194, 182, 21, 51, 200, 181, 88, 67, 189, 95, 65, 184, 171, 137, 187, 217, 218, 249, 16, 50, 247, 127, 162, 85, 176, 27, 172, 174, 28, 243, 74, 157, 156, 185, 250, 219, 99, 85, 169, 39, 193, 221, 11, 157, 43, 207, 71, 74, 151, 207, 123, 216, 98, 224, 239, 15, 115, 241, 108, 73, 245, 140, 240, 44, 83, 58, 6, 149, 242, 3, 104, 165, 108, 48, 201, 58, 195, 39, 46, 16, 98, 26, 171, 178, 25, 107, 6, 8, 23, 119, 24, 215, 186, 170, 77, 113, 229, 161, 90, 95, 24, 59, 85, 84, 130, 96, 69, 208, 215, 202, 126, 116, 162, 61, 245, 208, 102, 116, 240, 113, 242, 183, 90, 163, 254, 91, 242, 188, 252, 2, 245, 206, 240, 219, 73, 68, 14, 134, 214, 78, 96, 44, 110, 147, 219, 250, 132, 41, 106, 171, 181, 135, 20, 160, 148, 159, 107, 223, 238, 243, 82, 227, 222, 52, 219, 208, 180, 135, 190, 149, 137, 52, 95, 34, 201, 116, 179, 110, 95, 184, 47, 154, 3, 73, 50, 5, 113, 69, 119, 77, 3, 151, 93, 185, 91, 250, 39, 177], auto_msg: [], init_funds: [], contract_id: "router", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 9 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [165, 201, 147, 140, 230, 115, 246, 151, 168, 84, 61, 29, 91, 227, 22, 114, 66, 20, 73, 149, 131, 166, 124, 247, 62, 177, 246, 231, 197, 234, 29, 186, 4, 68, 161, 93, 57, 185, 227, 29, 249, 96, 139, 97, 31, 153, 126, 228, 102, 106, 25, 40, 115, 95, 26, 181, 69, 166, 169, 153, 178, 22, 245, 40]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [57, 75, 195, 27, 161, 140, 129, 56, 233, 245, 41, 154, 54, 100, 131, 244, 48, 194, 196, 125, 37, 185, 173, 51, 27, 194, 118, 124, 24, 2, 11, 49]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"register_tokens\":[{\"address\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"code_hash\":\"4B8D886759D5905D55EE40E2F64FB4AB5A6DD05D52290C28E7E40B5FE2501A86\"},{\"address\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"code_hash\":\"4B8D886759D5905D55EE40E2F64FB4AB5A6DD05D52290C28E7E40B5FE2501A86\"},{\"address\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"code_hash\":\"4B8D886759D5905D55EE40E2F64FB4AB5A6DD05D52290C28E7E40B5FE2501A86\"}, {\"address\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"code_hash\":\"4B8D886759D5905D55EE40E2F64FB4AB5A6DD05D52290C28E7E40B5FE2501A86\"}]}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}owner" value: "\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [166, 125, 1, 24, 41, 4, 48, 37, 145, 219, 131, 57, 90, 117, 14, 8, 222, 8, 152, 230, 89, 135, 188, 121, 114, 157, 75, 29, 137, 238, 237, 80]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [33, 99, 218, 82, 158, 107, 202, 214, 52, 38, 6, 1, 208, 1, 167, 66, 174, 139, 154, 216, 62, 201, 19, 120, 60, 105, 138, 54, 249, 124, 2, 117]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [33, 99, 218, 82, 158, 107, 202, 214, 52, 38, 6, 1, 208, 1, 167, 66, 174, 139, 154, 216, 62, 201, 19, 120, 60, 105, 138, 54, 249, 124, 2, 117]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[91, 93]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\"]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [33, 99, 218, 82, 158, 107, 202, 214, 52, 38, 6, 1, 208, 1, 167, 66, 174, 139, 154, 216, 62, 201, 19, 120, 60, 105, 138, 54, 249, 124, 2, 117]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [57, 75, 195, 27, 161, 140, 129, 56, 233, 245, 41, 154, 54, 100, 131, 244, 48, 194, 196, 125, 37, 185, 173, 51, 27, 194, 118, 124, 24, 2, 11, 49]
