Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-07-01 11:06:35,654 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 116, 232, 28, 230, 52, 157, 29, 124, 51, 83, 37, 227, 185, 213, 241, 182, 61, 170, 173, 129, 56, 198, 154, 198, 33, 171, 52, 126, 25, 128, 81, 241, 252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125, 101, 122, 154, 124, 240, 233, 32, 250, 217, 232, 170, 134, 10, 93, 194, 111, 111, 193, 227, 156, 112, 91, 103, 7, 89, 82, 79, 212, 10, 82, 72, 62, 21, 242, 237, 105, 151, 5, 163, 22, 74, 106, 165, 39, 229, 1, 161, 4, 220, 160, 102, 118, 31, 37, 206, 242, 48, 93, 60, 138, 35, 195, 105, 19, 131, 210, 214, 218, 252, 168, 76, 197, 169, 112, 88, 108, 31, 123, 244, 148, 2, 13, 99, 23, 171, 45, 85, 44, 222, 244, 225, 33, 27, 111, 198, 39, 114, 202, 155, 63, 156, 209, 19, 255, 219, 43, 178, 141, 175, 33, 226, 53, 243, 188, 134, 206, 182, 131, 50, 21, 50, 254, 97, 145, 159, 137, 112, 136, 151, 2, 116, 173, 109, 213, 12, 251, 190, 180, 249, 233, 11, 106, 249, 4, 73, 198, 81, 76, 96, 55, 141, 122, 75, 142, 205, 127, 83, 94, 252, 20, 254, 65, 169, 48, 106, 150, 44, 253, 65, 28, 254, 218, 203, 54, 185, 178, 55, 137, 82, 240, 248, 52, 49, 225, 5, 250, 105, 227, 163, 115, 242, 52, 14, 240, 3, 45, 198, 161, 87, 17, 3, 134, 217, 232, 130, 135, 29, 126, 191, 210, 35, 252, 123, 73, 135, 198, 136, 192, 110, 194, 49, 20, 245, 165, 72, 39, 78, 43, 223, 25, 114, 38, 15, 1, 246, 234, 159, 69, 209, 39, 111, 58, 190, 57, 2, 190, 224, 44, 34, 173, 132, 25, 159, 209, 99, 64, 29, 29, 47, 214, 112, 58, 238, 213, 192, 248, 193, 116, 37, 220, 85, 162, 92, 240, 184, 145, 1, 161, 194, 53, 57, 242, 19, 145, 222, 76, 21, 143, 160, 136, 213, 223, 47, 35, 113, 188, 88, 75, 241, 103, 230, 89, 248, 46, 69, 215, 30, 197, 143, 83, 19, 214, 84, 49, 120, 121, 5, 32, 0, 120, 221, 37, 143, 84, 131, 90, 32, 77, 108, 234, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 161, 123, 253, 169, 123, 109, 200, 89, 196, 68, 30, 140, 213, 27, 254, 232, 220, 221, 40, 161, 192, 93, 190, 60, 31, 178, 204, 161, 116, 25, 147, 77, 60, 151, 214, 246, 101, 251, 216, 182, 165, 114, 243, 154, 158, 47, 187, 245, 148, 56, 138, 223, 153, 73, 99, 52, 201, 162, 111, 24, 244, 125, 196, 228]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([161, 123, 253, 169, 123, 109, 200, 89, 196, 68, 30, 140, 213, 27, 254, 232, 220, 221, 40, 161, 192, 93, 190, 60, 31, 178, 204, 161, 116, 25, 147, 77, 60, 151, 214, 246, 101, 251, 216, 182, 165, 114, 243, 154, 158, 47, 187, 245, 148, 56, 138, 223, 153, 73, 99, 52, 201, 162, 111, 24, 244, 125, 196, 228]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nï¿½\u{3}\nï¿½\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ï¿½\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*ï¿½\u{3}tï¿½\u{1c}ï¿½4ï¿½\u{1d}|3S%ï¿½ï¿½ï¿½=ï¿½ï¿½ï¿½8Æšï¿½!ï¿½4~\u{19}ï¿½Qï¿½ï¿½ï¿½2ï¿½#{ï¿½ï¿½\u{2}uhï¿½\u{1e}ï¿½ï¿½8sï¿½Ã‡[\\/ï¿½ï¿½ï¿½Uyï¿½ï¿½}ezï¿½|ï¿½ï¿½ ï¿½ï¿½èª†\n]ï¿½ooï¿½ï¿½p[g\u{7}YROï¿½\nRH>\u{15}ï¿½ï¿½iï¿½\u{5}ï¿½\u{16}Jjï¿½\'ï¿½\u{1}ï¿½\u{4}Ü fv\u{1f}%ï¿½ï¿½0]<ï¿½#ï¿½i\u{13}ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½LÅ©pXl\u{1f}{ï¿½ï¿½\u{2}\rc\u{17}ï¿½-U,ï¿½ï¿½ï¿½!\u{1b}oï¿½\'rÊ›?ï¿½ï¿½\u{13}ï¿½ï¿½+ï¿½ï¿½ï¿½!ï¿½5ï¿½Î¶ï¿½2\u{15}2ï¿½aï¿½ï¿½ï¿½pï¿½ï¿½\u{2}tï¿½mï¿½\u{c}ï¿½ï¿½ï¿½ï¿½ï¿½\u{b}jï¿½\u{4}Iï¿½QL`7ï¿½zKï¿½ï¿½\u{7f}S^ï¿½\u{14}ï¿½Aï¿½0jï¿½,ï¿½A\u{1c}ï¿½ï¿½ï¿½6ï¿½ï¿½7ï¿½Rï¿½ï¿½41ï¿½\u{5}ï¿½iï¿½sï¿½4\u{e}ï¿½\u{3}-Æ¡W\u{11}\u{3}ï¿½ï¿½è‚‡\u{1d}~ï¿½ï¿½#ï¿½{Iï¿½Æˆï¿½nï¿½1\u{14}ï¿½ï¿½H\'N+ï¿½\u{19}r&\u{f}\u{1}ï¿½ï¿½Eï¿½\'o:ï¿½9\u{2}ï¿½ï¿½,\"ï¿½ï¿½\u{19}ï¿½ï¿½c@\u{1d}\u{1d}/ï¿½p:ï¿½ï¿½ï¿½ï¿½ï¿½t%ï¿½Uï¿½\\ï¿½\u{1}ï¿½ï¿½59ï¿½\u{13}ï¿½ï¿½L\u{15}ï¿½ï¿½ï¿½ï¿½ï¿½/#qï¿½XKï¿½gï¿½Yï¿½.Eï¿½\u{1e}ÅS\u{13}ï¿½T1xy\u{5} \u{0}xï¿½%ï¿½Tï¿½Z Mlï¿½\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Zï¿½Lï¿½ï¿½Ë£\u{6}y\u{c},b?^ï¿½ oPï¿½\u{e}\u{7}JEePï¿½ï¿½(2ï¿½ï¿½w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ï¿½ï¿½[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [116, 232, 28, 230, 52, 157, 29, 124, 51, 83, 37, 227, 185, 213, 241, 182, 61, 170, 173, 129, 56, 198, 154, 198, 33, 171, 52, 126, 25, 128, 81, 241, 252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125, 101, 122, 154, 124, 240, 233, 32, 250, 217, 232, 170, 134, 10, 93, 194, 111, 111, 193, 227, 156, 112, 91, 103, 7, 89, 82, 79, 212, 10, 82, 72, 62, 21, 242, 237, 105, 151, 5, 163, 22, 74, 106, 165, 39, 229, 1, 161, 4, 220, 160, 102, 118, 31, 37, 206, 242, 48, 93, 60, 138, 35, 195, 105, 19, 131, 210, 214, 218, 252, 168, 76, 197, 169, 112, 88, 108, 31, 123, 244, 148, 2, 13, 99, 23, 171, 45, 85, 44, 222, 244, 225, 33, 27, 111, 198, 39, 114, 202, 155, 63, 156, 209, 19, 255, 219, 43, 178, 141, 175, 33, 226, 53, 243, 188, 134, 206, 182, 131, 50, 21, 50, 254, 97, 145, 159, 137, 112, 136, 151, 2, 116, 173, 109, 213, 12, 251, 190, 180, 249, 233, 11, 106, 249, 4, 73, 198, 81, 76, 96, 55, 141, 122, 75, 142, 205, 127, 83, 94, 252, 20, 254, 65, 169, 48, 106, 150, 44, 253, 65, 28, 254, 218, 203, 54, 185, 178, 55, 137, 82, 240, 248, 52, 49, 225, 5, 250, 105, 227, 163, 115, 242, 52, 14, 240, 3, 45, 198, 161, 87, 17, 3, 134, 217, 232, 130, 135, 29, 126, 191, 210, 35, 252, 123, 73, 135, 198, 136, 192, 110, 194, 49, 20, 245, 165, 72, 39, 78, 43, 223, 25, 114, 38, 15, 1, 246, 234, 159, 69, 209, 39, 111, 58, 190, 57, 2, 190, 224, 44, 34, 173, 132, 25, 159, 209, 99, 64, 29, 29, 47, 214, 112, 58, 238, 213, 192, 248, 193, 116, 37, 220, 85, 162, 92, 240, 184, 145, 1, 161, 194, 53, 57, 242, 19, 145, 222, 76, 21, 143, 160, 136, 213, 223, 47, 35, 113, 188, 88, 75, 241, 103, 230, 89, 248, 46, 69, 215, 30, 197, 143, 83, 19, 214, 84, 49, 120, 121, 5, 32, 0, 120, 221, 37, 143, 84, 131, 90, 32, 77, 108, 234], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [161, 123, 253, 169, 123, 109, 200, 89, 196, 68, 30, 140, 213, 27, 254, 232, 220, 221, 40, 161, 192, 93, 190, 60, 31, 178, 204, 161, 116, 25, 147, 77, 60, 151, 214, 246, 101, 251, 216, 182, 165, 114, 243, 154, 158, 47, 187, 245, 148, 56, 138, 223, 153, 73, 99, 52, 201, 162, 111, 24, 244, 125, 196, 228]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [175, 88, 86, 238, 152, 27, 228, 8, 141, 196, 40, 30, 205, 41, 74, 59, 213, 151, 139, 65, 136, 2, 130, 9, 197, 18, 218, 197, 51, 204, 60, 109]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDï¿½C<pZï¿½ï¿½Pï¿½ï¿½{ï¿½:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ï¿½ï¿½Jï¿½ï¿½\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [114, 103, 127, 249, 201, 80, 216, 40, 234, 74, 165, 244, 51, 186, 199, 169, 193, 23, 195, 175, 110, 6, 110, 178, 71, 147, 253, 35, 73, 247, 250, 43]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ï¿½\u{1b}mï¿½ï¿½ï¿½ËËªï¿½Öï¿½@ï¿½xï¿½.Õˆï¿½0ï¿½ï¿½LI&ï¿½ï¿½ï¿½\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [218, 233, 207, 212, 41, 7, 171, 173, 206, 232, 193, 221, 243, 171, 21, 45, 40, 176, 195, 198, 171, 185, 231, 248, 177, 108, 185, 201, 152, 102, 59, 22]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [245, 33, 104, 165, 80, 198, 139, 206, 216, 10, 144, 215, 136, 197, 212, 124, 0, 93, 52, 234, 174, 10, 146, 242, 96, 119, 71, 98, 114, 2, 220, 208]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}ï¿½ï¿½Jï¿½ï¿½\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [30, 0, 173, 217, 93, 128, 188, 212, 248, 190, 20, 111, 124, 239, 0, 227, 237, 94, 246, 124, 137, 100, 54, 155, 221, 149, 95, 10, 16, 81, 254, 49]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [163, 213, 213, 252, 29, 162, 91, 114, 118, 104, 47, 58, 97, 60, 90, 234, 216, 21, 23, 63, 183, 34, 18, 73, 105, 43, 58, 207, 234, 104, 118, 226]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [175, 88, 86, 238, 152, 27, 228, 8, 141, 196, 40, 30, 205, 41, 74, 59, 213, 151, 139, 65, 136, 2, 130, 9, 197, 18, 218, 197, 51, 204, 60, 109]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
­8ü'}æŒVª¡‘†ƒ¿yºîJÚr[»ëñp¦
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [207 144 107 10 94 48 125 39 229 245 173 162 149 244 58 91 159 6 132 223 45 187 153 153 165 11 214 250 75 143 102 27] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "8f00d3169c198cb053a8746ef670e00661b2c5338065448cbb0748abbecc68b95710100f526f0ed3ebb397e7b4deb342aaaa5e1785c5431b3bab53fa8f0bd746"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "JvmobGia2dx4gGqGVy3IDvnNl44IHrNg9lKr0pTMY3z82jKuI3u3zQJ1aJIeoLc4c93Dh1tcL+qY6sxVeb2ifRD3/IJvutbNx1EQ81pAwGB5uXCBCVv/Brin+V9PFPDth/YZMYAtP5PlY7GAOshCSfRB2yfoB5b8JK+psqcR0W2tLzDapSwHICTtNbeXXK/uG5z5LqWF90aVXmoRhCwQaQmiU20XgqSRmfzN3dsT+ysz2qfZTYLj5ZMKbpb3/lLUJgO9+snZffS2XW9YI3j5eiHAysf2MnESW47ZeAOuUL3pQAimEEh+gRRPUSXcO1j2+TGRt4qhf8CNrjB0JRhbdWsdCwxj3ui+BcZEytZXBoM2Wvogli87RhZh5iLe9cDADT7IiI7NVOdD2Rwunn+D+8r7anFSFgFOpeaHcFAfACyoADtetPbHZf61xxLdWawLcPRHM5ou/M0u4luRgFg+vN2dYhdMxHBtOdgcmNGuu6Hr1zpj8ND0MokdjWAX28t3z2GcRl9yMg1e"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [38, 249, 168, 108, 104, 154, 217, 220, 120, 128, 106, 134, 87, 45, 200, 14, 249, 205, 151, 142, 8, 30, 179, 96, 246, 82, 171, 210, 148, 204, 99, 124] pubkey = "fcda32ae237bb7cd027568921ea0b73873ddc3875b5c2fea98eacc5579bda27d"
