Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-02 09:04:20,360 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 250, 3, 10, 247, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 196, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 65, 84, 79, 77, 42, 138, 3, 82, 4, 168, 115, 70, 92, 83, 100, 215, 139, 104, 8, 45, 148, 152, 215, 200, 240, 167, 159, 120, 13, 151, 85, 244, 248, 35, 153, 74, 99, 163, 177, 41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89, 11, 169, 81, 61, 213, 51, 24, 60, 209, 104, 121, 94, 192, 219, 223, 54, 17, 229, 81, 69, 190, 128, 12, 155, 154, 231, 124, 207, 185, 83, 105, 120, 134, 65, 5, 81, 144, 108, 1, 20, 242, 26, 23, 157, 21, 244, 71, 22, 90, 111, 145, 231, 47, 251, 43, 89, 126, 92, 241, 76, 223, 148, 37, 200, 73, 47, 175, 186, 166, 142, 112, 206, 102, 230, 148, 135, 82, 166, 200, 210, 63, 176, 152, 249, 172, 114, 70, 109, 88, 69, 74, 204, 60, 70, 43, 153, 188, 139, 74, 232, 27, 172, 194, 134, 253, 63, 109, 164, 4, 0, 127, 19, 42, 118, 162, 236, 221, 163, 184, 191, 100, 245, 176, 125, 59, 226, 150, 22, 155, 50, 197, 173, 22, 187, 118, 172, 249, 129, 89, 178, 14, 25, 182, 218, 102, 29, 249, 138, 101, 246, 78, 225, 52, 18, 201, 44, 167, 197, 232, 90, 254, 11, 11, 77, 30, 183, 146, 143, 145, 2, 108, 3, 53, 250, 25, 50, 215, 95, 162, 57, 181, 169, 9, 101, 158, 108, 225, 47, 59, 48, 21, 31, 188, 184, 50, 65, 31, 39, 251, 171, 252, 120, 168, 104, 216, 237, 9, 222, 217, 109, 154, 133, 149, 187, 169, 162, 83, 9, 127, 177, 35, 37, 240, 235, 157, 102, 115, 211, 119, 153, 166, 22, 21, 63, 116, 226, 64, 116, 185, 78, 109, 17, 56, 231, 237, 159, 111, 46, 67, 168, 61, 44, 224, 88, 154, 133, 209, 1, 159, 5, 28, 63, 180, 146, 110, 91, 56, 160, 249, 60, 159, 137, 135, 100, 194, 27, 159, 124, 163, 87, 37, 132, 250, 159, 119, 252, 17, 6, 18, 191, 27, 242, 60, 39, 188, 132, 251, 105, 240, 246, 192, 197, 233, 144, 154, 19, 38, 215, 79, 201, 249, 7, 240, 76, 52, 226, 253, 169, 211, 196, 101, 238, 148, 210, 167, 54, 125, 194, 221, 156, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 226, 135, 87, 6, 50, 52, 208, 161, 17, 141, 228, 139, 65, 52, 113, 36, 78, 91, 102, 4, 70, 24, 226, 197, 63, 34, 242, 173, 149, 14, 99, 65, 109, 20, 101, 197, 84, 65, 90, 162, 18, 140, 139, 4, 114, 255, 66, 132, 50, 134, 138, 88, 109, 98, 203, 175, 171, 44, 54, 63, 148, 133, 163, 62]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([226, 135, 87, 6, 50, 52, 208, 161, 17, 141, 228, 139, 65, 52, 113, 36, 78, 91, 102, 4, 70, 24, 226, 197, 63, 34, 242, 173, 149, 14, 99, 65, 109, 20, 101, 197, 84, 65, 90, 162, 18, 140, 139, 4, 114, 255, 66, 132, 50, 134, 138, 88, 109, 98, 203, 175, 171, 44, 54, 63, 148, 133, 163, 62]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pATOM*�\u{3}R\u{4}�sF\\Sd\u{5cb}h\u{8}-�����x\r�U��#�Jc��)#�y�\u{4}iK��J�,�\'��@��]Ѳ:�o\u{2}����Y\u{b}�Q=�3\u{18}<�hy^���6\u{11}�QE��\u{c}���|ϹSix�A\u{5}Q�l\u{1}\u{14}�\u{1a}\u{17}�\u{15}�G\u{16}Zo��/�+Y~\\�Lߔ%�I/����p�f攇R���?����rFmXEJ�<F+���J�\u{1b}�\u{86}�?m�\u{4}\u{0}\u{7f}\u{13}*v��ݣ��d��};�\u{16}�2ŭ\u{16}�v���Y�\u{e}\u{19}��f\u{1d}��e�N�4\u{12}�,���Z�\u{b}\u{b}M\u{1e}����\u{2}l\u{3}5�\u{19}2�_�9��\te�l�/;0\u{15}\u{1f}��2A\u{1f}\'���x�h��\t��m������S\t\u{7f}�#%��fs�w��\u{16}\u{15}?t�@t�Nm\u{11}8��o.C�=,�X���\u{1}�\u{5}\u{1c}?��n[8��<���d�\u{1b}�|�W%���w�\u{11}\u{6}\u{12}�\u{1b}�<\'���i����鐚\u{13}&�O��\u{7}�L4�����e�ҧ6}�ݜ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [82, 4, 168, 115, 70, 92, 83, 100, 215, 139, 104, 8, 45, 148, 152, 215, 200, 240, 167, 159, 120, 13, 151, 85, 244, 248, 35, 153, 74, 99, 163, 177, 41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89, 11, 169, 81, 61, 213, 51, 24, 60, 209, 104, 121, 94, 192, 219, 223, 54, 17, 229, 81, 69, 190, 128, 12, 155, 154, 231, 124, 207, 185, 83, 105, 120, 134, 65, 5, 81, 144, 108, 1, 20, 242, 26, 23, 157, 21, 244, 71, 22, 90, 111, 145, 231, 47, 251, 43, 89, 126, 92, 241, 76, 223, 148, 37, 200, 73, 47, 175, 186, 166, 142, 112, 206, 102, 230, 148, 135, 82, 166, 200, 210, 63, 176, 152, 249, 172, 114, 70, 109, 88, 69, 74, 204, 60, 70, 43, 153, 188, 139, 74, 232, 27, 172, 194, 134, 253, 63, 109, 164, 4, 0, 127, 19, 42, 118, 162, 236, 221, 163, 184, 191, 100, 245, 176, 125, 59, 226, 150, 22, 155, 50, 197, 173, 22, 187, 118, 172, 249, 129, 89, 178, 14, 25, 182, 218, 102, 29, 249, 138, 101, 246, 78, 225, 52, 18, 201, 44, 167, 197, 232, 90, 254, 11, 11, 77, 30, 183, 146, 143, 145, 2, 108, 3, 53, 250, 25, 50, 215, 95, 162, 57, 181, 169, 9, 101, 158, 108, 225, 47, 59, 48, 21, 31, 188, 184, 50, 65, 31, 39, 251, 171, 252, 120, 168, 104, 216, 237, 9, 222, 217, 109, 154, 133, 149, 187, 169, 162, 83, 9, 127, 177, 35, 37, 240, 235, 157, 102, 115, 211, 119, 153, 166, 22, 21, 63, 116, 226, 64, 116, 185, 78, 109, 17, 56, 231, 237, 159, 111, 46, 67, 168, 61, 44, 224, 88, 154, 133, 209, 1, 159, 5, 28, 63, 180, 146, 110, 91, 56, 160, 249, 60, 159, 137, 135, 100, 194, 27, 159, 124, 163, 87, 37, 132, 250, 159, 119, 252, 17, 6, 18, 191, 27, 242, 60, 39, 188, 132, 251, 105, 240, 246, 192, 197, 233, 144, 154, 19, 38, 215, 79, 201, 249, 7, 240, 76, 52, 226, 253, 169, 211, 196, 101, 238, 148, 210, 167, 54, 125, 194, 221, 156], auto_msg: [], init_funds: [], contract_id: "pATOM", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [226, 135, 87, 6, 50, 52, 208, 161, 17, 141, 228, 139, 65, 52, 113, 36, 78, 91, 102, 4, 70, 24, 226, 197, 63, 34, 242, 173, 149, 14, 99, 65, 109, 20, 101, 197, 84, 65, 90, 162, 18, 140, 139, 4, 114, 255, 66, 132, 50, 134, 138, 88, 109, 98, 203, 175, 171, 44, 54, 63, 148, 133, 163, 62]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [227, 11, 171, 157, 43, 40, 37, 9, 92, 116, 61, 216, 248, 66, 182, 10, 12, 19, 140, 136, 189, 27, 96, 28, 26, 214, 41, 79, 173, 198, 86, 25]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pATOM\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [2, 175, 143, 63, 147, 232, 179, 43, 21, 113, 177, 124, 43, 220, 156, 34, 184, 244, 69, 220, 0, 95, 142, 82, 172, 212, 156, 245, 132, 77, 255, 69]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [113, 249, 243, 18, 61, 195, 194, 254, 9, 116, 77, 254, 247, 56, 70, 159, 225, 241, 155, 59, 57, 22, 253, 148, 224, 212, 153, 222, 22, 108, 203, 226]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [218, 183, 121, 225, 32, 79, 14, 219, 137, 146, 122, 23, 191, 15, 147, 229, 130, 19, 65, 131, 145, 255, 27, 37, 243, 84, 4, 204, 105, 198, 98, 166]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [69, 220, 177, 204, 172, 29, 150, 25, 218, 25, 4, 185, 210, 34, 78, 106, 227, 95, 23, 95, 253, 105, 192, 114, 90, 226, 27, 60, 30, 67, 149, 28]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [220, 223, 154, 167, 151, 159, 226, 128, 31, 81, 101, 71, 142, 173, 122, 82, 82, 42, 246, 56, 64, 119, 204, 201, 249, 24, 164, 30, 144, 17, 184, 28]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [227, 11, 171, 157, 43, 40, 37, 9, 92, 116, 61, 216, 248, 66, 182, 10, 12, 19, 140, 136, 189, 27, 96, 28, 26, 214, 41, 79, 173, 198, 86, 25]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [127 67 117 202 233 229 95 246 19 215 208 54 144 161 31 75 183 119 203 118 97 84 61 189 159 253 242 116 31 206 189 9] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "fbb562a38ec5b75748330a17091dbdbe497da09b73763ff204dd506e0d06a564a48160e205ab86903962665d59539f825ba8053ef144a1648dd8a713e5f637fa"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "lwAE0dhPhX78UjIzTOhiYUuA436uhnX1bPuv3kXXLEUpI7t5kgRpS6mYSoYsmyfI+0DE313RsjqAbwLd8Pj4WdQsh7B8zPLHgJzEYTTFJsQp8nPV7cXY/Cdh/uaB4Qiqkwl3HuisXgS/F0wAj05J91NAzeTZ9WE7VIVdmEjaw3du7ehcY8Ut6CWYMiDEAmZnVSDl3mkvMgBVKjJ1/D7DTG4tt81Jc/n7aKFYsDKyNtzRQ6tOA0BCNrtkMY6nfOUEX3khAMPwsjVi4owBX9qNJJEu/+sOoU39AdpzLrw+TazBmoFskGLTizaJAolyxlC2ZCTmfzFe/VAiJij7tkw9ZQnPjq0qdBWYhQBqsDBl1F84j4ndQXCuIxvbKrmcUM1mX1/Ats6ceiGKrSNrIVoESRl53yOdgrpeWQESihUo4PKsjStzE8bsKOwFHAu8TB1Doydy7PDQ9Ds1YYB/MeeYsPSKWg4xi53/vwCRD2mGXkSCLvsK8dapF05ZLlAq0G797y8ml8awAKsb"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [151, 0, 4, 209, 216, 79, 133, 126, 252, 82, 50, 51, 76, 232, 98, 97, 75, 128, 227, 126, 174, 134, 117, 245, 108, 251, 175, 222, 69, 215, 44, 69] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 137, 3, 151, 0, 4, 209, 216, 79, 133, 126, 252, 82, 50, 51, 76, 232, 98, 97, 75, 128, 227, 126, 174, 134, 117, 245, 108, 251, 175, 222, 69, 215, 44, 69, 41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89, 212, 44, 135, 176, 124, 204, 242, 199, 128, 156, 196, 97, 52, 197, 38, 196, 41, 242, 115, 213, 237, 197, 216, 252, 39, 97, 254, 230, 129, 225, 8, 170, 147, 9, 119, 30, 232, 172, 94, 4, 191, 23, 76, 0, 143, 78, 73, 247, 83, 64, 205, 228, 217, 245, 97, 59, 84, 133, 93, 152, 72, 218, 195, 119, 110, 237, 232, 92, 99, 197, 45, 232, 37, 152, 50, 32, 196, 2, 102, 103, 85, 32, 229, 222, 105, 47, 50, 0, 85, 42, 50, 117, 252, 62, 195, 76, 110, 45, 183, 205, 73, 115, 249, 251, 104, 161, 88, 176, 50, 178, 54, 220, 209, 67, 171, 78, 3, 64, 66, 54, 187, 100, 49, 142, 167, 124, 229, 4, 95, 121, 33, 0, 195, 240, 178, 53, 98, 226, 140, 1, 95, 218, 141, 36, 145, 46, 255, 235, 14, 161, 77, 253, 1, 218, 115, 46, 188, 62, 77, 172, 193, 154, 129, 108, 144, 98, 211, 139, 54, 137, 2, 137, 114, 198, 80, 182, 100, 36, 230, 127, 49, 94, 253, 80, 34, 38, 40, 251, 182, 76, 61, 101, 9, 207, 142, 173, 42, 116, 21, 152, 133, 0, 106, 176, 48, 101, 212, 95, 56, 143, 137, 221, 65, 112, 174, 35, 27, 219, 42, 185, 156, 80, 205, 102, 95, 95, 192, 182, 206, 156, 122, 33, 138, 173, 35, 107, 33, 90, 4, 73, 25, 121, 223, 35, 157, 130, 186, 94, 89, 1, 18, 138, 21, 40, 224, 242, 172, 141, 43, 115, 19, 198, 236, 40, 236, 5, 28, 11, 188, 76, 29, 67, 163, 39, 114, 236, 240, 208, 244, 59, 53, 97, 128, 127, 49, 231, 152, 176, 244, 138, 90, 14, 49, 139, 157, 255, 191, 0, 145, 15, 105, 134, 94, 68, 130, 46, 251, 10, 241, 214, 169, 23, 78, 89, 46, 80, 42, 208, 110, 253, 239, 47, 38, 151, 198, 176, 0, 171, 27, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 254, 111, 52, 93, 153, 131, 218, 235, 39, 195, 181, 39, 75, 156, 202, 160, 87, 154, 145, 252, 36, 196, 150, 215, 197, 46, 134, 169, 47, 102, 185, 194, 19, 178, 90, 154, 190, 249, 211, 217, 118, 179, 214, 187, 73, 9, 225, 132, 68, 51, 110, 37, 238, 175, 212, 92, 182, 131, 129, 51, 115, 238, 81, 126]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([254, 111, 52, 93, 153, 131, 218, 235, 39, 195, 181, 39, 75, 156, 202, 160, 87, 154, 145, 252, 36, 196, 150, 215, 197, 46, 134, 169, 47, 102, 185, 194, 19, 178, 90, 154, 190, 249, 211, 217, 118, 179, 214, 187, 73, 9, 225, 132, 68, 51, 110, 37, 238, 175, 212, 92, 182, 131, 129, 51, 115, 238, 81, 126]), callback_sig: None }
