Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-06-30 14:13:32,109 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 191, 6, 10, 188, 6, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 137, 6, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 4, 34, 6, 114, 111, 117, 116, 101, 114, 42, 206, 5, 233, 107, 37, 242, 224, 6, 8, 46, 46, 213, 45, 204, 96, 75, 73, 137, 76, 11, 28, 217, 173, 134, 113, 238, 251, 163, 75, 212, 209, 219, 55, 202, 167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19, 19, 203, 123, 191, 58, 253, 229, 100, 18, 127, 146, 66, 53, 24, 31, 85, 95, 156, 18, 210, 183, 50, 166, 222, 19, 7, 216, 77, 43, 82, 47, 119, 219, 65, 59, 211, 185, 3, 2, 120, 175, 76, 70, 149, 104, 27, 112, 224, 200, 217, 119, 111, 5, 159, 148, 119, 145, 14, 237, 184, 135, 122, 180, 138, 163, 7, 16, 197, 109, 52, 168, 208, 99, 184, 33, 145, 9, 25, 229, 70, 93, 44, 76, 19, 132, 46, 49, 28, 19, 49, 122, 223, 87, 122, 147, 30, 83, 220, 13, 118, 92, 138, 89, 96, 69, 167, 120, 41, 195, 20, 228, 88, 240, 142, 12, 198, 204, 222, 122, 9, 35, 2, 236, 75, 30, 132, 19, 38, 157, 34, 209, 85, 81, 146, 80, 123, 161, 151, 140, 65, 168, 198, 255, 112, 245, 185, 149, 97, 23, 199, 5, 87, 203, 58, 227, 205, 81, 161, 56, 116, 73, 129, 144, 46, 132, 32, 101, 27, 154, 242, 75, 89, 4, 251, 11, 209, 47, 194, 45, 114, 190, 234, 76, 34, 54, 0, 43, 158, 177, 82, 49, 104, 172, 78, 227, 178, 83, 54, 83, 144, 38, 233, 17, 18, 194, 32, 147, 172, 143, 63, 57, 150, 153, 218, 221, 208, 6, 121, 217, 33, 163, 187, 23, 66, 176, 104, 78, 186, 192, 224, 9, 79, 104, 49, 89, 106, 81, 76, 181, 32, 27, 128, 41, 43, 80, 243, 23, 93, 212, 212, 53, 152, 4, 255, 218, 238, 98, 237, 19, 178, 216, 253, 176, 223, 39, 135, 11, 49, 58, 143, 129, 110, 130, 12, 83, 14, 123, 156, 206, 24, 205, 240, 213, 233, 109, 65, 206, 239, 33, 144, 226, 214, 82, 26, 155, 22, 169, 56, 134, 124, 122, 116, 52, 88, 141, 231, 94, 164, 145, 17, 33, 100, 170, 142, 137, 30, 140, 132, 136, 251, 185, 98, 243, 43, 189, 162, 69, 143, 174, 207, 43, 72, 189, 196, 118, 170, 224, 156, 26, 155, 24, 200, 22, 77, 197, 75, 149, 119, 167, 123, 224, 67, 7, 42, 5, 119, 125, 249, 182, 241, 12, 144, 162, 26, 26, 190, 228, 97, 190, 153, 74, 1, 170, 102, 216, 143, 117, 30, 249, 237, 170, 56, 159, 106, 204, 255, 250, 112, 201, 118, 181, 215, 0, 96, 184, 241, 169, 190, 105, 209, 31, 223, 17, 162, 134, 219, 154, 223, 195, 54, 86, 142, 16, 113, 86, 242, 225, 166, 130, 14, 58, 84, 21, 169, 158, 130, 160, 157, 89, 27, 1, 71, 192, 64, 145, 232, 8, 154, 211, 108, 5, 108, 65, 185, 176, 127, 106, 227, 141, 189, 46, 188, 206, 244, 92, 159, 131, 242, 116, 56, 252, 17, 190, 114, 167, 117, 67, 112, 188, 200, 4, 121, 5, 192, 57, 58, 87, 34, 103, 229, 43, 181, 142, 147, 35, 48, 164, 166, 122, 131, 57, 98, 106, 53, 88, 33, 47, 100, 0, 119, 208, 240, 172, 124, 210, 144, 200, 205, 175, 13, 239, 16, 58, 0, 222, 92, 234, 175, 212, 126, 72, 17, 154, 118, 193, 60, 127, 99, 245, 125, 38, 223, 180, 8, 170, 137, 240, 171, 85, 170, 143, 179, 147, 179, 87, 24, 187, 221, 242, 6, 221, 249, 76, 6, 12, 126, 185, 9, 120, 117, 36, 218, 185, 10, 164, 20, 210, 47, 48, 191, 81, 33, 167, 250, 150, 170, 101, 110, 128, 21, 167, 143, 23, 40, 225, 110, 186, 227, 225, 23, 165, 113, 134, 96, 39, 48, 234, 16, 164, 145, 150, 153, 29, 208, 228, 204, 208, 218, 152, 35, 216, 239, 8, 178, 44, 253, 224, 188, 44, 244, 141, 7, 113, 168, 11, 144, 150, 165, 132, 78, 211, 253, 207, 110, 11, 97, 212, 2, 93, 39, 148, 113, 203, 52, 59, 151, 48, 129, 207, 65, 210, 146, 178, 66, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 9, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 13, 205, 231, 193, 181, 125, 109, 63, 187, 118, 70, 115, 234, 54, 15, 75, 66, 175, 89, 154, 224, 184, 156, 231, 74, 36, 248, 11, 95, 4, 234, 16, 109, 172, 225, 134, 31, 32, 159, 235, 159, 162, 187, 30, 71, 187, 85, 239, 20, 229, 110, 71, 179, 59, 178, 79, 69, 158, 1, 223, 206, 68, 72, 198]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([13, 205, 231, 193, 181, 125, 109, 63, 187, 118, 70, 115, 234, 54, 15, 75, 66, 175, 89, 154, 224, 184, 156, 231, 74, 36, 248, 11, 95, 4, 234, 16, 109, 172, 225, 134, 31, 32, 159, 235, 159, 162, 187, 30, 71, 187, 85, 239, 20, 229, 110, 71, 179, 59, 178, 79, 69, 158, 1, 223, 206, 68, 72, 198]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{6}\n�\u{6}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{6}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{4}\"\u{6}router*�\u{5}�k%��\u{6}\u{8}..�-�`KI�L\u{b}\u{1c}٭�q���K���7ʧ\u{10}0�\u{f}��$�a#�\rl�fE\u{1f}�4\u{c}����[刢�\u{13}\u{13}�{�:��d\u{12}\u{7f}�B5\u{18}\u{1f}U_�\u{12}ҷ2��\u{13}\u{7}�M+R/w�A;ӹ\u{3}\u{2}x�LF�h\u{1b}p���wo\u{5}��w�\u{e}���z���\u{7}\u{10}�m4��c�!�\t\u{19}�F],L\u{13}�.1\u{1c}\u{13}1z�Wz�\u{1e}S�\rv\\�Y`E�x)�\u{14}�X��\u{c}���z\t#\u{2}�K\u{1e}�\u{13}&�\"�UQ�P{���A���p���a\u{17}�\u{5}W�:��Q�8tI��.� e\u{1b}��KY\u{4}�\u{b}�/�-r��L\"6\u{0}+��R1h�N�S6S�&�\u{11}\u{12}� ���?9�����\u{6}y�!��\u{17}B�hN���\tOh1YjQL� \u{1b}�)+P�\u{17}]��5�\u{4}���b�\u{13}�����\'�\u{b}1:��n�\u{c}S\u{e}{��\u{18}����mA��!���R\u{1a}�\u{16}�8�|zt4X��^��\u{11}!d���\u{1e}�����b�+��E���+H��v���\u{1a}�\u{18}�\u{16}M�K�w�{�C\u{7}*\u{5}w}���\u{c}��\u{1a}\u{1a}��a��J\u{1}�f؏u\u{1e}���8�j���p�v��\u{0}`��i�\u{1f}�\u{11}��\u{6da}��6V�\u{10}qV�ᦂ\u{e}:T\u{15}�����Y\u{1b}\u{1}G�@��\u{8}��l\u{5}lA��\u{7f}j㍽.���\\���t8�\u{11}�r�uCp��\u{4}y\u{5}�9:W\"g�+���#0��z�9bj5X!/d\u{0}w��|Ґ�\u{36f}\r�\u{10}:\u{0}�\\��~H\u{11}�v�<\u{7f}c�}&ߴ\u{8}���U�����W\u{18}���\u{6}��L\u{6}\u{c}~�\txu$ڹ\n�\u{14}�/0�Q!����en�\u{15}��\u{17}(�n���\u{17}�q�`\'0�\u{10}����\u{1d}����ژ#��\u{8}�,��,�\u{7}q�\u{b}����N���n\u{b}a�\u{2}]\'�q�4;�0��AҒ�B\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\t\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [233, 107, 37, 242, 224, 6, 8, 46, 46, 213, 45, 204, 96, 75, 73, 137, 76, 11, 28, 217, 173, 134, 113, 238, 251, 163, 75, 212, 209, 219, 55, 202, 167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19, 19, 203, 123, 191, 58, 253, 229, 100, 18, 127, 146, 66, 53, 24, 31, 85, 95, 156, 18, 210, 183, 50, 166, 222, 19, 7, 216, 77, 43, 82, 47, 119, 219, 65, 59, 211, 185, 3, 2, 120, 175, 76, 70, 149, 104, 27, 112, 224, 200, 217, 119, 111, 5, 159, 148, 119, 145, 14, 237, 184, 135, 122, 180, 138, 163, 7, 16, 197, 109, 52, 168, 208, 99, 184, 33, 145, 9, 25, 229, 70, 93, 44, 76, 19, 132, 46, 49, 28, 19, 49, 122, 223, 87, 122, 147, 30, 83, 220, 13, 118, 92, 138, 89, 96, 69, 167, 120, 41, 195, 20, 228, 88, 240, 142, 12, 198, 204, 222, 122, 9, 35, 2, 236, 75, 30, 132, 19, 38, 157, 34, 209, 85, 81, 146, 80, 123, 161, 151, 140, 65, 168, 198, 255, 112, 245, 185, 149, 97, 23, 199, 5, 87, 203, 58, 227, 205, 81, 161, 56, 116, 73, 129, 144, 46, 132, 32, 101, 27, 154, 242, 75, 89, 4, 251, 11, 209, 47, 194, 45, 114, 190, 234, 76, 34, 54, 0, 43, 158, 177, 82, 49, 104, 172, 78, 227, 178, 83, 54, 83, 144, 38, 233, 17, 18, 194, 32, 147, 172, 143, 63, 57, 150, 153, 218, 221, 208, 6, 121, 217, 33, 163, 187, 23, 66, 176, 104, 78, 186, 192, 224, 9, 79, 104, 49, 89, 106, 81, 76, 181, 32, 27, 128, 41, 43, 80, 243, 23, 93, 212, 212, 53, 152, 4, 255, 218, 238, 98, 237, 19, 178, 216, 253, 176, 223, 39, 135, 11, 49, 58, 143, 129, 110, 130, 12, 83, 14, 123, 156, 206, 24, 205, 240, 213, 233, 109, 65, 206, 239, 33, 144, 226, 214, 82, 26, 155, 22, 169, 56, 134, 124, 122, 116, 52, 88, 141, 231, 94, 164, 145, 17, 33, 100, 170, 142, 137, 30, 140, 132, 136, 251, 185, 98, 243, 43, 189, 162, 69, 143, 174, 207, 43, 72, 189, 196, 118, 170, 224, 156, 26, 155, 24, 200, 22, 77, 197, 75, 149, 119, 167, 123, 224, 67, 7, 42, 5, 119, 125, 249, 182, 241, 12, 144, 162, 26, 26, 190, 228, 97, 190, 153, 74, 1, 170, 102, 216, 143, 117, 30, 249, 237, 170, 56, 159, 106, 204, 255, 250, 112, 201, 118, 181, 215, 0, 96, 184, 241, 169, 190, 105, 209, 31, 223, 17, 162, 134, 219, 154, 223, 195, 54, 86, 142, 16, 113, 86, 242, 225, 166, 130, 14, 58, 84, 21, 169, 158, 130, 160, 157, 89, 27, 1, 71, 192, 64, 145, 232, 8, 154, 211, 108, 5, 108, 65, 185, 176, 127, 106, 227, 141, 189, 46, 188, 206, 244, 92, 159, 131, 242, 116, 56, 252, 17, 190, 114, 167, 117, 67, 112, 188, 200, 4, 121, 5, 192, 57, 58, 87, 34, 103, 229, 43, 181, 142, 147, 35, 48, 164, 166, 122, 131, 57, 98, 106, 53, 88, 33, 47, 100, 0, 119, 208, 240, 172, 124, 210, 144, 200, 205, 175, 13, 239, 16, 58, 0, 222, 92, 234, 175, 212, 126, 72, 17, 154, 118, 193, 60, 127, 99, 245, 125, 38, 223, 180, 8, 170, 137, 240, 171, 85, 170, 143, 179, 147, 179, 87, 24, 187, 221, 242, 6, 221, 249, 76, 6, 12, 126, 185, 9, 120, 117, 36, 218, 185, 10, 164, 20, 210, 47, 48, 191, 81, 33, 167, 250, 150, 170, 101, 110, 128, 21, 167, 143, 23, 40, 225, 110, 186, 227, 225, 23, 165, 113, 134, 96, 39, 48, 234, 16, 164, 145, 150, 153, 29, 208, 228, 204, 208, 218, 152, 35, 216, 239, 8, 178, 44, 253, 224, 188, 44, 244, 141, 7, 113, 168, 11, 144, 150, 165, 132, 78, 211, 253, 207, 110, 11, 97, 212, 2, 93, 39, 148, 113, 203, 52, 59, 151, 48, 129, 207, 65, 210, 146, 178, 66], auto_msg: [], init_funds: [], contract_id: "router", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 9 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [13, 205, 231, 193, 181, 125, 109, 63, 187, 118, 70, 115, 234, 54, 15, 75, 66, 175, 89, 154, 224, 184, 156, 231, 74, 36, 248, 11, 95, 4, 234, 16, 109, 172, 225, 134, 31, 32, 159, 235, 159, 162, 187, 30, 71, 187, 85, 239, 20, 229, 110, 71, 179, 59, 178, 79, 69, 158, 1, 223, 206, 68, 72, 198]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [191, 175, 34, 58, 246, 179, 158, 145, 221, 52, 104, 25, 156, 237, 97, 125, 100, 158, 156, 79, 191, 37, 117, 210, 6, 160, 163, 5, 4, 150, 133, 177]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"register_tokens\":[{\"address\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"code_hash\":\"AA5BF2FBAC353DED2CD5A5B53B632FA905EF44EC0A92450DE122AFA6E6DA0A48\"},{\"address\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"code_hash\":\"AA5BF2FBAC353DED2CD5A5B53B632FA905EF44EC0A92450DE122AFA6E6DA0A48\"},{\"address\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"code_hash\":\"AA5BF2FBAC353DED2CD5A5B53B632FA905EF44EC0A92450DE122AFA6E6DA0A48\"}, {\"address\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"code_hash\":\"AA5BF2FBAC353DED2CD5A5B53B632FA905EF44EC0A92450DE122AFA6E6DA0A48\"}]}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}owner" value: "\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [160, 39, 46, 140, 220, 28, 35, 53, 27, 118, 88, 15, 155, 208, 28, 25, 134, 78, 239, 95, 206, 82, 218, 42, 235, 231, 199, 19, 91, 234, 122, 139]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [96, 99, 59, 78, 234, 152, 68, 9, 188, 142, 161, 25, 85, 241, 70, 255, 25, 239, 55, 162, 197, 74, 94, 2, 142, 149, 203, 215, 214, 204, 221, 116]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [96, 99, 59, 78, 234, 152, 68, 9, 188, 142, 161, 25, 85, 241, 70, 255, 25, 239, 55, 162, 197, 74, 94, 2, 142, 149, 203, 215, 214, 204, 221, 116]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[91, 93]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\"]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [96, 99, 59, 78, 234, 152, 68, 9, 188, 142, 161, 25, 85, 241, 70, 255, 25, 239, 55, 162, 197, 74, 94, 2, 142, 149, 203, 215, 214, 204, 221, 116]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [191, 175, 34, 58, 246, 179, 158, 145, 221, 52, 104, 25, 156, 237, 97, 125, 100, 158, 156, 79, 191, 37, 117, 210, 6, 160, 163, 5, 4, 150, 133, 177]
