Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 19:17:08,362 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 191, 6, 10, 188, 6, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 137, 6, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 4, 34, 6, 114, 111, 117, 116, 101, 114, 42, 206, 5, 104, 205, 224, 8, 86, 166, 226, 236, 142, 9, 77, 38, 138, 234, 190, 140, 58, 164, 29, 6, 41, 61, 98, 237, 61, 33, 30, 30, 34, 68, 240, 147, 151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66, 94, 128, 143, 27, 48, 17, 238, 96, 12, 94, 216, 89, 175, 63, 41, 63, 84, 47, 34, 106, 30, 186, 63, 171, 60, 21, 100, 238, 76, 32, 37, 202, 141, 4, 160, 194, 54, 91, 64, 123, 182, 11, 204, 23, 48, 126, 151, 169, 157, 226, 178, 40, 192, 0, 3, 101, 87, 194, 110, 166, 43, 26, 137, 234, 72, 250, 160, 202, 229, 245, 70, 252, 184, 163, 142, 143, 48, 99, 36, 205, 235, 70, 228, 32, 94, 17, 82, 197, 194, 90, 103, 128, 95, 114, 27, 73, 98, 70, 42, 119, 122, 168, 119, 93, 67, 204, 61, 159, 247, 77, 11, 45, 254, 185, 103, 127, 240, 40, 126, 121, 204, 213, 64, 205, 249, 144, 99, 175, 191, 197, 165, 214, 139, 160, 232, 92, 182, 204, 44, 151, 154, 112, 31, 245, 22, 193, 235, 204, 58, 185, 93, 170, 208, 27, 162, 203, 183, 131, 198, 232, 189, 225, 190, 163, 224, 29, 140, 248, 161, 245, 214, 126, 237, 56, 159, 135, 172, 167, 208, 167, 226, 113, 109, 171, 244, 130, 227, 161, 108, 236, 168, 79, 170, 226, 119, 206, 187, 113, 138, 228, 32, 112, 213, 93, 65, 116, 104, 133, 38, 183, 185, 66, 49, 25, 52, 252, 167, 223, 206, 184, 233, 245, 201, 182, 33, 105, 201, 116, 92, 233, 191, 158, 96, 157, 171, 215, 102, 8, 65, 133, 64, 220, 146, 213, 239, 58, 206, 137, 127, 205, 23, 75, 164, 131, 209, 32, 12, 185, 178, 214, 92, 153, 163, 212, 71, 62, 154, 152, 12, 198, 241, 74, 223, 16, 173, 168, 0, 143, 174, 168, 168, 49, 83, 206, 35, 216, 51, 58, 34, 13, 89, 204, 157, 35, 7, 161, 205, 23, 18, 137, 26, 99, 223, 162, 112, 38, 88, 155, 246, 58, 117, 5, 57, 160, 4, 66, 98, 212, 105, 13, 128, 16, 12, 175, 119, 207, 67, 249, 96, 245, 163, 41, 211, 211, 82, 86, 7, 83, 141, 75, 35, 157, 95, 57, 184, 153, 52, 104, 112, 135, 81, 15, 104, 54, 116, 99, 249, 116, 190, 154, 22, 8, 183, 240, 86, 103, 126, 163, 180, 34, 87, 223, 83, 165, 105, 189, 156, 246, 20, 54, 244, 166, 69, 99, 221, 228, 199, 179, 119, 164, 198, 252, 230, 252, 223, 21, 119, 30, 242, 254, 29, 206, 114, 102, 20, 205, 2, 221, 249, 123, 190, 44, 151, 11, 92, 206, 226, 183, 58, 72, 131, 114, 105, 245, 123, 36, 169, 53, 101, 224, 137, 210, 122, 133, 163, 19, 13, 48, 146, 204, 24, 113, 186, 172, 154, 89, 141, 145, 185, 159, 233, 134, 242, 81, 185, 129, 27, 110, 234, 16, 165, 121, 117, 220, 218, 78, 112, 210, 222, 126, 197, 252, 65, 136, 249, 192, 67, 222, 101, 162, 39, 226, 173, 222, 254, 209, 214, 71, 83, 169, 177, 104, 114, 226, 132, 148, 104, 18, 196, 156, 252, 152, 64, 86, 81, 62, 152, 224, 231, 38, 236, 234, 171, 106, 74, 74, 242, 68, 222, 60, 102, 158, 214, 251, 133, 119, 138, 218, 246, 35, 15, 169, 52, 77, 39, 96, 249, 128, 68, 5, 84, 149, 94, 28, 67, 179, 172, 70, 88, 220, 229, 100, 191, 161, 21, 35, 54, 21, 43, 241, 47, 52, 111, 142, 19, 12, 188, 35, 28, 72, 58, 19, 239, 79, 0, 114, 96, 50, 41, 163, 151, 148, 21, 70, 148, 105, 126, 243, 115, 160, 23, 12, 70, 60, 69, 91, 159, 145, 202, 151, 24, 144, 58, 133, 188, 169, 84, 245, 27, 136, 9, 193, 186, 131, 203, 101, 24, 228, 247, 166, 27, 187, 92, 161, 155, 210, 105, 90, 75, 136, 4, 145, 6, 240, 101, 86, 235, 208, 92, 197, 164, 197, 41, 214, 8, 73, 2, 31, 114, 155, 1, 239, 24, 159, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 9, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 106, 139, 181, 206, 38, 186, 3, 21, 179, 234, 68, 202, 139, 74, 231, 96, 60, 232, 151, 105, 238, 238, 197, 223, 156, 56, 40, 225, 146, 255, 217, 58, 33, 42, 77, 73, 150, 192, 190, 139, 170, 150, 131, 25, 72, 251, 69, 221, 213, 173, 64, 164, 240, 122, 6, 224, 195, 113, 156, 62, 200, 211, 9, 172]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([106, 139, 181, 206, 38, 186, 3, 21, 179, 234, 68, 202, 139, 74, 231, 96, 60, 232, 151, 105, 238, 238, 197, 223, 156, 56, 40, 225, 146, 255, 217, 58, 33, 42, 77, 73, 150, 192, 190, 139, 170, 150, 131, 25, 72, 251, 69, 221, 213, 173, 64, 164, 240, 122, 6, 224, 195, 113, 156, 62, 200, 211, 9, 172]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{6}\n�\u{6}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{6}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{4}\"\u{6}router*�\u{5}h��\u{8}V���\tM&�꾌:�\u{1d}\u{6})=b�=!\u{1e}\u{1e}\"D��+3��$\u{14}j�^\u{18}\u{18}b��P�_��ԙ�\u{1a}o��_A�B^��\u{1b}0\u{11}�`\u{c}^�Y�?)?T/\"j\u{1e}�?�<\u{15}d�L %ʍ\u{4}��6[@{�\u{b}�\u{17}0~����(�\u{0}\u{3}eW�n�+\u{1a}��H�����F�����0c$��F� ^\u{11}R��Zg�_r\u{1b}IbF*wz�w]C�=��M\u{b}-��g\u{7f}�(~y��@���c��ť\u{58b}��\\��,��p\u{1f}�\u{16}���:�]��\u{1b}�˷���ᾣ�\u{1d}�����~�8����Ч�qm���l�O��wλq�� p�]Ath�&��B1\u{19}4���θ��ɶ!i�t\\鿞`���f\u{8}A�@ܒ��:Ή\u{7f}�\u{17}K��� \u{c}���\\���G>��\u{c}��J�\u{10}��\u{0}����1S�#�3:\"\rY\u{31d}#\u{7}��\u{17}\u{12}�\u{1a}cߢp&X��:u\u{5}9�\u{4}Bb�i\r�\u{10}\u{c}�w�C�`��)��RV\u{7}S�K#�_9��4hp�Q\u{f}h6tc�t��\u{16}\u{8}��Vg~��\"W�S�i���\u{14}6��Ec��ǳw������\u{15}w\u{1e}��\u{1d}�rf\u{14}�\u{2}��{�,�\u{b}\\��:H�ri�{$�5e���z��\u{13}\r0��\u{18}q���Y������Q��\u{1b}n�\u{10}�yu��Np��~��A���C�e�\'�����GS��hr℔h\u{12}Ĝ��@VQ>���&��jJJ�D�<f����w���#\u{f}�4M\'`��D\u{5}T�^\u{1c}C��FX��d��\u{15}#6\u{15}+�/4o�\u{13}\u{c}�#\u{1c}H:\u{13}�O\u{0}r`2)���\u{15}F�i~�s�\u{17}\u{c}F<E[��ʗ\u{18}�:���T�\u{1b}�\t����e\u{18}���\u{1b}�\\���iZK�\u{4}�\u{6}�eV��\\Ť�)�\u{8}I\u{2}\u{1f}r�\u{1}�\u{18}�\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\t\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [104, 205, 224, 8, 86, 166, 226, 236, 142, 9, 77, 38, 138, 234, 190, 140, 58, 164, 29, 6, 41, 61, 98, 237, 61, 33, 30, 30, 34, 68, 240, 147, 151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66, 94, 128, 143, 27, 48, 17, 238, 96, 12, 94, 216, 89, 175, 63, 41, 63, 84, 47, 34, 106, 30, 186, 63, 171, 60, 21, 100, 238, 76, 32, 37, 202, 141, 4, 160, 194, 54, 91, 64, 123, 182, 11, 204, 23, 48, 126, 151, 169, 157, 226, 178, 40, 192, 0, 3, 101, 87, 194, 110, 166, 43, 26, 137, 234, 72, 250, 160, 202, 229, 245, 70, 252, 184, 163, 142, 143, 48, 99, 36, 205, 235, 70, 228, 32, 94, 17, 82, 197, 194, 90, 103, 128, 95, 114, 27, 73, 98, 70, 42, 119, 122, 168, 119, 93, 67, 204, 61, 159, 247, 77, 11, 45, 254, 185, 103, 127, 240, 40, 126, 121, 204, 213, 64, 205, 249, 144, 99, 175, 191, 197, 165, 214, 139, 160, 232, 92, 182, 204, 44, 151, 154, 112, 31, 245, 22, 193, 235, 204, 58, 185, 93, 170, 208, 27, 162, 203, 183, 131, 198, 232, 189, 225, 190, 163, 224, 29, 140, 248, 161, 245, 214, 126, 237, 56, 159, 135, 172, 167, 208, 167, 226, 113, 109, 171, 244, 130, 227, 161, 108, 236, 168, 79, 170, 226, 119, 206, 187, 113, 138, 228, 32, 112, 213, 93, 65, 116, 104, 133, 38, 183, 185, 66, 49, 25, 52, 252, 167, 223, 206, 184, 233, 245, 201, 182, 33, 105, 201, 116, 92, 233, 191, 158, 96, 157, 171, 215, 102, 8, 65, 133, 64, 220, 146, 213, 239, 58, 206, 137, 127, 205, 23, 75, 164, 131, 209, 32, 12, 185, 178, 214, 92, 153, 163, 212, 71, 62, 154, 152, 12, 198, 241, 74, 223, 16, 173, 168, 0, 143, 174, 168, 168, 49, 83, 206, 35, 216, 51, 58, 34, 13, 89, 204, 157, 35, 7, 161, 205, 23, 18, 137, 26, 99, 223, 162, 112, 38, 88, 155, 246, 58, 117, 5, 57, 160, 4, 66, 98, 212, 105, 13, 128, 16, 12, 175, 119, 207, 67, 249, 96, 245, 163, 41, 211, 211, 82, 86, 7, 83, 141, 75, 35, 157, 95, 57, 184, 153, 52, 104, 112, 135, 81, 15, 104, 54, 116, 99, 249, 116, 190, 154, 22, 8, 183, 240, 86, 103, 126, 163, 180, 34, 87, 223, 83, 165, 105, 189, 156, 246, 20, 54, 244, 166, 69, 99, 221, 228, 199, 179, 119, 164, 198, 252, 230, 252, 223, 21, 119, 30, 242, 254, 29, 206, 114, 102, 20, 205, 2, 221, 249, 123, 190, 44, 151, 11, 92, 206, 226, 183, 58, 72, 131, 114, 105, 245, 123, 36, 169, 53, 101, 224, 137, 210, 122, 133, 163, 19, 13, 48, 146, 204, 24, 113, 186, 172, 154, 89, 141, 145, 185, 159, 233, 134, 242, 81, 185, 129, 27, 110, 234, 16, 165, 121, 117, 220, 218, 78, 112, 210, 222, 126, 197, 252, 65, 136, 249, 192, 67, 222, 101, 162, 39, 226, 173, 222, 254, 209, 214, 71, 83, 169, 177, 104, 114, 226, 132, 148, 104, 18, 196, 156, 252, 152, 64, 86, 81, 62, 152, 224, 231, 38, 236, 234, 171, 106, 74, 74, 242, 68, 222, 60, 102, 158, 214, 251, 133, 119, 138, 218, 246, 35, 15, 169, 52, 77, 39, 96, 249, 128, 68, 5, 84, 149, 94, 28, 67, 179, 172, 70, 88, 220, 229, 100, 191, 161, 21, 35, 54, 21, 43, 241, 47, 52, 111, 142, 19, 12, 188, 35, 28, 72, 58, 19, 239, 79, 0, 114, 96, 50, 41, 163, 151, 148, 21, 70, 148, 105, 126, 243, 115, 160, 23, 12, 70, 60, 69, 91, 159, 145, 202, 151, 24, 144, 58, 133, 188, 169, 84, 245, 27, 136, 9, 193, 186, 131, 203, 101, 24, 228, 247, 166, 27, 187, 92, 161, 155, 210, 105, 90, 75, 136, 4, 145, 6, 240, 101, 86, 235, 208, 92, 197, 164, 197, 41, 214, 8, 73, 2, 31, 114, 155, 1, 239, 24, 159], auto_msg: [], init_funds: [], contract_id: "router", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 9 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [106, 139, 181, 206, 38, 186, 3, 21, 179, 234, 68, 202, 139, 74, 231, 96, 60, 232, 151, 105, 238, 238, 197, 223, 156, 56, 40, 225, 146, 255, 217, 58, 33, 42, 77, 73, 150, 192, 190, 139, 170, 150, 131, 25, 72, 251, 69, 221, 213, 173, 64, 164, 240, 122, 6, 224, 195, 113, 156, 62, 200, 211, 9, 172]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 145, 212, 241, 115, 1, 121, 96, 173, 150, 16, 80, 9, 191, 155, 221, 120, 152, 47, 83, 57, 184, 102, 102, 176, 191, 151, 50, 138, 8, 61, 135]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"register_tokens\":[{\"address\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"},{\"address\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"},{\"address\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"}, {\"address\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\"}]}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}owner" value: "\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [113, 134, 145, 56, 140, 215, 121, 16, 103, 198, 169, 48, 177, 220, 46, 38, 56, 72, 191, 208, 184, 48, 86, 144, 251, 176, 239, 49, 46, 122, 30, 157]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [49, 121, 163, 88, 132, 87, 8, 122, 162, 237, 218, 47, 125, 199, 203, 217, 197, 96, 46, 105, 63, 206, 174, 75, 69, 196, 215, 24, 255, 134, 120, 50]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [49, 121, 163, 88, 132, 87, 8, 122, 162, 237, 218, 47, 125, 199, 203, 217, 197, 96, 46, 105, 63, 206, 174, 75, 69, 196, 215, 24, 255, 134, 120, 50]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[91, 93]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\"]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [49, 121, 163, 88, 132, 87, 8, 122, 162, 237, 218, 47, 125, 199, 203, 217, 197, 96, 46, 105, 63, 206, 174, 75, 69, 196, 215, 24, 255, 134, 120, 50]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 145, 212, 241, 115, 1, 121, 96, 173, 150, 16, 80, 9, 191, 155, 221, 120, 152, 47, 83, 57, 184, 102, 102, 176, 191, 151, 50, 138, 8, 61, 135]
