2022-09-02 09:27:44,275 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 138, 3, 230, 74, 235, 175, 208, 22, 79, 211, 52, 4, 22, 59, 119, 42, 130, 63, 147, 211, 62, 72, 3, 170, 89, 85, 172, 168, 2, 9, 122, 119, 242, 79, 78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79, 210, 119, 112, 79, 164, 114, 255, 97, 52, 21, 132, 163, 215, 242, 21, 166, 129, 213, 59, 218, 22, 77, 32, 131, 24, 6, 251, 138, 91, 135, 101, 157, 98, 41, 11, 10, 109, 222, 23, 156, 196, 13, 34, 206, 34, 93, 152, 41, 221, 186, 8, 205, 86, 66, 206, 31, 156, 215, 189, 181, 173, 135, 145, 173, 57, 228, 33, 59, 26, 167, 67, 193, 181, 211, 243, 24, 144, 162, 122, 176, 202, 19, 158, 15, 160, 148, 215, 58, 47, 32, 143, 165, 50, 87, 91, 194, 155, 96, 209, 134, 51, 179, 243, 136, 139, 0, 124, 235, 5, 198, 38, 128, 12, 4, 123, 224, 231, 40, 7, 195, 30, 234, 166, 249, 2, 62, 248, 200, 107, 180, 174, 239, 234, 107, 121, 23, 213, 36, 238, 226, 60, 20, 192, 92, 210, 169, 237, 55, 228, 188, 23, 109, 11, 91, 5, 8, 14, 141, 206, 228, 67, 60, 92, 205, 154, 208, 193, 0, 213, 215, 49, 66, 210, 205, 83, 135, 96, 2, 177, 57, 21, 230, 20, 77, 214, 230, 0, 24, 248, 235, 125, 248, 124, 78, 48, 30, 43, 168, 156, 224, 150, 116, 250, 43, 140, 123, 184, 2, 79, 173, 122, 108, 250, 233, 155, 90, 42, 92, 121, 249, 32, 85, 130, 12, 180, 73, 69, 102, 119, 188, 218, 37, 211, 226, 252, 207, 120, 142, 179, 115, 87, 252, 161, 50, 121, 29, 252, 68, 75, 16, 70, 111, 38, 252, 148, 12, 55, 172, 171, 243, 237, 126, 155, 130, 163, 153, 213, 158, 200, 244, 44, 30, 191, 241, 21, 166, 118, 29, 143, 43, 139, 123, 157, 2, 227, 150, 181, 41, 178, 174, 247, 176, 203, 88, 111, 154, 56, 136, 60, 224, 136, 184, 173, 65, 136, 53, 125, 227, 232, 165, 112, 188, 226, 84, 33, 40, 59, 159, 199, 216, 220, 139, 149, 107, 134, 77, 66, 89, 103, 216, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 217, 165, 212, 191, 186, 18, 108, 110, 182, 166, 225, 62, 40, 112, 238, 27, 35, 166, 236, 191, 21, 168, 89, 116, 134, 40, 59, 63, 242, 180, 107, 68, 14, 84, 45, 249, 162, 116, 179, 49, 99, 64, 178, 134, 210, 73, 8, 219, 238, 185, 150, 195, 163, 91, 146, 156, 13, 174, 177, 210, 200, 239, 70, 210]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([217, 165, 212, 191, 186, 18, 108, 110, 182, 166, 225, 62, 40, 112, 238, 27, 35, 166, 236, 191, 21, 168, 89, 116, 134, 40, 59, 63, 242, 180, 107, 68, 14, 84, 45, 249, 162, 116, 179, 49, 99, 64, 178, 134, 210, 73, 8, 219, 238, 185, 150, 195, 163, 91, 146, 156, 13, 174, 177, 210, 200, 239, 70, 210]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}�J��\u{16}O�4\u{4}\u{16};w*�?��>H\u{3}�YU��\u{2}\tzw�ON��\u{1f}�O��\u{1b}���kg\u{16}�\u{19}\"\tr�_{��Jo8]\u{7}�O�wpO�r�a4\u{15}����\u{15}���;�\u{16}M �\u{18}\u{6}��[�e�b)\u{b}\nm�\u{17}��\r\"�\"]�)ݺ\u{8}�VB�\u{1f}�\u{5fd}�����9�!;\u{1a}�C����\u{18}��z��\u{13}�\u{f}���:/ ��2W[\u{9b}`ц3��\u{0}|�\u{5}�&�\u{c}\u{4}{��(\u{7}�\u{1e}��\u{2}>��k����ky\u{17}�$��<\u{14}�\\ҩ�7�\u{17}m\u{b}[\u{5}\u{8}\u{e}���C<\\\u{35a}��\u{0}��1B��S�`\u{2}�9\u{15}�\u{14}M��\u{0}\u{18}��}�|N0\u{1e}+����t�+�{�\u{2}O�zl��Z*\\y� U�\u{c}�IEfw��%����x��sW��2y\u{1d}�DK\u{10}Fo&��\u{c}7����~����՞��,\u{1e}��\u{15}�v\u{1d}�+�{�\u{2}㖵)�����Xo�8�<����A�5}��p��T!(;���܋�k�MBYg�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), msg: [230, 74, 235, 175, 208, 22, 79, 211, 52, 4, 22, 59, 119, 42, 130, 63, 147, 211, 62, 72, 3, 170, 89, 85, 172, 168, 2, 9, 122, 119, 242, 79, 78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79, 210, 119, 112, 79, 164, 114, 255, 97, 52, 21, 132, 163, 215, 242, 21, 166, 129, 213, 59, 218, 22, 77, 32, 131, 24, 6, 251, 138, 91, 135, 101, 157, 98, 41, 11, 10, 109, 222, 23, 156, 196, 13, 34, 206, 34, 93, 152, 41, 221, 186, 8, 205, 86, 66, 206, 31, 156, 215, 189, 181, 173, 135, 145, 173, 57, 228, 33, 59, 26, 167, 67, 193, 181, 211, 243, 24, 144, 162, 122, 176, 202, 19, 158, 15, 160, 148, 215, 58, 47, 32, 143, 165, 50, 87, 91, 194, 155, 96, 209, 134, 51, 179, 243, 136, 139, 0, 124, 235, 5, 198, 38, 128, 12, 4, 123, 224, 231, 40, 7, 195, 30, 234, 166, 249, 2, 62, 248, 200, 107, 180, 174, 239, 234, 107, 121, 23, 213, 36, 238, 226, 60, 20, 192, 92, 210, 169, 237, 55, 228, 188, 23, 109, 11, 91, 5, 8, 14, 141, 206, 228, 67, 60, 92, 205, 154, 208, 193, 0, 213, 215, 49, 66, 210, 205, 83, 135, 96, 2, 177, 57, 21, 230, 20, 77, 214, 230, 0, 24, 248, 235, 125, 248, 124, 78, 48, 30, 43, 168, 156, 224, 150, 116, 250, 43, 140, 123, 184, 2, 79, 173, 122, 108, 250, 233, 155, 90, 42, 92, 121, 249, 32, 85, 130, 12, 180, 73, 69, 102, 119, 188, 218, 37, 211, 226, 252, 207, 120, 142, 179, 115, 87, 252, 161, 50, 121, 29, 252, 68, 75, 16, 70, 111, 38, 252, 148, 12, 55, 172, 171, 243, 237, 126, 155, 130, 163, 153, 213, 158, 200, 244, 44, 30, 191, 241, 21, 166, 118, 29, 143, 43, 139, 123, 157, 2, 227, 150, 181, 41, 178, 174, 247, 176, 203, 88, 111, 154, 56, 136, 60, 224, 136, 184, 173, 65, 136, 53, 125, 227, 232, 165, 112, 188, 226, 84, 33, 40, 59, 159, 199, 216, 220, 139, 149, 107, 134, 77, 66, 89, 103, 216], auto_msg: [], funds: [], contract_id: "pETH", duration: "", interval: "", start_duration_at: 0, callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([217, 165, 212, 191, 186, 18, 108, 110, 182, 166, 225, 62, 40, 112, 238, 27, 35, 166, 236, 191, 21, 168, 89, 116, 134, 40, 59, 63, 242, 180, 107, 68, 14, 84, 45, 249, 162, 116, 179, 49, 99, 64, 178, 134, 210, 73, 8, 219, 238, 185, 150, 195, 163, 91, 146, 156, 13, 174, 177, 210, 200, 239, 70, 210])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 138, 3, 230, 74, 235, 175, 208, 22, 79, 211, 52, 4, 22, 59, 119, 42, 130, 63, 147, 211, 62, 72, 3, 170, 89, 85, 172, 168, 2, 9, 122, 119, 242, 79, 78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79, 210, 119, 112, 79, 164, 114, 255, 97, 52, 21, 132, 163, 215, 242, 21, 166, 129, 213, 59, 218, 22, 77, 32, 131, 24, 6, 251, 138, 91, 135, 101, 157, 98, 41, 11, 10, 109, 222, 23, 156, 196, 13, 34, 206, 34, 93, 152, 41, 221, 186, 8, 205, 86, 66, 206, 31, 156, 215, 189, 181, 173, 135, 145, 173, 57, 228, 33, 59, 26, 167, 67, 193, 181, 211, 243, 24, 144, 162, 122, 176, 202, 19, 158, 15, 160, 148, 215, 58, 47, 32, 143, 165, 50, 87, 91, 194, 155, 96, 209, 134, 51, 179, 243, 136, 139, 0, 124, 235, 5, 198, 38, 128, 12, 4, 123, 224, 231, 40, 7, 195, 30, 234, 166, 249, 2, 62, 248, 200, 107, 180, 174, 239, 234, 107, 121, 23, 213, 36, 238, 226, 60, 20, 192, 92, 210, 169, 237, 55, 228, 188, 23, 109, 11, 91, 5, 8, 14, 141, 206, 228, 67, 60, 92, 205, 154, 208, 193, 0, 213, 215, 49, 66, 210, 205, 83, 135, 96, 2, 177, 57, 21, 230, 20, 77, 214, 230, 0, 24, 248, 235, 125, 248, 124, 78, 48, 30, 43, 168, 156, 224, 150, 116, 250, 43, 140, 123, 184, 2, 79, 173, 122, 108, 250, 233, 155, 90, 42, 92, 121, 249, 32, 85, 130, 12, 180, 73, 69, 102, 119, 188, 218, 37, 211, 226, 252, 207, 120, 142, 179, 115, 87, 252, 161, 50, 121, 29, 252, 68, 75, 16, 70, 111, 38, 252, 148, 12, 55, 172, 171, 243, 237, 126, 155, 130, 163, 153, 213, 158, 200, 244, 44, 30, 191, 241, 21, 166, 118, 29, 143, 43, 139, 123, 157, 2, 227, 150, 181, 41, 178, 174, 247, 176, 203, 88, 111, 154, 56, 136, 60, 224, 136, 184, 173, 65, 136, 53, 125, 227, 232, 165, 112, 188, 226, 84, 33, 40, 59, 159, 199, 216, 220, 139, 149, 107, 134, 77, 66, 89, 103, 216, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [217, 165, 212, 191, 186, 18, 108, 110, 182, 166, 225, 62, 40, 112, 238, 27, 35, 166, 236, 191, 21, 168, 89, 116, 134, 40, 59, 63, 242, 180, 107, 68, 14, 84, 45, 249, 162, 116, 179, 49, 99, 64, 178, 134, 210, 73, 8, 219, 238, 185, 150, 195, 163, 91, 146, 156, 13, 174, 177, 210, 200, 239, 70, 210]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
TRACE  [enclave_contract_engine::contract_validation] Funds in message are: []
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [52, 23, 147, 75, 128, 252, 188, 159, 167, 217, 99, 245, 145, 117, 120, 141, 208, 216, 202, 156, 130, 61, 63, 87, 12, 99, 12, 13, 178, 168, 189, 21]
TRACE  [enclave_contract_engine::contract_operations] init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}],  \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "0"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [19, 205, 134, 188, 0, 164, 232, 13, 185, 181, 242, 29, 205, 115, 13, 166, 155, 222, 241, 82, 137, 132, 233, 139, 193, 141, 116, 190, 199, 241, 111, 197]
TRACE  [enclave_contract_engine::wasm::contract] addr_validate() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [72, 229, 98, 250, 168, 20, 186, 173, 228, 20, 140, 125, 211, 138, 147, 59, 134, 65, 18, 79, 21, 44, 9, 98, 118, 241, 32, 53, 95, 176, 115, 57]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\"100000000000000000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [72, 229, 98, 250, 168, 20, 186, 173, 228, 20, 140, 125, 211, 138, 147, 59, 134, 65, 18, 79, 21, 44, 9, 98, 118, 241, 32, 53, 95, 176, 115, 57]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [19, 205, 134, 188, 0, 164, 232, 13, 185, 181, 242, 29, 205, 115, 13, 166, 155, 222, 241, 82, 137, 132, 233, 139, 193, 141, 116, 190, 199, 241, 111, 197]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[48]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "1"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [19, 205, 134, 188, 0, 164, 232, 13, 185, 181, 242, 29, 205, 115, 13, 166, 155, 222, 241, 82, 137, 132, 233, 139, 193, 141, 116, 190, 199, 241, 111, 197]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [64, 34, 0, 153, 203, 214, 149, 219, 9, 236, 138, 141, 36, 124, 209, 243, 79, 187, 213, 22, 23, 52, 136, 56, 217, 41, 213, 235, 90, 185, 249, 140]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [64, 34, 0, 153, 203, 214, 149, 219, 9, 236, 138, 141, 36, 124, 209, 243, 79, 187, 213, 22, 23, 52, 136, 56, 217, 41, 213, 235, 90, 185, 249, 140]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1662103896\'\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [120, 51, 77, 31, 43, 252, 98, 53, 151, 197, 239, 36, 95, 43, 153, 175, 155, 9, 84, 100, 114, 6, 82, 207, 249, 41, 231, 170, 88, 244, 192, 206]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [64, 34, 0, 153, 203, 214, 149, 219, 9, 236, 138, 141, 36, 124, 209, 243, 79, 187, 213, 22, 23, 52, 136, 56, 217, 41, 213, 235, 90, 185, 249, 140]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}total_supply" value: "\"100000000000000000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [148, 227, 222, 161, 36, 47, 97, 223, 155, 134, 242, 183, 89, 212, 164, 53, 65, 95, 181, 145, 86, 14, 13, 53, 22, 220, 10, 130, 225, 224, 13, 2]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}token" value: "{\"name\":\"test\",\"admin\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"symbol\":\"PETH\",\"native_symbol\":\"\",\"decimals\":18,\"prng_seed\":[150,27,109,211,237,227,203,142,203,170,203,214,141,224,64,205,120,235,46,213,136,145,48,204,235,76,73,38,142,164,213,6],\"total_supply_is_public\":false,\"deposit_is_enabled\":false,\"redeem_is_enabled\":false,\"mint_is_enabled\":false,\"burn_is_enabled\":false,\"contract_address\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"fee_recurring_auto_msg\":null,\"mint\":null}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [10, 85, 62, 93, 166, 234, 195, 201, 14, 10, 27, 212, 196, 102, 253, 179, 103, 242, 194, 20, 77, 90, 91, 91, 255, 243, 169, 66, 164, 217, 135, 177]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status" value: "\"normal_run\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [32, 127, 235, 139, 148, 95, 226, 23, 150, 221, 83, 240, 136, 214, 253, 131, 238, 152, 94, 125, 14, 206, 19, 25, 246, 38, 87, 160, 134, 119, 173, 3]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [52, 23, 147, 75, 128, 252, 188, 159, 167, 217, 99, 245, 145, 117, 120, 141, 208, 216, 202, 156, 130, 61, 63, 87, 12, 99, 12, 13, 178, 168, 189, 21]
